explicit_crosswalk_id,event_patch_candidate_id,event_patch_patch_id,source_namespace,target_namespace,target_patch_or_scene_hash,crosswalk_type,evidence_registry_hash,evidence_row_hash,explicit_crosswalk_found,crosswalk_inferred,can_link_sentinel_date,blocker,notes
XW_v2ag_000288,EPC_v1us_00022,PET_00618,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,1bf3f5bbaa5bee6880e798c49105133bc69142d8f831c1ff37fd1af718d41d56,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,6cf5bc17f30f4f0fc9521a24c49b668435e3f7e70819548395c89fd914dfdfae,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000289,EPC_v1us_00023,PET_00641,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,3d7a82be6bad192b16af61937283c42376e900902dcf68a0c1b4d7ed89566358,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,228dccf20981c927682a524b4aae596ae4428e8e98303481047978167c80435d,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000290,EPC_v1us_00024,PET_00649,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,91e082031bcfd9a22db2ed1690706c327a4af1c0eaf29682b0b12a87a791f3a3,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,80634625e47e58e19551b72a55e6febb6876c7097efa170e259305728dd192b1,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000291,EPC_v1us_00025,PET_00652,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,252dfbf16243a036d437cf7f6bc2c5cd57dd0df4fbc8dd1f2739235a34e01394,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,fde883be4dbb3d85b9541164f47d84c6f8d673f6e1fc3147fc9ace53d2530bc4,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000292,EPC_v1us_00026,PET_00720,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d0ffb9ddb9d3eb3593adc9519a3e24444aadba7e1744f6f3875ee6f4b20ccec0,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,0a2bd966ecb6adfd3fbb1d800ce0fa49da5a9c1ed31142279d2c4298d169551b,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000293,EPC_v1us_00027,PET_00756,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,209f9b4c1ad821b51c50ab5b3e94ad03b015746c46febeeb12cb2f710b65649a,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,d3f325d929ed0fe447666c6c20fd16755420c5786f1914307f90982b26e5cca1,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000294,EPC_v1us_00028,PET_00789,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8a25e69d05b64ba9407fffc3f8e3c53d6cd2110dadfef7cdf201c6029d81156c,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,0e5792e41a4c4008df3fcadc000d462763a36500b5cd05790f54dc239e62b21d,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000295,EPC_v1us_00029,PET_00823,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,5347ace563d0dac7a8dc6c28f90a76aa41807a25d7c0cc60822cd8858d380258,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,d9df8ff547796547b45b57ea48d3be37ff2eb701806291deccc5eab293a91bad,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000296,EPC_v1us_00030,PET_00825,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b97fde6bbc4b600ea8dfad37501260a60f14683f5be3e95b08df823b4cdf5231,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,0ea7a4977c367534da17afad70c129aa38886dd02152bb56195fabd8680f3bbf,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000297,EPC_v1us_00031,PET_00829,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,ba33de6b454ce0b1ee44adc2f2b32599e492108aa4a66d48e4897cdb601335f9,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,204e551e542499cbf9693f06c6f5683ae131d31c039e0252a8280046e1165361,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000298,EPC_v1us_00032,PET_00860,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,c27b9cd09a5a6ca2611968162609905608586909177e7600e2fa6d769dd10938,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,28410493cfa5ec8d52f72dfd5abefd8e37ef4c887e1a02e423dde929a3eb1c2c,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000299,EPC_v1us_00033,PET_00863,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9470a02f60d2034f40320714690ccfdb0db715a9f9f0f24763723aee88330e30,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,d391528358076aaec2e23014c971839002b940e05eb93688d42f7bacba27c99f,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000300,EPC_v1us_00034,PET_00865,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d89ba89f99fbc46d381dbc3fb4ef7bb9567ac2ed8b40d5fcb9d66e134d6f86fe,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,79ca7d0817827e5567bff942c44b928319bc10441acb050df4712c2caf11a7ba,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000301,EPC_v1us_00035,PET_00916,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,cb16c418f480c851e0a9d897db97a43df0749dd4f32e4d307ea8ebf2d7acc9d3,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,eb497ed160084fe876c8db3bbdbca12fa59a4037939aeabea10687d35899a4b1,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000302,EPC_v1us_00036,PET_00986,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,42d9c6c162b03ce10df1a92f87a78624387d629277c36c3a093e8aed4f763fc3,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,50b78aee666e7377fe0ffe2dda101a2883fe17f59b582792cf6f77008c70cc38,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000303,EPC_v1us_00037,PET_01307,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,0e2be346379bd464ab11d68084e149ef08a54f4f3a9d2747f3e7f0b2dfed1182,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,7fd331dd3abe9165b11ef4fb364108a04a74a94ec11e6da64fa3b860f02f2af5,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000304,EPC_v1us_00038,PET_01323,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,d2eef73b3584e524fcc1ff9247573e2b68107d7f508b63ea9de9fa401fad59c8,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,255e8bc9132a1b4f35e0423647d7780af842855eb0761be2057a67e96ca18b47,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000305,EPC_v1us_00039,PET_01349,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,1a58d5dd5a02ba51dd5fed562487e1af15c8227cb91deab361adfb248303eacf,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,28a2b937cbf40f73332c2c91e3575bbdf2a44335dc26ab0bf3527b935039f637,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000306,EPC_v1us_00040,PET_01352,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b6344a3c0412590c6c51a5acb4b94de4f04393d911ce685428ec0a1f19985d09,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,239ebdedcb7f7ba60aaac1057b8fa9c08fee34bb6d703970d8836f271e17ce1f,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000307,EPC_v1us_00041,PET_01386,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,aaefc05b1926d07ba1a5025354426675c94d7d344b352683d558b3eae371f554,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,7a65df7211fd230cb1aa3f43582feb97f67d17aec96b1423a3e6d0c2ea053095,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000308,EPC_v1us_00042,PET_01403,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,464689e5aeb3637375814a5753a871ca0a773d14d3420255f8aae4c99b9726ae,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,c0e10c6bc8ddaf80eb0130ef327ce9d54636e15a4d14feea67aa92ddab14fcbc,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000309,EPC_v1us_00043,PET_01458,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9c8401756bafbe3bf2054313d31f54bfff0abd337ab6a6d54cf45bace8dbad47,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,211acd6d3ac4563c2cb1551cba34a6321288998bc67e208408f82389e3ef9f7c,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000310,EPC_v1us_00044,PET_01478,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,6e2c09499d655c46162449f4751ffec656f091e0cc7e23e303bdd9d1e022796a,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,cfae37ca672de71555678ada4eb728fe6ead9a3b993c7a8d2aeff961e68a2ad6,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000311,EPC_v1us_00045,PET_01483,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8c0f65b4bda96ec7dae0712cd17b4ab2206f101eb86d199781c492d08d5eea18,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,f2f359cd35db8caae5f47deac792b696c665622d74ce09db05d72d1b5e44d275,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000312,EPC_v1us_00046,PET_01488,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,fb3c00f6840ed27bf1053cb0e23ca4a5f17b9e4a88b67ed98b3967af5e41a99f,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,1597fdce25665ad46bc7a7fdff0ef0d5abb59ef7686707ba3957563aeabd9fa9,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000313,EPC_v1us_00047,PET_01495,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,046017219aab157b69e10346774fdd14fb049fdd425fbb8aa945ef960be378d0,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,36a2ae6756e9a692489377bdcc3894ea7173ac2c9b769f3b0ac0a526ef803f6a,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000314,EPC_v1us_00058,PET_00016,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b7d66e8974ef69795a92f8ac99a56f03eda2d13e841d5e1a942138f9ab4d4e28,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,fc1e21b26690d0b46b87ee1f47cb6bfff0eba16b97b687964570f290d1dc9709,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000315,EPC_v1us_00059,PET_00104,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,f493c5afead1348ba9bff9e1902ea2ddf25f936e67dd0c223f8ddf682754c7e4,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,b2d2e4b081f658ba9140d41b0bd1d7a0918b07540b477f03b852c84d7e275d7e,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000316,EPC_v1us_00060,PET_00119,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,3e5a15a19699b42fe1e89bd3eccf4f6d333f395672536c38d24b61a79c770b77,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,8ed534869e575cce9072572c0fe12865d1ca3cae162f2e944a6b2adb2e1caca5,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000317,EPC_v1us_00061,PET_00140,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,1ffeb4b0d208d2ce76fe2fa22eb41112b174ea8ff7e1b7afd32950dfef4d950e,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,3915545839be1f0680831648621020419665d2afa0730e656dd3df2da86c2476,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000318,EPC_v1us_00062,PET_00240,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,bfd29c010c29362121527f1711e73cf335f96475549347c634008d0d0814321a,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,a92f4c72dfa7373b275ac221eddd8e0ec0daafd4a2f0de853a43220852c624ad,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000319,EPC_v1us_00063,PET_00257,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,fb755e0e964ec60f6cc3552273b3bbbbe080973f70d230de8b88664eee51da60,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,65c46f4b78ec66dd9035c240fb3480f3c5a31e077ebaaa1ebf29a6c6141684db,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000320,EPC_v1us_00064,PET_00275,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,12b464d6269dd5d59593ae2809b1e9a32392fa99079808e757919cbd0dc0d779,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,b55e3d2d2f1237d173c65b0b311000286f1be445f6ab0721fb389feb68b4c69a,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000321,EPC_v1us_00065,PET_00291,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,b077ea19a9ca2435f749977ceb25ee9027c33d94df8eeaef5c9b30c2d05210af,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,350022038ec951270f2e2b79c049b85ff7a97d56b55f64b51d8cec68809769d4,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000322,EPC_v1us_00066,PET_00315,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,5df251345cc46e50667f580281b94c8f40252a66e49747d5fd03224c69bec318,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,468926e709ccbd95322e147d98243bea43a1e1f300e42356ac216321602aa34e,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000323,EPC_v1us_00067,PET_00360,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,a321748a3e827f9ffed8b259de9517c6c021b292a05ae44f1ae374e46ae6cc74,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,439bae36cd210b43da1f7d13a5f8c2ab147c044155bb36ed42ac6ad07467340f,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000324,EPC_v1us_00068,PET_00362,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,97e069862e0e32fc4cda2455e1fe0a64997fe81149af44916677d1d46f131bd4,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,abed9e02ecb62953695d36ace5f36907467a26b8594a5120a1e96fb1a12bb43e,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000325,EPC_v1us_00069,PET_00396,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,28f332121268d57f5202105b789641826752ba45b89d6e3a1793309ef3e08807,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,8c535157187cd4f3064ace3c339c1b591cc9925076951670c0d91baa48159280,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000326,EPC_v1us_00070,PET_00397,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,49a3e53941392ee9933f260a1b0f612c5f58b1127cf60e82c47d0bdab9ca4333,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,c8e9715765843c57af265f7b8873b54a23c8bf4412f80b9aff3f033eaaa7f1ac,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000327,EPC_v1us_00071,PET_00404,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,8164b5a1b3e29100fdb8d1860675b2c403b8f20e5b2de3930c0cf26330909767,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,51c9b51bf1381a0301d5b4e1ed711167eb0706be819f336e6da531a87145ae7e,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000328,EPC_v1us_00072,PET_00431,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,718e44c4c24cf80b8ccb757a3a66979ba367d01238b0daeb182c82c6eadb6c6a,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,e5be4eed1af343d82572feb81f676595f659de7026893afe6339fcab4786e275,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000329,EPC_v1us_00073,PET_00467,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,55242cc35f42746698fc30137f1cd17195bb804f202a45978ae1e09cbd16fa72,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,37bfcba73b0374481bd21762930dfe359c0682d8a90dc6077948acf084caeeae,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000330,EPC_v1us_00074,PET_00506,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,48c019befc7c0aaa7d0276d3ae19422e24c6608f0bbea2c5da1de92e47c9ef90,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,16404e4e4775cc78c15cee65272abda4f4a3ac8613a03962ad823cf785a81e89,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000331,EPC_v1us_00075,PET_00507,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,9cc944c4f0f3106d8c4a0743669a4acdcfe2a95713e042ffe2aad7533369882b,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,cd11525f0946fff982658cd386303c7ce4abbeddc438a41fea515b229366bea0,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000332,EPC_v1us_00076,PET_00579,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,971fd541b68bc03370242130d48941f2dc7fd572e1aff5eb9aa769f5451910f8,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,551d3222cedd70b5ba03ac929c9aa09dc25d8fe4d2a94aaba27c402837ff1ce9,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000333,EPC_v1us_00077,PET_00614,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,e8afc6b04e9b2ad2a0fa1a692fb4487471de98b44c1b0acba89a29415864b9ee,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,8dbfefed402b157f0fc8e2192b17863c14f2b0e9a5a2475e4bd24f96934e971a,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000334,EPC_v1us_00078,PET_00615,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,652418f0b1ea36beada51427906dda0d9e5612eb00f2c82a000ce67aa9f87963,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,3ad852135f7f77341c9c9bef9fbba00e81e81876adafada31efde2c403add9e2,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000335,EPC_v1us_00079,PET_00617,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,65f5fdabf5ffc976609fc325fa164757932263a757a011200819b213e9c76d7f,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,65f63feb09e44557084c76b17368def397726aebdbf2623f8034a5ee490f71bc,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
XW_v2ag_000336,EPC_v1us_00080,PET_00618,EVENT_PATCH_CANDIDATE_NAMESPACE,DINO_REVIEW_NAMESPACE,1bf3f5bbaa5bee6880e798c49105133bc69142d8f831c1ff37fd1af718d41d56,PATCH_TO_DINO_EXPLICIT,1d012a720f85b153395004a25e29dd85e7336b370274b5714f230e2b6781c208,d80c9f8ede6b55604e279b2d2b69e2b2dcb393a0b465f9e889f9f1acb2a59648,true,false,false,DINO_CROSSWALK_NOT_SENTINEL_DATE_CROSSWALK,DINO linkage is explicit but cannot link Sentinel date.
