ckan_record_id,event_id,portal_url,package_id,package_title,resource_id,resource_name,resource_url,resource_format,is_geospatial_candidate,is_event_specific,is_contextual_only,download_priority,blocking_reason
CKAN_v1uj_0323,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,c4a473cc-02f6-4c19-a003-d02e9342df67,2017 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/c4a473cc-02f6-4c19-a003-d02e9342df67/download/2017-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0324,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,e3e03c80-4e59-4bd0-80bd-d3c3b3955d11,2016 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/e3e03c80-4e59-4bd0-80bd-d3c3b3955d11/download/2016-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0325,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,bb8cc160-c9b2-433b-9203-24256ceb4306,2015 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/bb8cc160-c9b2-433b-9203-24256ceb4306/download/2015-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0326,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,a69a01ec-bc64-4d9b-a5b2-284ad9e1ec15,2014 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/a69a01ec-bc64-4d9b-a5b2-284ad9e1ec15/download/2014-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0327,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,a9f267cf-5607-4be8-8b3c-2ee2fb05a589,2013 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/a9f267cf-5607-4be8-8b3c-2ee2fb05a589/download/2013-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0328,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,d526a4c5-c229-4085-90ed-1c6b676c84c6,2012 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/d526a4c5-c229-4085-90ed-1c6b676c84c6/download/2012-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0329,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,5a836fa8-6b23-48fd-b6b3-c56100c781ab,Dicionário de Dados de Central de Atendimento de Serviços da Emlurb – 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/5a836fa8-6b23-48fd-b6b3-c56100c781ab/download/dicionario-de-dados-de-central-de-atendimento-de-servicos-da-emlurb-156.pdf,PDF,false,true,true,9,generic_infrastructure_not_occurrence
CKAN_v1uj_0330,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,dd958bdb-3685-42b6-bb64-f5bca260196d,Dicionário de Dados de Central de Atendimento de Serviços da Emlurb – 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/dd958bdb-3685-42b6-bb64-f5bca260196d/download/dicionario-de-dados-de-central-de-atendimento-de-servicos-da-emlurb-156.json,JSON,false,true,true,9,generic_infrastructure_not_occurrence
CKAN_v1uj_0331,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,e40fc8b9-49b7-4f08-8b9f-60ba6ed35519,2025 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/e40fc8b9-49b7-4f08-8b9f-60ba6ed35519/download/2025-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0332,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,2e67fb3a-fb50-43e6-8b28-071f5b59fd1c,2024 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/2e67fb3a-fb50-43e6-8b28-071f5b59fd1c/download/2024-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0333,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,b4a942f8-86d2-4542-96b5-97f50dc85219,2022 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/b4a942f8-86d2-4542-96b5-97f50dc85219/download/2022-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0334,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,f9f44c11-f3b2-43c6-a99c-72f2a86e5be9,2019 - Central de Atendimento de Serviços da Emlurb,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/f9f44c11-f3b2-43c6-a99c-72f2a86e5be9/download/2019-central-de-atendimento-de-servicos-da-emlurb.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0335,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,dc5c4d10-c207-4036-9490-453945ffecad,2017 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/dc5c4d10-c207-4036-9490-453945ffecad/download/2017-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0336,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,1fb0a243-13f2-4e6b-a617-5cc9628bdf75,2016 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/1fb0a243-13f2-4e6b-a617-5cc9628bdf75/download/2016-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0337,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,8487dfde-373f-4ed8-b80e-0be3d44e2136,2015 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/8487dfde-373f-4ed8-b80e-0be3d44e2136/download/2015-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0338,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,17269692-667b-4180-8bc2-5dbeff79d092,2014 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/17269692-667b-4180-8bc2-5dbeff79d092/download/2014-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0339,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,23bdf8f3-f134-4a58-9e13-ed78cbe94582,2012 - Central de Atendimento de Solicitações da Emlurb (156),https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/23bdf8f3-f134-4a58-9e13-ed78cbe94582/download/2012-central-de-atendimento-de-solicitacoes-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0340,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,dd6b2d7f-0c10-4120-8d30-dd07b53bd7a7,Dicionário de Dados de Central de Atendimento de Serviços da Emlurb – 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/dd6b2d7f-0c10-4120-8d30-dd07b53bd7a7/download/dicionario-de-dados-de-central-de-atendimento-de-servicos-da-emlurb-156.pdf,PDF,false,true,true,9,generic_infrastructure_not_occurrence
CKAN_v1uj_0341,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,6fc955d9-5693-440e-b866-86542337ee6d,Dicionário de Dados de Central de Atendimento de Serviços da Emlurb – 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/6fc955d9-5693-440e-b866-86542337ee6d/download/dicionario-de-dados-de-central-de-atendimento-de-servicos-da-emlurb-156.json,JSON,false,true,true,9,generic_infrastructure_not_occurrence
CKAN_v1uj_0342,REC_2022_05_24_30,http://dados.recife.pe.gov.br,331e88a9-d878-464b-b0bb-cb803d7091b3,Central de Atendimento de Serviços da Emlurb – 156,80c5b3cd-d4f7-466e-9031-e636ef56dd99,2026 - Central de Atendimento de Serviços da EMLURB - 156,https://dados.recife.pe.gov.br:443/dataset/331e88a9-d878-464b-b0bb-cb803d7091b3/resource/80c5b3cd-d4f7-466e-9031-e636ef56dd99/download/2026-central-de-atendimento-de-servicos-da-emlurb-156.csv,CSV,true,true,true,2,generic_infrastructure_not_occurrence
CKAN_v1uj_0343,PET_2022_02_15,https://dados.gov.br,,deslizamento,,,,,false,false,false,9,NO_RESPONSE
CKAN_v1uj_0344,PET_2022_02_15,https://dados.gov.br,,inundacao,,,,,false,false,false,9,NO_RESPONSE
CKAN_v1uj_0345,PET_2022_02_15,https://dados.gov.br,,defesa civil,,,,,false,false,false,9,NO_RESPONSE
CKAN_v1uj_0346,PET_2022_02_15,https://dados.gov.br,,ocorrencia,,,,,false,false,false,9,NO_RESPONSE
CKAN_v1uj_0347,PET_2022_02_15,https://dados.gov.br,,Petropolis,,,,,false,false,false,9,NO_RESPONSE
CKAN_v1uj_0348,PET_2024_03_21_28,https://dados.gov.br,,deslizamento,,,,,false,false,false,9,NO_RESPONSE
CKAN_v1uj_0349,PET_2024_03_21_28,https://dados.gov.br,,inundacao,,,,,false,false,false,9,NO_RESPONSE
CKAN_v1uj_0350,PET_2024_03_21_28,https://dados.gov.br,,defesa civil,,,,,false,false,false,9,NO_RESPONSE
CKAN_v1uj_0351,PET_2024_03_21_28,https://dados.gov.br,,Petropolis,,,,,false,false,false,9,NO_RESPONSE
CKAN_v1uj_0352,REC_2022_05_24_30,https://dados.gov.br,,alagamento,,,,,false,false,false,9,NO_RESPONSE
CKAN_v1uj_0353,REC_2022_05_24_30,https://dados.gov.br,,inundacao,,,,,false,false,false,9,NO_RESPONSE
CKAN_v1uj_0354,REC_2022_05_24_30,https://dados.gov.br,,defesa civil,,,,,false,false,false,9,NO_RESPONSE
CKAN_v1uj_0355,REC_2022_05_24_30,https://dados.gov.br,,ocorrencia,,,,,false,false,false,9,NO_RESPONSE
CKAN_v1uj_0356,REC_2022_05_24_30,https://dados.gov.br,,risco,,,,,false,false,false,9,NO_RESPONSE
CKAN_v1uj_0357,REC_2022_05_24_30,https://dados.gov.br,,EMLURB,,,,,false,false,false,9,NO_RESPONSE
CKAN_v1uj_0358,REC_2022_05_24_30,https://dados.gov.br,,SEDEC,,,,,false,false,false,9,NO_RESPONSE
CKAN_v1uj_0359,REC_2022_05_24_30,https://dados.gov.br,,drenagem,,,,,false,false,false,9,NO_RESPONSE
CKAN_v1uj_0360,REC_2022_05_24_30,https://dados.gov.br,,pontos criticos,,,,,false,false,false,9,NO_RESPONSE
