hazard_rank_id,event_id,candidate_row_id,row_hash,hazard_class,hazard_strength_score,matched_terms_hash,matched_term_classes,ambiguity_status,review_priority_delta,can_support_occurrence_review,human_review_package_created,human_review_status,can_create_ground_reference,can_create_training_label
HAZRANK_v1um_004335,REC_2022_05_24_30,CAND_v1uk_014459,cdae73aab2b2f17edf0d7261,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004336,REC_2022_05_24_30,CAND_v1uk_014460,bb7a919ccf49afa39901babb,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004337,REC_2022_05_24_30,CAND_v1uk_014461,25ba7e8e20237b4c39bcb55f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004338,REC_2022_05_24_30,CAND_v1uk_014462,37744535738f00250fb12e8b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004339,REC_2022_05_24_30,CAND_v1uk_014463,45edcb27c433ef22f899314f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004340,REC_2022_05_24_30,CAND_v1uk_014464,dd19578a9db59f32189c4952,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004341,REC_2022_05_24_30,CAND_v1uk_014465,275aa13ffe1d1e8763897ed1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004342,REC_2022_05_24_30,CAND_v1uk_014466,e87b1c2c29e41d9159acf999,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004343,REC_2022_05_24_30,CAND_v1uk_014467,2579eb8bceb8b164152bafb1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004344,REC_2022_05_24_30,CAND_v1uk_014468,0921dd6c1a285352dacec46d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004345,REC_2022_05_24_30,CAND_v1uk_014469,c2e590aef0c0ea1527bc6eb7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004346,REC_2022_05_24_30,CAND_v1uk_014470,404f31ac6fb9f571778697d3,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004347,REC_2022_05_24_30,CAND_v1uk_014471,5596d86abf6393fe61ae3b56,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004348,REC_2022_05_24_30,CAND_v1uk_014472,b8d2bf7fc13c5ab9cc9f3c25,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004349,REC_2022_05_24_30,CAND_v1uk_014473,99823597aeb2f7325134418e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004350,REC_2022_05_24_30,CAND_v1uk_014474,2a5457dc2e20d6052a20ab14,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004351,REC_2022_05_24_30,CAND_v1uk_014475,70042c9ba829b8da5be2fe38,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004352,REC_2022_05_24_30,CAND_v1uk_014476,ff84211af3ae171fbc3b108d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004353,REC_2022_05_24_30,CAND_v1uk_014477,77c2b61ddc3ebd77b463e611,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004354,REC_2022_05_24_30,CAND_v1uk_014478,54d6c177c9dbe836c853353a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004355,REC_2022_05_24_30,CAND_v1uk_014479,5f1e07384f1f6d9468c6a8f6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004356,REC_2022_05_24_30,CAND_v1uk_014480,0affce27efc4f3b7e305af2c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004357,REC_2022_05_24_30,CAND_v1uk_014481,3d8b373adeb02d6abcf1c8e5,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004358,REC_2022_05_24_30,CAND_v1uk_014482,2140d1826ead2680fc83bf9b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004359,REC_2022_05_24_30,CAND_v1uk_014483,c738d8d4e38e33301d158b05,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004360,REC_2022_05_24_30,CAND_v1uk_014484,fbd9a04089b50b402b22bf35,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004361,REC_2022_05_24_30,CAND_v1uk_014485,75d4ff211521e681752390a2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004362,REC_2022_05_24_30,CAND_v1uk_014486,dca0f2e6f8b24d9904f17c5f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004363,REC_2022_05_24_30,CAND_v1uk_014487,603d1f25ae9dbdbbe66fd0e2,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004364,REC_2022_05_24_30,CAND_v1uk_014488,f01edea95b739969d8c34901,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004365,REC_2022_05_24_30,CAND_v1uk_014489,5f3a7719da0db69195fcd527,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004366,REC_2022_05_24_30,CAND_v1uk_014490,35d3baeaebd562d482fa720e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004367,REC_2022_05_24_30,CAND_v1uk_014491,8191b7aa93cad7e23a138663,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004368,REC_2022_05_24_30,CAND_v1uk_014492,d5abe94b642ce350b925cdd7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004369,REC_2022_05_24_30,CAND_v1uk_014493,1da0b757daccfb3cd8860e91,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004370,REC_2022_05_24_30,CAND_v1uk_014494,f676ff46e09a0b65864300f1,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004371,REC_2022_05_24_30,CAND_v1uk_014495,c14aa967afe54e1357b69e00,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004372,REC_2022_05_24_30,CAND_v1uk_014496,2efc8e3352d586b96ac8935a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004373,REC_2022_05_24_30,CAND_v1uk_014497,adfb424c28bf315cce256197,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004374,REC_2022_05_24_30,CAND_v1uk_014498,ad3d77c3bdf783f1468521da,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004375,REC_2022_05_24_30,CAND_v1uk_014499,52fb25e923f7e0aa16f97083,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004376,REC_2022_05_24_30,CAND_v1uk_014500,087df1cc529f624ec1260ce8,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004377,REC_2022_05_24_30,CAND_v1uk_014501,ae1af2e369a03ee42215a82c,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004378,REC_2022_05_24_30,CAND_v1uk_014502,9ee3b270713083d44d737353,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004379,REC_2022_05_24_30,CAND_v1uk_014503,41d15d32317d216e062ab806,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004380,REC_2022_05_24_30,CAND_v1uk_014504,201cf9b1b7af24c1649ff1c8,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004381,REC_2022_05_24_30,CAND_v1uk_014505,68a4f123ee0b2e234826f664,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004382,REC_2022_05_24_30,CAND_v1uk_014506,1c1a44eb476eb5ad51befca6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004383,REC_2022_05_24_30,CAND_v1uk_014507,8526a738ecd56138b1bd1a70,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004384,REC_2022_05_24_30,CAND_v1uk_014508,2a3490dc50f1938644238fcd,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004385,REC_2022_05_24_30,CAND_v1uk_014509,954017b3b62e4b3c2547e12d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004386,REC_2022_05_24_30,CAND_v1uk_014510,8c648292981df4e7288919cb,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004387,REC_2022_05_24_30,CAND_v1uk_014511,dffc0a6a6faedf7c2117fb4f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004388,REC_2022_05_24_30,CAND_v1uk_014512,d52a035904ad87b008dbc271,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004389,REC_2022_05_24_30,CAND_v1uk_014513,a6e641cbddf256100eecb59d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004390,REC_2022_05_24_30,CAND_v1uk_014514,d4d164976c5d69b04b58b670,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004391,REC_2022_05_24_30,CAND_v1uk_014515,f5f1af81f48357de62547c63,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004392,REC_2022_05_24_30,CAND_v1uk_014516,8980c5a3a39c071c6309df98,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004393,REC_2022_05_24_30,CAND_v1uk_014517,946575f9d0ea2b2e7b4a8e99,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004394,REC_2022_05_24_30,CAND_v1uk_014518,7e447f5d950b53bbb990aa21,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004395,REC_2022_05_24_30,CAND_v1uk_014519,347a253c292c44de4c7c0f93,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004396,REC_2022_05_24_30,CAND_v1uk_014520,3337b5bd6d8da870cab0271b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004397,REC_2022_05_24_30,CAND_v1uk_014521,3a0cbcb03c73696f45f89bfd,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004398,REC_2022_05_24_30,CAND_v1uk_014522,f8d970ba3b050c21a4b18e77,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004399,REC_2022_05_24_30,CAND_v1uk_014523,f9b15050ea69483ad43a3c37,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004400,REC_2022_05_24_30,CAND_v1uk_014524,25ff429293ecad5ff6bfb28a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004401,REC_2022_05_24_30,CAND_v1uk_014525,6c78309a958366f87e04e319,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004402,REC_2022_05_24_30,CAND_v1uk_014526,fc58fa08bedae036989b341d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004403,REC_2022_05_24_30,CAND_v1uk_014527,ffd272f3647153dea1d1538b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004404,REC_2022_05_24_30,CAND_v1uk_014528,179041a2628dac98cbb55cb6,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004405,REC_2022_05_24_30,CAND_v1uk_014529,048f64fc96fcd7db3f9af50d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004406,REC_2022_05_24_30,CAND_v1uk_014530,bcb775475b74259140c6ea0f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004407,REC_2022_05_24_30,CAND_v1uk_014531,ce340c1d51e041ed89eff052,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004408,REC_2022_05_24_30,CAND_v1uk_014532,8a79c2cf3980dce589531c62,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004409,REC_2022_05_24_30,CAND_v1uk_014533,a4f4c8343089044c2825d88d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004410,REC_2022_05_24_30,CAND_v1uk_014534,04e2d5ce0e8eca4ce1d4f51d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004411,REC_2022_05_24_30,CAND_v1uk_014535,1a2dc504abafcb39e8ef6903,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004412,REC_2022_05_24_30,CAND_v1uk_014536,691eb2ef3bf6cede843aacba,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004413,REC_2022_05_24_30,CAND_v1uk_014537,4e56d8060686d59ae07bbcb5,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004414,REC_2022_05_24_30,CAND_v1uk_014538,fe0aaebb5b216a668e868127,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004415,REC_2022_05_24_30,CAND_v1uk_014539,865cf0c58d2c13f21eb8e339,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004416,REC_2022_05_24_30,CAND_v1uk_014540,e889c02b83d8cd33b4de371b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004417,REC_2022_05_24_30,CAND_v1uk_014541,841712ee6d1eada29375745a,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004418,REC_2022_05_24_30,CAND_v1uk_014542,15f236f297f0cb7912f23010,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004419,REC_2022_05_24_30,CAND_v1uk_014543,b17d258a0dfb24174d347864,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004420,REC_2022_05_24_30,CAND_v1uk_014544,ce867af66b9467785ab173ce,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004421,REC_2022_05_24_30,CAND_v1uk_014545,769c0bb2fc01555533e380b8,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004422,REC_2022_05_24_30,CAND_v1uk_014546,8cc41ec9ffd8536a539a1ef4,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004423,REC_2022_05_24_30,CAND_v1uk_014547,580d836d0f4e45f85d8f236f,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004424,REC_2022_05_24_30,CAND_v1uk_014548,bb976563565e0a49c34c1c3d,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004425,REC_2022_05_24_30,CAND_v1uk_014550,69ef0645177f5a427f7cb818,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004426,REC_2022_05_24_30,CAND_v1uk_014551,7c0273bf5cb70a02d60d7359,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004427,REC_2022_05_24_30,CAND_v1uk_014552,f916214de5079ff89ca2e23e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004428,REC_2022_05_24_30,CAND_v1uk_014553,dea837f169e1f1a4365333de,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004429,REC_2022_05_24_30,CAND_v1uk_014554,7ebaf89a23e8065849363f03,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004430,REC_2022_05_24_30,CAND_v1uk_014555,66cbe3fb27f74ad553ca08c3,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004431,REC_2022_05_24_30,CAND_v1uk_014556,d583b1914953d4f7bc31e42b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004432,REC_2022_05_24_30,CAND_v1uk_014557,52c524909fc9419792181c1b,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004433,REC_2022_05_24_30,CAND_v1uk_014558,e2a8ac79a9efe122df91bafc,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004434,REC_2022_05_24_30,CAND_v1uk_014559,8fa0b879340d62bd644b3a78,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004435,REC_2022_05_24_30,CAND_v1uk_014560,cc84fc60206d26bb3ef63b03,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004436,REC_2022_05_24_30,CAND_v1uk_014561,b596df0a98954dbca6c7d31e,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
HAZRANK_v1um_004437,REC_2022_05_24_30,CAND_v1uk_014562,7231f61af005399475006cd7,CIVIL_DEFENSE_GENERIC,42,aeb7bc7671341e6d,generic_hazard,AMBIGUOUS,0,true,true,PREPARED_NOT_OPERATIONAL,false,false
