field_semantics_id,event_id,asset_id,source_field,canonical_field,apparent_type,is_sensitive,is_ambiguous,mapping_status,notes
FIELD_v1uk_00869,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,solicitacao_endereco,service_type,text,true,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00870,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,solicitacao_roteiro,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00871,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,rpa_codigo,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00872,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,rpa_nome,locality,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00873,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,solicitacao_microrregiao,service_type,number,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00874,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,solicitacao_plantao,service_type,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00875,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,processo_situacao,protocol_id,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00876,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,processo_tipo,protocol_id,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00877,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,processo_origem,protocol_id,empty,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00878,REC_2022_05_24_30,fa135ecc-101d-40d7-88df-f38aa709a7d1,processo_solicitacao,protocol_id,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00879,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,Regional,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00880,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,Ano,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00881,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,Mês,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00882,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,Data,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00883,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,Ocorrencia,occurrence_type,empty,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00884,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,Solicitacao,service_type,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00885,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,Endereco,address,text,true,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00886,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,Bairro,neighborhood,text,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00887,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,Localidade,locality,text,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00888,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,Grau_de_Risco,hazard_type,empty,false,false,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00889,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,Data_da_Acao,event_date,date,false,true,MAPPED,field_name_only_no_raw_values
FIELD_v1uk_00890,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,Tipo_da_Acao,unmapped,text,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00891,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,Quantidade,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00892,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,Altura,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00893,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,Largura,unmapped,empty,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
FIELD_v1uk_00894,REC_2022_05_24_30,fed15150-ff77-41c6-9c1d-5055ae109903,Area_m,unmapped,number,false,true,UNMAPPED_NEEDS_REVIEW,field_name_only_no_raw_values
