source_inventory_id,registry_path,registry_hash,row_count,candidate_key_fields,contains_event_patch_ids,contains_anchor_ids,contains_scene_ids,contains_hash_fields,contains_date_fields,source_status,should_extract_keys,notes
CSI_v2ag_00000,configs/dino_embedding_extraction.example.yaml,50630da0320719c13cb237b6434b9630d92304a7b9e18f14a30bf8e0303c8985,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00941,datasets/protocolo_c/v1uu_recife_contextual_coordinate_asset_classification.csv,2eb575cc7d35290d0f814bce1e355731aafeb002590d60cc6f05e28285195a74,64,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00942,datasets/protocolo_c/v1uu_recife_contextual_layer_quality_audit.csv,6d82de518283681dfd4506f1266e6ed060c2f9037c55a8c09870210d66123712,24,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00943,datasets/protocolo_c/v1uu_recife_equipment_infrastructure_consolidation.csv,b1f8b249815bca5f09b46c17e1615a5666aaa7d345470b526a240cf5a476c837,3,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00944,datasets/protocolo_c/v1uu_recife_event_patch_context_attachment.csv,8e13e3c0dfdc466539eaf9009a3227e0c67f443eec6e64caef572d4431d004ae,55,patch_id|event_patch_candidate_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00945,datasets/protocolo_c/v1uu_recife_ground_reference_blocker_matrix.csv,eac294572858b7272bf5e1bd93b1b84298b18b3dfa8585a9861045f1989b752b,3,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00946,datasets/protocolo_c/v1uu_recife_non_occurrence_guard_registry.csv,cdf767af53825240884306cebc91fe93dcade5d43b7ce20dd972086e830709f6,24,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00947,datasets/protocolo_c/v1uu_recife_out_of_window_occurrence_coordinate_audit.csv,66efad6034b960c64e6f4f9896c7c534858a1ef0a5ae7d4e8d671227fbc807c0,48,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00948,datasets/protocolo_c/v1uu_recife_readiness_matrix_update.csv,cbf85c45d2b253d66ff8f17131aff3f746a5dda8dfea0577e89c8bfdaf0fed39,275,patch_id|event_patch_candidate_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00949,datasets/protocolo_c/v1uu_versionable_artifacts_manifest.csv,bd3efefd3ecac26fd662e5dc2663e0d57d0743589f332be2adb8dfbb3fa112f6,20,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00950,datasets/protocolo_c/v1uv_curitiba_candidate_event_registry.csv,423b16c4f2bdba3e5666ea15c742d383721e2ade7ca0ffb915cfb66cde56b091,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00951,datasets/protocolo_c/v1uv_curitiba_defesa_civil_pr_registry.csv,14ac3113c93971788bfb8e65cb4fbd44bac5b0be3c89737d1707da40737e415b,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00952,datasets/protocolo_c/v1uv_curitiba_event_evidence_audit.csv,8f56cd0fabb3e08c0c25fa2b92e1b3269cb440daabec3db2968191a0afe899fb,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00953,datasets/protocolo_c/v1uv_curitiba_event_registry_update.csv,5486c492dce3e4a50111208373d5ae4e9f492493bf7a950e6b1149d4310dd35a,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00954,datasets/protocolo_c/v1uv_curitiba_geocuritiba_registry.csv,4cfb0dfb5b1ec4827a037211d48cd49f26d30bc76f67c1a1a14c7d53e2e7cda0,3,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00955,datasets/protocolo_c/v1uv_curitiba_ground_reference_blocker_matrix.csv,011561bbc7c130cfb83264b37f21b213299146f551352610b3a0e9ab6ac5068b,3,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00956,datasets/protocolo_c/v1uv_curitiba_hydromet_source_registry.csv,858ec3b75c0c34c0925e85c5b79c2c90c9de56600553bdb3b40027797d2d479d,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00957,datasets/protocolo_c/v1uv_curitiba_open_data_registry.csv,5cc6bbe9a9fc626c6902a89c084b3554a6c84a69ad93896031930d80c9f321b0,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00958,datasets/protocolo_c/v1uv_curitiba_public_event_discovery.csv,4e9457dde57e5d1455ad352e83809f023615d686d2cbd275638021b31e8b2047,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00959,datasets/protocolo_c/v1uv_curitiba_source_target_registry.csv,ae3f3464d675b4c983fa28ed5efbeabd8c45c21b84a078ea87815ef126a49c1a,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00960,datasets/protocolo_c/v1uv_next_actions_registry.csv,f999a5628608b11472b242216cb18a76258ba482073a5f768a5d341ca685086f,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00961,datasets/protocolo_c/v1uv_versionable_artifacts_manifest.csv,a235a578f07b3a0b72d50eccdcabd8af429edcc65d8b6828b4888bc8d5f85361,21,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00962,datasets/protocolo_c/v1uw_curitiba_document_text_extraction_registry.csv,3d4f538ccc29e25e9c2e9b6368d0e4de203ab25ac105857d66b2deb6daf536a9,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00963,datasets/protocolo_c/v1uw_curitiba_event_candidate_status.csv,3a3b8339629a93665906a1306da9a117f188b71247e19bb26a146faa763761a9,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00964,datasets/protocolo_c/v1uw_curitiba_event_date_hazard_audit.csv,c839382f2aa69e64ed7a81ade614e2e595a3ea5e566eae2a7ec3c5c5a18a3b6e,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00965,datasets/protocolo_c/v1uw_curitiba_event_patch_prelink_update.csv,cb52164390be029f0edf425767f14fbf3ad07aa68b6f9ff43037dbd9b8362b72,54,patch_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00966,datasets/protocolo_c/v1uw_curitiba_event_source_snapshot_manifest.csv,d6f2e2c30b30a47c207499feeff9d76042892cb0e17ec1a3f151b07272773e98,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00967,datasets/protocolo_c/v1uw_curitiba_geocuritiba_layer_deepening.csv,baadc9c374082dbe6959e702bf573201af8d7ad8c5a5bbcb2ff86303133fbc7e,3,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00968,datasets/protocolo_c/v1uw_curitiba_ground_reference_blocker_matrix.csv,67f15e8fa9d9a8888d9dfc8a750831bf883f2a4eed47b2409d689acfc9ce6710,10,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00969,datasets/protocolo_c/v1uw_curitiba_hydromet_anchor_registry.csv,c0d0bbd0b6a845b6c8cabea76e0b87bc63c08c871cf3177209de72b99cc01170,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00970,datasets/protocolo_c/v1uw_curitiba_open_data_resource_deepening.csv,86a4f6e6881cf93d135f1957b02a831c6cae702d9221676416d42bcb84681a94,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00971,datasets/protocolo_c/v1uw_next_actions_registry.csv,3bef0148f7da8ba5a9f686743ae45004502d583d197ecde4385daa861f3fa675,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00972,datasets/protocolo_c/v1uw_versionable_artifacts_manifest.csv,141ee17b41bef18f906f545218d65d0582c70635de59fd42b6e36b7495e23309,19,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00973,datasets/protocolo_c/v1ux_curitiba_artifact_inventory.csv,f3c77d25e266c1375ad95f0356fa51f386c74b3dc8e8b293dadbe0cd5089e50b,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00974,datasets/protocolo_c/v1ux_curitiba_candidate_evidence_classification.csv,1c15222774bf21a40bfc4924cbade732113137017561684a31dc77c85edc058b,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00975,datasets/protocolo_c/v1ux_curitiba_download_target_registry.csv,438da3ac54f35329a644add4861a6eb641aec805b1fc0110c87394aa9b6f8dda,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00976,datasets/protocolo_c/v1ux_curitiba_event_patch_readiness_update.csv,47f83575957c667112d37d95bff7374d91ffb6027899e3c19e4445a61172a714,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00977,datasets/protocolo_c/v1ux_curitiba_event_table_detection.csv,57dd38a88eaf91e6a957a4b66450485435e69a9815c3bce6693e3cb760617023,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00978,datasets/protocolo_c/v1ux_curitiba_geodata_metadata_audit.csv,a667baff34b559b5ddee33aae9bbb2a380176f16006aacafb61a8623801700a8,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00979,datasets/protocolo_c/v1ux_curitiba_ground_reference_blocker_matrix.csv,2cc94acacaafe2a75c02db0923da861bda969ef5a7a72ccf5838115bfe9c1fbc,7,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00980,datasets/protocolo_c/v1ux_curitiba_hazard_date_locality_field_mapping.csv,d31da34e7be867fdde8060daa2e625fd90fe43db94ef066e453d3e60e04bfba5,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00981,datasets/protocolo_c/v1ux_curitiba_public_artifact_download_manifest.csv,6769cd0c1ae8beeaed12e781da62649adf8713d22bd75af247ab60e3f99b4ac9,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00982,datasets/protocolo_c/v1ux_curitiba_schema_audit.csv,0feb48957fbe4050c3167ffdfd676cb13181a0b24cced77ee626dd555da0bbce,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00983,datasets/protocolo_c/v1ux_next_actions_registry.csv,6c09f3f133c183895589dbe6df2108c302af2da0d758e0605b771c3dab22f4a0,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00984,datasets/protocolo_c/v1ux_versionable_artifacts_manifest.csv,202dd1ceb3ed32ccdc2e8fb03d5960cf0204c64921e3b4381a3b6bb75ae358eb,20,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00985,datasets/protocolo_c/v1uy_curitiba_content_mismatch_resolution.csv,5b027ce6628d1b81ad68e1389bf94a56db0afb4adc5dd89ab77a7e20845accb1,2,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00986,datasets/protocolo_c/v1uy_curitiba_context_layer_classification.csv,f83781cfc34cef260f5b3461806c5e5fefcb54f485432a602607beb55562cec5,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00987,datasets/protocolo_c/v1uy_curitiba_controlled_feature_download_plan.csv,fb18ba672ccb9b635769daadad6615346e0093b44f39d8a23da999e4b913deb1,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00988,datasets/protocolo_c/v1uy_curitiba_event_patch_readiness_update.csv,2b940fe853532c5390b534696d3796015196cada95abfb84d26ff408aa4a3575,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00989,datasets/protocolo_c/v1uy_curitiba_feature_schema_sampling.csv,0b50b612a98e97f7b3ace4ac51fdc54fe39ca835e7571c41aa08477b1c49a11d,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00990,datasets/protocolo_c/v1uy_curitiba_geodata_endpoint_probe.csv,bf97027e0babe90451b5f79f009514164ccb8cdbf58437159d211f20be7af03d,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00991,datasets/protocolo_c/v1uy_curitiba_ground_reference_blocker_matrix.csv,b068c39127e9e28904422bde132a52504d6aaaf3a123398eea04a15287dd7fce,9,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00992,datasets/protocolo_c/v1uy_curitiba_layer_metadata_extraction.csv,7a56074a11f0d4fc67997a1b9bedd9f1eb646732fb742141f980188880429578,12,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00993,datasets/protocolo_c/v1uy_curitiba_possible_occurrence_layer_audit.csv,4b8a8888787872e66379d5303c9953fd05a4033692a3d3b82c5200de5295324e,0,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00994,datasets/protocolo_c/v1uy_next_actions_registry.csv,ed319a93052331c65d6367b7591969feeba7d67c9b7da4e022a894cf0b555b6b,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00995,datasets/protocolo_c/v1uy_versionable_artifacts_manifest.csv,271df0242da066fa0885cbaec125922da426b3008f328370e990aafa5056667c,19,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00996,datasets/protocolo_c/v1uz_curitiba_context_only_hold_registry.csv,3c1c742ee675b1e728aec8692177c1d090d6fc66c89d6ac03b706982c25d907c,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00997,datasets/protocolo_c/v1uz_curitiba_event_patch_hold_update.csv,386db234cbbd0bfd19a1cd177048f90364827484c36a86ea9a20aca963591b82,54,patch_id|event_patch_candidate_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00998,datasets/protocolo_c/v1uz_curitiba_non_occurrence_guard_registry.csv,fe4590a9539e1ec648e3b40da6d3b77cbf299ba0f926ab33815fe160734f2ab2,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_00999,datasets/protocolo_c/v1uz_guardrail_audit.csv,3aac271e2549065da9d3f72516db46ab89c1a7c113e28a89d059a785817909f9,95,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01000,datasets/protocolo_c/v1uz_multiregion_blocker_matrix.csv,ba0c3dfd15be00f66efd2ca2feac82d92f4c167c2a1c546793d9becb2d030d3a,44,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01001,datasets/protocolo_c/v1uz_multiregion_closure_status.csv,2c12791296932c591e1bef3ae4731ac5490198e179baad2e323cf43d56c90d1f,4,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01002,datasets/protocolo_c/v1uz_multiregion_readiness_synthesis.csv,063244ba6eb47603deb5def449fb9e93f16c7f53f407a492c3b6221355704edc,48,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01003,datasets/protocolo_c/v1uz_next_actions_registry.csv,f6a62c45d418568aac7b86d6fb513e6e2ecfb65dc0fe1fcf0555cef2772a971e,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01004,datasets/protocolo_c/v1uz_next_programming_target_ranker.csv,ad9054f32bc2a3c79e10bea06eb6001f47cb7232b322b1589d9caa30e993c0e3,6,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01005,datasets/protocolo_c/v1uz_version_transition_plan.csv,86b8d7bb5684ef1c1945086f32e81208431219eae501dfd3fea2515d00080092,1,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01006,datasets/protocolo_c/v1uz_versionable_artifacts_manifest.csv,f4e37379e4e339ca7fb04bc2863298f6a77b2553c3738beadd4aad4f1b0b220e,19,,false,false,false,false,false,NO_RELEVANT_KEY_FIELDS,false,Versionable registry scanned; non-versionable local directories excluded.
CSI_v2ag_01007,datasets/protocolo_c/v2aa_event_patch_readiness_update.csv,ca9617f5edcf03198106d2415cbf5e3c63985cebb8ece32ffd00a512bc5ea2cb,1032,patch_id|event_patch_candidate_id,true,false,false,false,false,CANDIDATE_REGISTRY_FOUND,true,Versionable registry scanned; non-versionable local directories excluded.
