lineage_candidate_id,event_patch_candidate_id,event_patch_patch_id,candidate_target_namespace,candidate_target_id_hash,lineage_evidence_type,evidence_strength,accepted_as_explicit_crosswalk,rejected_reason,crosswalk_inferred,can_link_sentinel_date,notes
LC_v2ag_000450,EPC_v1us_00051,PET_07,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000451,EPC_v1us_00052,PET_08,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000452,EPC_v1us_00053,PET_09,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000453,EPC_v1us_00054,PET_18,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000454,EPC_v1us_00055,PET_20,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000455,EPC_v1us_00056,PET_25,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000456,EPC_v1us_00057,PET_26,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000457,EPC_v1us_00058,PET_00016,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000458,EPC_v1us_00059,PET_00104,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000459,EPC_v1us_00060,PET_00119,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000460,EPC_v1us_00061,PET_00140,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000461,EPC_v1us_00062,PET_00240,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000462,EPC_v1us_00063,PET_00257,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000463,EPC_v1us_00064,PET_00275,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000464,EPC_v1us_00065,PET_00291,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000465,EPC_v1us_00066,PET_00315,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000466,EPC_v1us_00067,PET_00360,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000467,EPC_v1us_00068,PET_00362,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000468,EPC_v1us_00069,PET_00396,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000469,EPC_v1us_00070,PET_00397,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000470,EPC_v1us_00071,PET_00404,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000471,EPC_v1us_00072,PET_00431,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000472,EPC_v1us_00073,PET_00467,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000473,EPC_v1us_00074,PET_00506,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000474,EPC_v1us_00075,PET_00507,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000475,EPC_v1us_00076,PET_00579,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000476,EPC_v1us_00077,PET_00614,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000477,EPC_v1us_00078,PET_00615,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000478,EPC_v1us_00079,PET_00617,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000479,EPC_v1us_00080,PET_00618,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000480,EPC_v1us_00081,PET_00641,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000481,EPC_v1us_00082,PET_00649,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000482,EPC_v1us_00083,PET_00652,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000483,EPC_v1us_00084,PET_00720,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000484,EPC_v1us_00085,PET_00756,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000485,EPC_v1us_00086,PET_00789,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000486,EPC_v1us_00087,PET_00823,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000487,EPC_v1us_00088,PET_00825,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000488,EPC_v1us_00089,PET_00829,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000489,EPC_v1us_00090,PET_00860,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000490,EPC_v1us_00091,PET_00863,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000491,EPC_v1us_00092,PET_00865,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000492,EPC_v1us_00093,PET_00916,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000493,EPC_v1us_00094,PET_00986,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000494,EPC_v1us_00095,PET_01307,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000495,EPC_v1us_00096,PET_01323,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000496,EPC_v1us_00097,PET_01349,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000497,EPC_v1us_00098,PET_01352,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000498,EPC_v1us_00099,PET_01386,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000499,EPC_v1us_00100,PET_01403,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000500,EPC_v1us_00101,PET_01458,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000501,EPC_v1us_00102,PET_01478,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000502,EPC_v1us_00103,PET_01483,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000503,EPC_v1us_00104,PET_01488,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000504,EPC_v1us_00105,PET_01495,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000505,EPC_v1us_00106,PET_02,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000506,EPC_v1us_00107,PET_03,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000507,EPC_v1us_00108,PET_06,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000508,EPC_v1us_00109,PET_07,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000509,EPC_v1us_00110,PET_08,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000510,EPC_v1us_00111,PET_09,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000511,EPC_v1us_00112,PET_18,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000512,EPC_v1us_00113,PET_20,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000513,EPC_v1us_00114,PET_25,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000514,EPC_v1us_00115,PET_26,REGION_ONLY_REJECTED_NAMESPACE,d9761cebea7a1a7d2cae3aa32323831aaa6470b73fe9316b6b54ad0fead46926,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000515,EPC_v1us_00116,REC_00019,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000516,EPC_v1us_00117,REC_00183,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000517,EPC_v1us_00118,REC_00204,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000518,EPC_v1us_00119,REC_00205,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000519,EPC_v1us_00120,REC_00227,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000520,EPC_v1us_00121,REC_00260,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000521,EPC_v1us_00122,REC_00276,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000522,EPC_v1us_00123,REC_00279,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000523,EPC_v1us_00124,REC_00289,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000524,EPC_v1us_00125,REC_00290,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
LC_v2ag_000525,EPC_v1us_00126,REC_00291,REGION_ONLY_REJECTED_NAMESPACE,50a45e647dbbd90e85ede9b3991387db66bb2c201ba9ad3295288755a66ee727,REGION_ONLY_REJECTED,REJECTED_INFERENTIAL_MATCH,false,REGION_ONLY_NOT_A_CROSSWALK_KEY,false,false,Region overlap is recorded only as rejected evidence.
