window_coordinate_id,event_id,asset_id,coordinate_asset_id,row_hash,parsed_date,event_window_match,has_coordinates,coordinate_status,coordinate_role,raw_values_versioned,no_coordinates_invented,notes
WC_v1ut_00000,REC_2022_05_24_30,054f05a9-a113-47e0-a46f-720e4828eaf2,CA_v1ut_00000,43c2d7dd1702c7f4f0fd593f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,CONTEXTUAL_EQUIPMENT_OR_INFRASTRUCTURE_COORDINATE,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01273,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,7e80fdf1c52ed3e5d04c2a36,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01274,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,21814d1dcd1af0afd40c371e,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01275,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,b01cc5a0f129e9ffb6839b68,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01276,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,0ee883a92c8a3591b2713750,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01277,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,35d28a208226a40f3293ed7f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01278,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,464dcdd83333d01eb56764cf,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01279,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,9dcb7fa7ed0b32459cd70106,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01280,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,0bb068cf01c856f276557213,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01281,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,278b444bb161de0dda28d079,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01282,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,524077f307e7c113adfda840,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01283,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,c07380084d28fd5904bb3706,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01284,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,7f726f3d2fc68eecf11366d5,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01285,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,382d17d122db237e156753ea,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01286,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,0de21e37511502c50a694503,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01287,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,54b8312144b6c22447c4b931,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01288,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,b642e865a3b31488dddcb6ed,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01289,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,30dbad5f1dd3a37b6d46e728,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01290,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,54c319802dc3d934f5d4ea9d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01291,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,3d70467b85528eff24b35f7a,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01292,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,3ee6df2734bf8687f06f34c6,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01293,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,912cf00c112a921a323400ea,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01294,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,255cc0b4b966537cabdd44bf,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01295,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,4488591541389de80e40a074,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01296,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,12655ce2483ee45b81602cc5,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01297,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,63359ae7d5fc93041c268681,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01298,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,e19a8efc3539552a9523199c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01299,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,358233aea3ef73b81b2d063b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01300,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,f3aafb42b994dacb103978af,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01301,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,fd5f9bd5a7dca3c2051fe475,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01302,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,6c7dc85db6abae9ecb94128d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01303,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,1a2e42595cbd8b1b04a1caa9,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01304,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,b0516d76f65ed4b53eb9689f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01305,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,54519ae062ba74d166d0fe44,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01306,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,09a3ffab090fce82c8fa8934,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01307,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,76bcfff4bc082256521ac9e3,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01308,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,c484bdd0f3c90d9e4641e9f5,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01309,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,04dac4986971f21c6ed31aa6,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01310,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,05c7d64df2f49fe3b1b4f584,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01311,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,9466e3ce11ebd7a2584c3cce,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01312,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,1dbf728d489d6753e38a0f17,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01313,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,8801eca8a096cadd6b471670,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01314,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,8900eaf07c1bc4e61afb3ae0,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01315,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,d6986a3e74d65986287ad56c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01316,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,db8b7f4b1199cd8a677ef261,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01317,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,8e8a06e689ea78e0159b3605,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01318,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,d13f63ca0a12252b2a5be22b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01319,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,c5358fe538e61d216bd9bf07,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01320,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,9531a6adb02ca5606025029c,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01321,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,1fb4d646740f478546d0a0ce,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01322,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,4a6d845c780f12b831eceea8,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01323,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,712fefad6ae97f288a94638b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01324,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,09dce31173add3546f88083b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01325,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,fd185fc1ea7cfe7746f4098a,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01326,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,435039da3706bebdfb21eb5b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01327,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,d79e262b363a3f9653ca0d8a,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01328,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,0941ad6689d840e436796ffd,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01329,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,1e905b47a309dfff2efe245d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01330,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,c8eb2ed384ceb78a95ef57ca,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01331,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,91c142ff64563d2be584019f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01332,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,5a1a50f4df9101c96f8d4ca5,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01333,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,ced5483a038dbbb626c7b9de,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01334,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,6d299ffa60c36a91e7a4e36b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01335,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,88c6a9ff1680dea681991cb5,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01336,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,dfe46f8298f4cca98238a67e,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01337,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,498873caab6fb3a2f9f0b546,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01338,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,67710e25a807b447c35b87fe,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01339,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,a52f952328b70f8b6fab3671,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01340,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,91d9011561dca8a4bd1c941d,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01341,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,375925db5a25daf5d48e6922,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01342,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,fdb72d672a226e6011cc527b,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01343,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,c058cb0595fc91c9111c7824,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01344,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,1b44d3ba65901832e66e1771,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01345,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,e5d4a3241ec097db593d70ca,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01346,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,0b4f6c0bac92802f2309f16e,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01347,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,f3a20d2eb5bf11b08f1b0f1f,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01348,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,8a70a5b75d75148c949cc209,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01349,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,4fc6b7bf3467a58f3fa7f5e8,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01350,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,1d81cfdbe34eb20a3a0d540a,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01351,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,6e64496346710d57d5031ade,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01352,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,94f55b282dfc6c849b227650,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01353,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,d8b17d4cc464ce7959e56237,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
WC_v1ut_01354,REC_2022_05_24_30,75344435-aca8-4aef-ab2c-9521d6e5ff18,CA_v1ut_00027,0b8e1c681d60cc9fcf0dcbec,,NO_DATE_FIELD,true,PUBLIC_COORDINATE_IN_RECIFE_RANGE,ADMIN_REGION_GEOMETRY,false,true,Hashed row-level event-window coordinate filter; values remain local only.
