download_id,reference_id,region,institution,source_url,source_title,access_method,download_status,http_status,content_type,file_path,file_size_bytes,sha256,content_ext,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S14BDL_0338,S14BREF_0338,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/b559545e-fd18-4ed8-8b8c-1fd9b84b33e3/download/lombadas-2025-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Maio - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0339,S14BREF_0339,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/bbd17050-36b6-4435-b060-9835ab3149bd/download/lombadas-2025-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Março - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0340,S14BREF_0340,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/fe8bcd7d-2010-42f3-b0f7-ff26644012a1/download/lombadas-2025-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Março - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0341,S14BREF_0341,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/7e03ee54-766c-4706-b943-1e7345c1b884/download/lombadas-2025-novembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Novembro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0342,S14BREF_0342,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/88ffc13a-11e5-41d9-9e66-d9f6894cb2c8/download/lombadas-2025-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Outubro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0343,S14BREF_0343,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/5b1b5eda-c20b-4462-b2d2-1a271d58795a/download/lombadas-2025-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Setembro - Quantitativo das Vias por Velocidade Média,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0344,S14BREF_0344,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/44d512b3-fc47-4a86-b68f-5794def6cfa7/download/dicionario-de-dados-dos-trechos-de-logradouros.pdf,Área urbana - Dicionario de dados dos Trechos de Logradouros,ckan_resource,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0345,S14BREF_0345,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/8a966a87-3fd7-4dbf-a18b-a71f2a0d6a3b/download/dicionario-de-dados-dos-logradouros.pdf,Área urbana - Dicionário de Dados dos Logradouros,ckan_resource,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0346,S14BREF_0346,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/395afa69-6f00-4888-a0fd-a79ff381ca34/download/dicionario-de-dados-dos-logradouros.json,Área urbana - Dicionário de Dados dos Logradouros,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0347,S14BREF_0347,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/208573c6-d55b-4a48-aef2-3cc7c963365e/download/dicionario-de-dados-dos-logradouros.json,Área urbana - Dicionário de Dados dos Logradouros,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0348,S14BREF_0348,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/b4124768-953e-4080-870e-a655a755f40a/download/logradouros-por-face-de-quadra.csv,Área urbana - Logradouros por face de quadra,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0349,S14BREF_0349,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/6be90377-7b6d-483c-9b58-f7f34401ee6a/download/trechos-de-logradouros.geojson,Área urbana - Trechos de Logradouros,ckan_resource,not_attempted_batch_cap,,,,,,.geojson,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0350,S14BREF_0350,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/15f820ba-6370-4d49-af5e-4eec6e559bf6/download/trechos-de-logradouros-por-bairro.csv,Área urbana - Trechos de Logradouros por Bairro,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0351,S14BREF_0351,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/09ae25d3-7330-4fff-af57-9e9191a4c2f6/resource/aceed0bc-e35c-4ce3-8ffa-ff8295123d57/download/dicionario-de-dados-distritos-por-bairro.json,Distritos Sanitários - Dicionário de Dados - Distritos por Bairro,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0352,S14BREF_0352,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/09ae25d3-7330-4fff-af57-9e9191a4c2f6/resource/d8d649d6-5bf7-44af-9686-436162766037/download/distritos-sanitarios-descricao-dos-bairros.csv,Distritos Sanitários - Distritos Sanitários - descrição dos bairros,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0353,S14BREF_0353,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ce23d3f4-7474-44d3-b310-19f3afcebf4a/resource/d5f956ce-7e1f-4c74-839b-06cb490c3721/download/limites-dos-bairros-2023.geojson,Mapas de limites e divisões territoriais - Limites dos Bairros - 2023,ckan_resource,not_attempted_batch_cap,,,,,,.geojson,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0354,S14BREF_0354,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ce23d3f4-7474-44d3-b310-19f3afcebf4a/resource/20d87b5f-32ae-440f-948b-d3ad95847430/download/limites-por-microrregiao-2023.geojson,Mapas de limites e divisões territoriais - Limites por Microrregião - 2023,ckan_resource,not_attempted_batch_cap,,,,,,.geojson,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0355,S14BREF_0355,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ce23d3f4-7474-44d3-b310-19f3afcebf4a/resource/44682388-5a26-4190-9138-fd72a1048de1/download/limites-por-rpa-2023.geojson,Mapas de limites e divisões territoriais - Limites por RPA - 2023,ckan_resource,not_attempted_batch_cap,,,,,,.geojson,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0356,S14BREF_0356,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/7142ea23-39fe-4a92-9693-a05f4a50572e/download/dicionario-de-dados-do-samu-lista-de-bairros.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Dicionário de dados do SAMU - Lista de Bairros,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0357,S14BREF_0357,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/bd57591c-7957-4ace-9293-062c6677a491/download/lista-de-bairros.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Lista de Bairros,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0358,S14BREF_0358,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/fb304acb-39ae-4fa6-87ed-1041aab1a702/download/dicionario-de-dados-do-samu-lista-de-bairros.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2012 - Dicionário de dados do SAMU - Lista de Bairros,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0359,S14BREF_0359,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/d88758ff-6146-4909-a96e-1a53faf90f0b/download/lista-de-bairros.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2012 - Lista de Bairros,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0360,S14BREF_0360,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9d58e9ab-6640-442e-b0fc-3429d0f8b2d2/resource/8546ee26-3932-4d3a-8247-1732ae8411a8/download/dicionario-de-dados-do-samu-lista-de-bairros.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2013 - Dicionário de dados do SAMU - Lista de Bairros,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0361,S14BREF_0361,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9d58e9ab-6640-442e-b0fc-3429d0f8b2d2/resource/59a71e29-6d4f-4729-8c74-833f4c3d515b/download/lista-de-bairros.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2013 - Lista de Bairros,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0362,S14BREF_0362,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/b68b0fb3-e4d2-4b5f-9366-f019eb3760e4/resource/f0cc2f28-85f2-4452-964f-9848cf5afd38/download/dicionario-de-dados-do-samu-lista-de-bairros.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2014 - Dicionário de dados do SAMU - Lista de Bairros,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0363,S14BREF_0363,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/b68b0fb3-e4d2-4b5f-9366-f019eb3760e4/resource/7bac1762-5fb6-456c-92ee-23f4172f9ea5/download/lista-de-bairros.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2014 - Lista de Bairros,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0364,S14BREF_0364,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/22707711-9039-45fa-99fe-8771a9b17f99/resource/f126df27-edbc-4657-9364-cefda52016ca/download/dicionario-de-dados-do-samu-lista-de-bairros.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2015 - Dicionário de dados do SAMU - Lista de Bairros,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0365,S14BREF_0365,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/22707711-9039-45fa-99fe-8771a9b17f99/resource/a73515d1-2a22-4983-8833-366d2b4fe204/download/lista-de-bairros.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2015 - Lista de Bairros,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0366,S14BREF_0366,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/5c67ce14-1799-40c4-a37c-9daa04d1761c/download/bairros-do-recife.geojson,Área urbana - Bairros do Recife,ckan_resource,not_attempted_batch_cap,,,,,,.geojson,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0367,S14BREF_0367,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/2acb865c-5d8c-4bb8-bbd0-497f221c722a/download/bairros-do-recife-shapefile.shp,Área urbana - Bairros do Recife - shapefile,ckan_resource,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0368,S14BREF_0368,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/a378d50a-5e55-4956-a28c-13305acfc2b3/download/bairros-e-rpas-do-recife.csv,Área urbana - Bairros e RPAs do Recife,ckan_resource,not_attempted_batch_cap,,,,,,.csv,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0369,S14BREF_0369,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/96394ccd-22d5-4fc6-8f29-ab01b4c89a20/download/dicionario-de-dados-de-bairros.pdf,Área urbana - Dicionário de dados de bairros,ckan_resource,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0370,S14BREF_0370,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/486d7bd5-3aba-49ba-b73b-a4c223a67ada/download/dicionario-de-dados-de-bairros.json,Área urbana - Dicionário de dados de bairros,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0371,S14BREF_0371,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/0119c2c6-60c0-4b41-86ff-2fd419dc9c91/resource/8c73c077-1ea9-4950-b37d-1033b0fdab06/download/dicionario-de-dados-academia-recife.json,Academia Recife - Dicionário de Dados Academia Recife,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0372,S14BREF_0372,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/05a9f1ee-5d99-4540-8d2c-96c888c7fefb/resource/4174e229-9365-47b3-ab79-b81b949b0f21/download/dicionario-de-dados-dos-acidentes-de-transito.pdf,Acidentes de Trânsito com Vítimas 2014 - Dicionário de Dados dos Acidentes de Trânsito,ckan_resource,not_direct_data,,,,,,,html_or_service_root_without_direct_vector,true,false,false,false,true,review-only official reference acquisition
S14BDL_0373,S14BREF_0373,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/05a9f1ee-5d99-4540-8d2c-96c888c7fefb/resource/a97b95b3-c46b-48a4-9982-2f9070d87138/download/dicionario-de-dados-dos-acidentes-de-transito.json,Acidentes de Trânsito com Vítimas 2014 - Dicionário de Dados dos Acidentes de Trânsito,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
S14BDL_0374,S14BREF_0374,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/6690f704-211c-4db6-83d6-35870798c119/resource/91751307-9b7e-44bc-842f-8a3ac589477e/download/dicionario-de-dados-dos-acidentes-de-transito.json,Acidentes de Trânsito com Vítimas 2015 - Dicionário de Dados dos Acidentes de Trânsito,ckan_resource,not_attempted_batch_cap,,,,,,.json,download_attempt_cap_120_reached,true,false,false,false,true,review-only official reference acquisition
