download_id,reference_id,region,institution,source_url,source_title,priority_bucket,download_status,http_status,content_type,file_path,file_size_bytes,sha256,content_ext,blocked_reason,requires_manual_review,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S14CDL_0254,S14BREF_0204,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/80808b18-9aad-4470-89ce-b1038afc9a95/download/lombadas-2020-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Maio - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0255,S14BREF_0205,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/0d201826-34c0-4744-b192-ec4cb25ca27b/download/lombadas-2020-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Maio - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0256,S14BREF_0206,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/cbd0cf6a-683e-4d4d-9897-907cd6f9ba2f/download/lombadas-2020-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Março- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0257,S14BREF_0207,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/5af2adc9-2688-4240-874c-4bd7d1e4568f/download/lombadas-2020-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Março- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0258,S14BREF_0208,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/77a6b4de-aff1-40c6-8c02-2767c1d2c310/download/lombadas-2020-novembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Novembro- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0259,S14BREF_0209,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/074ee25b-15c3-4d91-91d0-34c62c389b34/download/lombadas-2020-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Outubro- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0260,S14BREF_0210,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/e10cd707-a3a5-48d9-a6b4-27eaa983d78f/download/lombadas-2020-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Outubro- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0261,S14BREF_0211,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/a630e9ae-05b0-423e-b5dd-63dc9ca90952/download/lombadas-2020-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Setembro- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0262,S14BREF_0212,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9692e1e2-a2c6-45ec-853f-f4f671b6756b/resource/8de624ca-e92d-435d-be37-b129f2e912df/download/lombadas-2020-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2020 - Lombadas 2020 - Setembro- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0263,S14BREF_0213,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/bf6e28b0-a0f3-46e5-9bcf-0dec3162e972/download/2021-equipamento-de-medicao-das-velocidade-das-vias-lombadas-e-fotossensores.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - 2021 - Equipamento de medição das velocidade das vias - Lombadas e Fotossensores,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0264,S14BREF_0216,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/cf236fb7-744c-49fb-aaf7-5b639901acdb/download/fotossensores-2021-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Abril - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0265,S14BREF_0217,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/abc6a3b2-fa9d-4a37-b567-9d1f2980d285/download/fotossensores-2021-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Agosto - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0266,S14BREF_0218,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/addd20c3-e307-4dbb-b85f-cca390bc0057/download/fotossensores-2021-dezembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Dezembro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0267,S14BREF_0219,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/bba1eef0-1e98-4612-ab16-974a98d22235/download/fotossensores-2021-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Fevereiro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0268,S14BREF_0220,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/31a89737-fa20-4ff6-b536-b09056dbfb53/download/fotossensores-2021-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Janeiro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0269,S14BREF_0221,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/a180cc4a-14fc-4e9e-82ce-937048a85409/download/fotossensores-2021-julho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Julho - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0270,S14BREF_0222,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/baac098c-e060-4a36-83ac-dfae23c1254f/download/fotossensores-2021-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Junho - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0271,S14BREF_0223,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/c0140f2f-9ec0-4df7-a3ee-3926f0bc0a2d/download/fotossensores-2021-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Maio - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0272,S14BREF_0224,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/30eaab41-d384-49c5-a307-ca1c41353552/download/fotossensores-2021-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Março- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0273,S14BREF_0225,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/47177255-ceca-44cf-a10b-040247c6a3ea/download/fotossensores-2021-novembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Novembro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0274,S14BREF_0226,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/f219563e-bf9f-40d8-9e54-6aa5f938fe79/download/fotossensores-2021-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Outubro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0275,S14BREF_0227,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/ad8f22f2-59ad-4a92-bada-505d45e6fae4/download/fotossensores-2021-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Fotossensores 2021 - Setembro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0276,S14BREF_0228,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/8bdf9987-2fb2-4d75-8424-c31663fb9373/download/lombadas-2021-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Abril- Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0277,S14BREF_0229,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/9e05fa52-5387-422b-ba41-597b490a206c/download/lombadas-2021-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Agosto - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0278,S14BREF_0230,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/2a9693fe-ee56-42fd-9742-8ac8fd20b016/download/lombadas-2021-dezembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Dezembro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0279,S14BREF_0231,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/09d68ad5-765e-418c-b58f-abfb787d231a/download/lombadas-2021-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Fevereiro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0280,S14BREF_0232,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/5e858ec9-0cc2-4bb4-881b-22b049182361/download/lombadas-2021-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Janeiro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0281,S14BREF_0233,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/e80bf7e1-54e7-412d-9923-a8ccbeb3f499/download/lombadas-2021-julho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Julho - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0282,S14BREF_0234,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/e16eef12-2d96-4403-ba4b-8e26fc539f5f/download/lombadas-2021-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Junho - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0283,S14BREF_0235,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/518c68b5-1c82-45d1-a131-eb250f77b819/download/lombadas-2021-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Maio - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0284,S14BREF_0236,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/695ff4aa-8261-4db9-803f-fd76cc0bba7b/download/lombadas-2021-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Março - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0285,S14BREF_0237,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/9fde3b84-c610-4d8d-8abc-cc8a5a149295/download/lombadas-2021-novembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Novembro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
S14CDL_0286,S14BREF_0238,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/a44c68fa-6bb5-4bb6-8e14-5710c6bb5a64/resource/315c8c58-807d-4cba-a332-2daf8a2afb81/download/lombadas-2021-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2021 - Lombadas 2021 - Outubro - Quantitativo das Vias por Velocidade Média,9,not_attempted_batch_cap,,,,,,.csv,max_80_new_resources_reached,true,false,false,false,true,SUSC-14C additional official reference batch
