reference_id,region,institution,source_url,source_title,source_type,format,access_method,status_code,contains_street_segments,contains_address_points,contains_neighborhood_polygons,contains_drainage,contains_flood_points,contains_flood_polygons,download_candidate,priority,reason,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only
S14BREF_0327,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/5a811f41-2b55-434c-bb9a-cb842952c29b/download/lombadas-2025-abril-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Abril - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0328,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/bc3de36d-7134-4348-a39a-5404eab8eeef/download/lombadas-2025-agosto-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Agosto - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0329,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/e28c1159-2b6e-483a-a38d-d7c0abd5fd23/download/lombadas-2025-dezembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Dezembro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0330,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/b9ca3810-bda7-40ab-a78f-d7abee2e4105/download/lombadas-2025-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Fevereiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0331,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/5dff1753-32b3-4bb1-a4c5-50d2a01c0188/download/lombadas-2025-fevereiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Fevereiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0332,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/82448416-7e34-48ca-8814-c7dbce9edf72/download/lombadas-2025-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Janeiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0333,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/7937d6d3-810b-4581-bb98-c88b24e0a030/download/lombadas-2025-janeiro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Janeiro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0334,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/c5a61cf6-5b63-4ffb-ab3a-568391ecc58b/download/lombadas-2025-julho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Julho - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0335,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/62f4addc-3e59-4dac-9f58-a99b8ec38336/download/lombadas-2025-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Junho - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0336,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/100ed0d0-b7f4-4221-94a8-2f045f8b6ce8/download/lombadas-2025-junho-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Junho - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0337,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/f71846ba-9145-410c-a8cf-97dc815b0f02/download/lombadas-2025-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Maio - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0338,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/b559545e-fd18-4ed8-8b8c-1fd9b84b33e3/download/lombadas-2025-maio-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Maio - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0339,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/bbd17050-36b6-4435-b060-9835ab3149bd/download/lombadas-2025-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Março - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0340,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/fe8bcd7d-2010-42f3-b0f7-ff26644012a1/download/lombadas-2025-marco-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Março - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0341,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/7e03ee54-766c-4706-b943-1e7345c1b884/download/lombadas-2025-novembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Novembro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0342,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/88ffc13a-11e5-41d9-9e66-d9f6894cb2c8/download/lombadas-2025-outubro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Outubro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0343,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/d7d21a36-7d16-4d37-8580-82bc78b79815/resource/5b1b5eda-c20b-4462-b2d2-1a271d58795a/download/lombadas-2025-setembro-quantitativo-das-vias-por-velocidade-media.csv,Velocidade das Vias - Quantitativo por Velocidade Média - 2025 - Lombadas 2025 - Setembro - Quantitativo das Vias por Velocidade Média,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0344,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/44d512b3-fc47-4a86-b68f-5794def6cfa7/download/dicionario-de-dados-dos-trechos-de-logradouros.pdf,Área urbana - Dicionario de dados dos Trechos de Logradouros,official,pdf,ckan_resource,200,true,false,false,true,false,false,false,1,query=trechos de via Recife,false,false,false,true
S14BREF_0345,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/8a966a87-3fd7-4dbf-a18b-a71f2a0d6a3b/download/dicionario-de-dados-dos-logradouros.pdf,Área urbana - Dicionário de Dados dos Logradouros,official,pdf,ckan_resource,200,true,false,false,true,false,false,false,1,query=trechos de via Recife,false,false,false,true
S14BREF_0346,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/395afa69-6f00-4888-a0fd-a79ff381ca34/download/dicionario-de-dados-dos-logradouros.json,Área urbana - Dicionário de Dados dos Logradouros,official,json,ckan_resource,200,true,false,false,true,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0347,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/208573c6-d55b-4a48-aef2-3cc7c963365e/download/dicionario-de-dados-dos-logradouros.json,Área urbana - Dicionário de Dados dos Logradouros,official,json,ckan_resource,200,true,false,false,true,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0348,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/b4124768-953e-4080-870e-a655a755f40a/download/logradouros-por-face-de-quadra.csv,Área urbana - Logradouros por face de quadra,official,csv,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0349,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/6be90377-7b6d-483c-9b58-f7f34401ee6a/download/trechos-de-logradouros.geojson,Área urbana - Trechos de Logradouros,official,geojson,ckan_resource,200,true,false,false,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0350,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/1702c764-ec7a-4ef0-9861-8acd0e40c819/resource/15f820ba-6370-4d49-af5e-4eec6e559bf6/download/trechos-de-logradouros-por-bairro.csv,Área urbana - Trechos de Logradouros por Bairro,official,csv,ckan_resource,200,true,false,true,false,false,false,true,1,query=trechos de via Recife,false,false,false,true
S14BREF_0351,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/09ae25d3-7330-4fff-af57-9e9191a4c2f6/resource/aceed0bc-e35c-4ce3-8ffa-ff8295123d57/download/dicionario-de-dados-distritos-por-bairro.json,Distritos Sanitários - Dicionário de Dados - Distritos por Bairro,official,json,ckan_resource,200,false,false,true,true,false,false,true,2,query=limites bairros Recife,false,false,false,true
S14BREF_0352,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/09ae25d3-7330-4fff-af57-9e9191a4c2f6/resource/d8d649d6-5bf7-44af-9686-436162766037/download/distritos-sanitarios-descricao-dos-bairros.csv,Distritos Sanitários - Distritos Sanitários - descrição dos bairros,official,csv,ckan_resource,200,false,false,true,true,false,false,true,2,query=limites bairros Recife,false,false,false,true
S14BREF_0353,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ce23d3f4-7474-44d3-b310-19f3afcebf4a/resource/d5f956ce-7e1f-4c74-839b-06cb490c3721/download/limites-dos-bairros-2023.geojson,Mapas de limites e divisões territoriais - Limites dos Bairros - 2023,official,geojson,ckan_resource,200,false,false,true,false,false,false,true,2,query=limites bairros Recife,false,false,false,true
S14BREF_0354,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ce23d3f4-7474-44d3-b310-19f3afcebf4a/resource/20d87b5f-32ae-440f-948b-d3ad95847430/download/limites-por-microrregiao-2023.geojson,Mapas de limites e divisões territoriais - Limites por Microrregião - 2023,official,geojson,ckan_resource,200,false,false,true,false,false,false,true,2,query=limites bairros Recife,false,false,false,true
S14BREF_0355,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/ce23d3f4-7474-44d3-b310-19f3afcebf4a/resource/44682388-5a26-4190-9138-fd72a1048de1/download/limites-por-rpa-2023.geojson,Mapas de limites e divisões territoriais - Limites por RPA - 2023,official,geojson,ckan_resource,200,false,false,true,false,false,false,true,2,query=limites bairros Recife,false,false,false,true
S14BREF_0356,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/7142ea23-39fe-4a92-9693-a05f4a50572e/download/dicionario-de-dados-do-samu-lista-de-bairros.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Dicionário de dados do SAMU - Lista de Bairros,official,json,ckan_resource,200,false,false,true,true,false,false,true,2,query=limites bairros Recife,false,false,false,true
S14BREF_0357,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/2bce8023-352a-4b02-a818-4842141e5d84/resource/bd57591c-7957-4ace-9293-062c6677a491/download/lista-de-bairros.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2011 - Lista de Bairros,official,csv,ckan_resource,200,false,false,true,false,false,false,true,2,query=limites bairros Recife,false,false,false,true
S14BREF_0358,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/fb304acb-39ae-4fa6-87ed-1041aab1a702/download/dicionario-de-dados-do-samu-lista-de-bairros.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2012 - Dicionário de dados do SAMU - Lista de Bairros,official,json,ckan_resource,200,false,false,true,true,false,false,true,2,query=limites bairros Recife,false,false,false,true
S14BREF_0359,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/f1155413-cd0e-4b90-ae73-47241fe19146/resource/d88758ff-6146-4909-a96e-1a53faf90f0b/download/lista-de-bairros.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2012 - Lista de Bairros,official,csv,ckan_resource,200,false,false,true,false,false,false,true,2,query=limites bairros Recife,false,false,false,true
S14BREF_0360,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9d58e9ab-6640-442e-b0fc-3429d0f8b2d2/resource/8546ee26-3932-4d3a-8247-1732ae8411a8/download/dicionario-de-dados-do-samu-lista-de-bairros.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2013 - Dicionário de dados do SAMU - Lista de Bairros,official,json,ckan_resource,200,false,false,true,true,false,false,true,2,query=limites bairros Recife,false,false,false,true
S14BREF_0361,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/9d58e9ab-6640-442e-b0fc-3429d0f8b2d2/resource/59a71e29-6d4f-4729-8c74-833f4c3d515b/download/lista-de-bairros.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2013 - Lista de Bairros,official,csv,ckan_resource,200,false,false,true,false,false,false,true,2,query=limites bairros Recife,false,false,false,true
S14BREF_0362,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/b68b0fb3-e4d2-4b5f-9366-f019eb3760e4/resource/f0cc2f28-85f2-4452-964f-9848cf5afd38/download/dicionario-de-dados-do-samu-lista-de-bairros.json,Serviço de Atendimento Móvel de Urgência - SAMU - 2014 - Dicionário de dados do SAMU - Lista de Bairros,official,json,ckan_resource,200,false,false,true,true,false,false,true,2,query=limites bairros Recife,false,false,false,true
S14BREF_0363,recife,Prefeitura do Recife - Dados Abertos,https://dados.recife.pe.gov.br:443/dataset/b68b0fb3-e4d2-4b5f-9366-f019eb3760e4/resource/7bac1762-5fb6-456c-92ee-23f4172f9ea5/download/lista-de-bairros.csv,Serviço de Atendimento Móvel de Urgência - SAMU - 2014 - Lista de Bairros,official,csv,ckan_resource,200,false,false,true,false,false,false,true,2,query=limites bairros Recife,false,false,false,true
