request_id,canonical_patch_id,region,required_slot_index,current_clean_dates_count,existing_dates,missing_dates_to_3,required_sensor_family,request_mode,request_status,is_actionable_request,blocked_before_request,blocking_reason,minimum_required_metadata,requires_same_patch_geometry,requires_same_preprocessing_contract,requires_dinov2_frozen_inference_later,requires_cloud_cover_if_s2,requires_no_label_creation,requires_no_event_assumption,future_search_backend,future_search_contract_status,guardrail_status
REQ_MV1_00630,curitiba_00410__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00631,curitiba_00410__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00632,curitiba_00413__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00633,curitiba_00413__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00634,curitiba_00413__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00635,curitiba_00416__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00636,curitiba_00416__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00637,curitiba_00416__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00638,curitiba_00445__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00639,curitiba_00445__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00640,curitiba_00445__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00641,curitiba_00446__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00642,curitiba_00446__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00643,curitiba_00446__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00644,curitiba_00597__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00645,curitiba_00597__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00646,curitiba_00597__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00647,curitiba_00661__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00648,curitiba_00661__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00649,curitiba_00661__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00650,curitiba_00662__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00651,curitiba_00662__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00652,curitiba_00662__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00653,curitiba_00695__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00654,curitiba_00695__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00655,curitiba_00695__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00656,curitiba_00728__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00657,curitiba_00728__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00658,curitiba_00728__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00659,curitiba_00740__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00660,curitiba_00740__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00661,curitiba_00740__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00662,curitiba_00887__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00663,curitiba_00887__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00664,curitiba_00887__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00665,curitiba_00888__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00666,curitiba_00888__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00667,curitiba_00888__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00668,curitiba_00889__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00669,curitiba_00889__sentinel__B3B8B11__10m__v1,Curitiba,2,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00670,curitiba_00889__sentinel__B3B8B11__10m__v1,Curitiba,3,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
REQ_MV1_00671,curitiba_00895__sentinel__B3B8B11__10m__v1,Curitiba,1,0,unknown,3,requires_manual_sensor_selection,BLOCKED_MANUAL_REVIEW_REQUIRED,BLOCKED_BY_MANUAL_REVIEW,false,true,NOT_TEMPORAL_ASSET;NOT_TEMPORAL_ASSET;MANUAL_REVIEW_REQUIRED,canonical_patch_id|region|asset_type|acquisition_date|patch_asset_link|s2_cloud_cover_when_required,true,true,true,false,true,true,MANUAL_SOURCE_REVIEW_NOT_EXECUTED,BLOCKED_BEFORE_FUTURE_SEARCH_CONTRACT,GUARDRAILS_PRESERVED_DRY_RUN_REQUEST_ONLY
