canonical_patch_id,region,required_slot_index,original_required_sensor_family,resolved_required_sensor_family,sensor_resolution_status,sensor_resolution_rule,sensor_resolution_confidence,evidence_asset_ids,evidence_asset_types,has_clean_s2_asset,has_clean_s1_asset,has_dinov2_embedding_only,has_unknown_asset_type,is_sensor_resolved,is_request_potentially_actionable_after_resolution,blocking_reason,guardrail_status
REC_P002,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_25919db2f531,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_P002,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_25919db2f531,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_P002,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_25919db2f531,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_P003,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_88ef2a7134ff,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_P003,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_88ef2a7134ff,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_P003,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_88ef2a7134ff,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_P004,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_16c94143037a,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_P004,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_16c94143037a,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_P004,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_16c94143037a,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_PATCH,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_c6a6bc532083,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_PATCH,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_c6a6bc532083,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_PATCH,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_c6a6bc532083,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_PATCH_A,unknown,1,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_56b2344271bb|asset_ref_739a1f298e75|asset_ref_7c3bc4435b20|asset_ref_a436973c90db,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_PATCH_A,unknown,2,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_56b2344271bb|asset_ref_739a1f298e75|asset_ref_7c3bc4435b20|asset_ref_a436973c90db,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_PATCH_A,unknown,3,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_56b2344271bb|asset_ref_739a1f298e75|asset_ref_7c3bc4435b20|asset_ref_a436973c90db,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_PATCH_WITH_DATE,Recife,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_02d7b5bde02b|asset_ref_05d7926c8f32,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_PATCH_WITH_DATE,Recife,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_02d7b5bde02b|asset_ref_05d7926c8f32,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REC_PATCH_WITH_DATE,Recife,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_02d7b5bde02b|asset_ref_05d7926c8f32,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REFPATCH_ANCHOR_PET2022_CPRM_ANEXOII_19022022_POST_EVENT_OR_SURVEY_WINDOW_V1JA,Petropolis,1,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,none,none,false,false,false,false,false,false,MISSING_PATCH_LINKAGE|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REFPATCH_ANCHOR_PET2022_CPRM_ANEXOII_19022022_POST_EVENT_OR_SURVEY_WINDOW_V1JA,Petropolis,2,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,none,none,false,false,false,false,false,false,MISSING_PATCH_LINKAGE|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REFPATCH_ANCHOR_PET2022_CPRM_ANEXOII_19022022_POST_EVENT_OR_SURVEY_WINDOW_V1JA,Petropolis,3,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,none,none,false,false,false,false,false,false,MISSING_PATCH_LINKAGE|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REFPATCH_ANCHOR_PET2022_CPRM_ANEXOII_19022022_PRE_EVENT_V1JA,Petropolis,1,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,none,none,false,false,false,false,false,false,MISSING_PATCH_LINKAGE|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REFPATCH_ANCHOR_PET2022_CPRM_ANEXOII_19022022_PRE_EVENT_V1JA,Petropolis,2,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,none,none,false,false,false,false,false,false,MISSING_PATCH_LINKAGE|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REFPATCH_ANCHOR_PET2022_CPRM_ANEXOII_19022022_PRE_EVENT_V1JA,Petropolis,3,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,none,none,false,false,false,false,false,false,MISSING_PATCH_LINKAGE|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REFPATCH_PET2022_CPRM_MOINHO_PRETO_S2_V1IX_POST_EVENT_SURVEY,unknown,1,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_2409c0071e78|asset_ref_55bb6554685b|asset_ref_e6bace16bf49|asset_ref_fb8fb5339c42,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REFPATCH_PET2022_CPRM_MOINHO_PRETO_S2_V1IX_POST_EVENT_SURVEY,unknown,2,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_2409c0071e78|asset_ref_55bb6554685b|asset_ref_e6bace16bf49|asset_ref_fb8fb5339c42,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REFPATCH_PET2022_CPRM_MOINHO_PRETO_S2_V1IX_POST_EVENT_SURVEY,unknown,3,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_2409c0071e78|asset_ref_55bb6554685b|asset_ref_e6bace16bf49|asset_ref_fb8fb5339c42,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REFPATCH_PET2022_CPRM_MOINHO_PRETO_S2_V1IX_PRE_EVENT,unknown,1,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_64a70cd2144b|asset_ref_cb73cdd623fd|asset_ref_e116952aeebe|asset_ref_f2a51fe32031,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REFPATCH_PET2022_CPRM_MOINHO_PRETO_S2_V1IX_PRE_EVENT,unknown,2,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_64a70cd2144b|asset_ref_cb73cdd623fd|asset_ref_e116952aeebe|asset_ref_f2a51fe32031,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
REFPATCH_PET2022_CPRM_MOINHO_PRETO_S2_V1IX_PRE_EVENT,unknown,3,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_64a70cd2144b|asset_ref_cb73cdd623fd|asset_ref_e116952aeebe|asset_ref_f2a51fe32031,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
SYNTHETIC_PATCH_001,Example,1,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_fcb945bff75b,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
SYNTHETIC_PATCH_001,Example,2,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_fcb945bff75b,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
SYNTHETIC_PATCH_001,Example,3,requires_manual_sensor_selection,blocked_unknown_asset_type,BLOCKED_UNKNOWN_ASSET_TYPE,ONLY_UNKNOWN_OR_UNUSABLE_ASSET_TYPE_AVAILABLE,REJECTED_UNKNOWN_ASSET_TYPE,asset_ref_fcb945bff75b,unknown,false,false,false,true,false,false,METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
UNKNOWN_PATCH,unknown,1,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_2f1426a81108|asset_ref_68c444c5326a,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
UNKNOWN_PATCH,unknown,2,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_2f1426a81108|asset_ref_68c444c5326a,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
UNKNOWN_PATCH,unknown,3,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_2f1426a81108|asset_ref_68c444c5326a,unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
asset_id,multiple_or_none,1,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_0960ebc2d1c9|asset_ref_0ac7ab251062|asset_ref_13e2c382f7ec|asset_ref_18e3a6edad7e|asset_ref_22e09af9cd4e|asset_ref_2b45cb0e258b|asset_ref_31a0e966eef6|asset_ref_3eba64ee77c8|asset_ref_62e648f23eb7|asset_ref_64beef85abe4|asset_ref_6d4099413420|asset_ref_764e99810c9c|asset_ref_77dc39acb2f7|asset_ref_854fa9a1466a|asset_ref_8f9403c15dc8|asset_ref_95d0db41ac41|asset_ref_997471c29a48|asset_ref_b9f7ded5d875|asset_ref_bbb898f5c786|asset_ref_c10111f84474,external_evidence|unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
asset_id,multiple_or_none,2,requires_manual_sensor_selection,requires_manual_sensor_selection,BLOCKED_MISSING_PATCH_CONTEXT,MISSING_PATCH_REGION_OR_LINKAGE_CONTEXT,REJECTED_MISSING_CONTEXT,asset_ref_0960ebc2d1c9|asset_ref_0ac7ab251062|asset_ref_13e2c382f7ec|asset_ref_18e3a6edad7e|asset_ref_22e09af9cd4e|asset_ref_2b45cb0e258b|asset_ref_31a0e966eef6|asset_ref_3eba64ee77c8|asset_ref_62e648f23eb7|asset_ref_64beef85abe4|asset_ref_6d4099413420|asset_ref_764e99810c9c|asset_ref_77dc39acb2f7|asset_ref_854fa9a1466a|asset_ref_8f9403c15dc8|asset_ref_95d0db41ac41|asset_ref_997471c29a48|asset_ref_b9f7ded5d875|asset_ref_bbb898f5c786|asset_ref_c10111f84474,external_evidence|unknown,false,false,false,true,false,false,MISSING_REGION|METADATA_REPAIR_REQUIRED_BEFORE_REQUEST|PREVIOUS_METADATA_BLOCKER_PRESENT|SENSOR_NOT_RESOLVED_TO_SENTINEL_2_OPTICAL|REQUIREMENT_ALREADY_BLOCKED,GUARDRAILS_PRESERVED_SENSOR_FAMILY_RESOLUTION_ONLY
