embedding_projection_id,experiment_id,unified_patch_id,patch_family,region,z1,z2,z3,z4,z5,review_only
S18B_EMB_00873,EXP07_family_ablation_spectral_only,S18A_PATCH_0241,official_population_patch,recife,2.283292,1.834955,not_available,not_available,not_available,true
S18B_EMB_00874,EXP07_family_ablation_spectral_only,S18A_PATCH_0242,official_population_patch,recife,-0.307474,-1.166426,not_available,not_available,not_available,true
S18B_EMB_00875,EXP07_family_ablation_spectral_only,S18A_PATCH_0243,official_population_patch,recife,0.076902,-0.581374,not_available,not_available,not_available,true
S18B_EMB_00876,EXP07_family_ablation_spectral_only,S18A_PATCH_0244,official_population_patch,recife,-0.321661,-0.797219,not_available,not_available,not_available,true
S18B_EMB_00877,EXP07_family_ablation_spectral_only,S18A_PATCH_0245,official_population_patch,recife,0.989063,-0.330864,not_available,not_available,not_available,true
S18B_EMB_00878,EXP07_family_ablation_spectral_only,S18A_PATCH_0246,official_population_patch,recife,1.815555,1.180362,not_available,not_available,not_available,true
S18B_EMB_00879,EXP07_family_ablation_spectral_only,S18A_PATCH_0247,official_population_patch,recife,0.207644,-0.204221,not_available,not_available,not_available,true
S18B_EMB_00880,EXP07_family_ablation_spectral_only,S18A_PATCH_0248,official_population_patch,recife,0.295305,-0.509569,not_available,not_available,not_available,true
S18B_EMB_00881,EXP07_family_ablation_spectral_only,S18A_PATCH_0249,official_population_patch,recife,1.82034,1.062387,not_available,not_available,not_available,true
S18B_EMB_00882,EXP07_family_ablation_spectral_only,S18A_PATCH_0250,official_population_patch,recife,-0.60694,-1.220943,not_available,not_available,not_available,true
S18B_EMB_00883,EXP07_family_ablation_spectral_only,S18A_PATCH_0251,official_population_patch,recife,-0.049598,-0.862792,not_available,not_available,not_available,true
S18B_EMB_00884,EXP07_family_ablation_spectral_only,S18A_PATCH_0252,official_population_patch,recife,-0.014412,-0.699908,not_available,not_available,not_available,true
S18B_EMB_00885,EXP07_family_ablation_spectral_only,S18A_PATCH_0253,official_population_patch,recife,0.021958,-0.574775,not_available,not_available,not_available,true
S18B_EMB_00886,EXP07_family_ablation_spectral_only,S18A_PATCH_0254,official_population_patch,recife,1.176868,0.682331,not_available,not_available,not_available,true
S18B_EMB_00887,EXP07_family_ablation_spectral_only,S18A_PATCH_0255,official_population_patch,recife,-1.417326,-1.271093,not_available,not_available,not_available,true
S18B_EMB_00888,EXP07_family_ablation_spectral_only,S18A_PATCH_0256,official_population_patch,recife,-1.343105,-1.782394,not_available,not_available,not_available,true
S18B_EMB_00889,EXP07_family_ablation_spectral_only,S18A_PATCH_0257,official_population_patch,recife,-0.668163,-1.179672,not_available,not_available,not_available,true
S18B_EMB_00890,EXP07_family_ablation_spectral_only,S18A_PATCH_0258,official_population_patch,recife,0.450199,0.107428,not_available,not_available,not_available,true
S18B_EMB_00891,EXP07_family_ablation_spectral_only,S18A_PATCH_0259,official_population_patch,recife,0.647757,-0.080226,not_available,not_available,not_available,true
S18B_EMB_00892,EXP07_family_ablation_spectral_only,S18A_PATCH_0260,official_population_patch,recife,0.870492,-0.13442,not_available,not_available,not_available,true
S18B_EMB_00893,EXP07_family_ablation_spectral_only,S18A_PATCH_0261,official_population_patch,recife,-1.225259,-1.511578,not_available,not_available,not_available,true
S18B_EMB_00894,EXP07_family_ablation_spectral_only,S18A_PATCH_0262,official_population_patch,recife,-0.445805,-0.529412,not_available,not_available,not_available,true
S18B_EMB_00895,EXP07_family_ablation_spectral_only,S18A_PATCH_0263,official_population_patch,recife,1.191902,0.300261,not_available,not_available,not_available,true
S18B_EMB_00896,EXP07_family_ablation_spectral_only,S18A_PATCH_0264,official_population_patch,recife,1.851342,1.004321,not_available,not_available,not_available,true
S18B_EMB_00897,EXP07_family_ablation_spectral_only,S18A_PATCH_0265,official_population_patch,recife,1.664424,0.302876,not_available,not_available,not_available,true
S18B_EMB_00898,EXP07_family_ablation_spectral_only,S18A_PATCH_0266,official_population_patch,recife,-0.60997,-1.341158,not_available,not_available,not_available,true
S18B_EMB_00899,EXP07_family_ablation_spectral_only,S18A_PATCH_0267,official_population_patch,recife,-1.02162,-1.282229,not_available,not_available,not_available,true
S18B_EMB_00900,EXP07_family_ablation_spectral_only,S18A_PATCH_0268,official_population_patch,recife,0.378646,-0.243624,not_available,not_available,not_available,true
S18B_EMB_00901,EXP07_family_ablation_spectral_only,S18A_PATCH_0269,official_population_patch,recife,-0.482645,-1.055294,not_available,not_available,not_available,true
S18B_EMB_00902,EXP07_family_ablation_spectral_only,S18A_PATCH_0270,official_population_patch,recife,0.03326,-1.222217,not_available,not_available,not_available,true
S18B_EMB_00903,EXP07_family_ablation_spectral_only,S18A_PATCH_0271,official_population_patch,recife,1.199058,-0.263369,not_available,not_available,not_available,true
S18B_EMB_00904,EXP07_family_ablation_spectral_only,S18A_PATCH_0272,official_population_patch,recife,-0.089651,-0.57282,not_available,not_available,not_available,true
S18B_EMB_00905,EXP07_family_ablation_spectral_only,S18A_PATCH_0273,official_population_patch,recife,-0.660731,-0.821647,not_available,not_available,not_available,true
S18B_EMB_00906,EXP07_family_ablation_spectral_only,S18A_PATCH_0274,official_population_patch,recife,0.657973,0.096295,not_available,not_available,not_available,true
S18B_EMB_00907,EXP07_family_ablation_spectral_only,S18A_PATCH_0275,official_population_patch,recife,-1.705688,-2.07456,not_available,not_available,not_available,true
S18B_EMB_00908,EXP07_family_ablation_spectral_only,S18A_PATCH_0276,official_population_patch,recife,2.339357,1.076291,not_available,not_available,not_available,true
S18B_EMB_00909,EXP07_family_ablation_spectral_only,S18A_PATCH_0277,official_population_patch,recife,1.91295,0.877788,not_available,not_available,not_available,true
S18B_EMB_00910,EXP07_family_ablation_spectral_only,S18A_PATCH_0278,official_population_patch,recife,-0.876518,-1.018448,not_available,not_available,not_available,true
S18B_EMB_00911,EXP07_family_ablation_spectral_only,S18A_PATCH_0279,official_population_patch,recife,0.25097,-0.13002,not_available,not_available,not_available,true
S18B_EMB_00912,EXP07_family_ablation_spectral_only,S18A_PATCH_0280,official_population_patch,recife,-0.733922,-1.200373,not_available,not_available,not_available,true
S18B_EMB_00913,EXP07_family_ablation_spectral_only,S18A_PATCH_0281,official_population_patch,recife,0.213856,-0.585646,not_available,not_available,not_available,true
S18B_EMB_00914,EXP07_family_ablation_spectral_only,S18A_PATCH_0282,official_population_patch,recife,0.765384,0.218158,not_available,not_available,not_available,true
S18B_EMB_00915,EXP07_family_ablation_spectral_only,S18A_PATCH_0283,official_population_patch,recife,0.702076,0.325169,not_available,not_available,not_available,true
S18B_EMB_00916,EXP07_family_ablation_spectral_only,S18A_PATCH_0284,official_population_patch,recife,-0.527476,-1.086264,not_available,not_available,not_available,true
S18B_EMB_00917,EXP07_family_ablation_spectral_only,S18A_PATCH_0285,official_population_patch,recife,1.630113,0.788505,not_available,not_available,not_available,true
S18B_EMB_00918,EXP07_family_ablation_spectral_only,S18A_PATCH_0286,official_population_patch,recife,2.511931,1.495788,not_available,not_available,not_available,true
S18B_EMB_00919,EXP07_family_ablation_spectral_only,S18A_PATCH_0287,official_population_patch,recife,-0.930017,-1.089452,not_available,not_available,not_available,true
S18B_EMB_00920,EXP07_family_ablation_spectral_only,S18A_PATCH_0288,official_population_patch,recife,-0.417358,-0.596499,not_available,not_available,not_available,true
S18B_EMB_00921,EXP07_family_ablation_spectral_only,S18A_PATCH_0289,official_population_patch,recife,-0.143953,-0.548494,not_available,not_available,not_available,true
S18B_EMB_00922,EXP07_family_ablation_spectral_only,S18A_PATCH_0290,official_population_patch,recife,1.424632,0.858093,not_available,not_available,not_available,true
S18B_EMB_00923,EXP07_family_ablation_spectral_only,S18A_PATCH_0291,official_population_patch,recife,1.35021,0.432891,not_available,not_available,not_available,true
S18B_EMB_00924,EXP07_family_ablation_spectral_only,S18A_PATCH_0292,official_population_patch,recife,0.438441,-0.416144,not_available,not_available,not_available,true
S18B_EMB_00925,EXP07_family_ablation_spectral_only,S18A_PATCH_0293,official_population_patch,recife,1.287469,0.23641,not_available,not_available,not_available,true
S18B_EMB_00926,EXP07_family_ablation_spectral_only,S18A_PATCH_0294,official_population_patch,recife,2.087026,0.81508,not_available,not_available,not_available,true
S18B_EMB_00927,EXP07_family_ablation_spectral_only,S18A_PATCH_0295,official_population_patch,recife,0.604615,-0.009665,not_available,not_available,not_available,true
S18B_EMB_00928,EXP07_family_ablation_spectral_only,S18A_PATCH_0296,official_population_patch,recife,-1.243181,-1.311433,not_available,not_available,not_available,true
S18B_EMB_00929,EXP07_family_ablation_spectral_only,S18A_PATCH_0297,official_population_patch,recife,2.959953,1.859848,not_available,not_available,not_available,true
S18B_EMB_00930,EXP07_family_ablation_spectral_only,S18A_PATCH_0298,official_population_patch,recife,1.646693,0.386657,not_available,not_available,not_available,true
S18B_EMB_00931,EXP07_family_ablation_spectral_only,S18A_PATCH_0299,official_population_patch,recife,0.05544,-0.838745,not_available,not_available,not_available,true
S18B_EMB_00932,EXP07_family_ablation_spectral_only,S18A_PATCH_0300,official_population_patch,recife,0.066556,-0.689893,not_available,not_available,not_available,true
S18B_EMB_00933,EXP07_family_ablation_spectral_only,S18A_PATCH_0301,event_anchored_canary_patch,Pina,5.851972,0.962842,not_available,not_available,not_available,true
S18B_EMB_00934,EXP07_family_ablation_spectral_only,S18A_PATCH_0302,event_anchored_canary_patch,Imbiribeira,3.292208,0.751631,not_available,not_available,not_available,true
S18B_EMB_00935,EXP07_family_ablation_spectral_only,S18A_PATCH_0303,event_anchored_canary_patch,Afogados,2.327276,2.211226,not_available,not_available,not_available,true
S18B_EMB_00936,EXP07_family_ablation_spectral_only,S18A_PATCH_0304,event_anchored_canary_patch,Areias,6.975508,-0.36247,not_available,not_available,not_available,true
S18B_EMB_00937,EXP07_family_ablation_spectral_only,S18A_PATCH_0305,event_anchored_canary_patch,Areias,6.345502,-0.238953,not_available,not_available,not_available,true
S18B_EMB_00938,EXP07_family_ablation_spectral_only,S18A_PATCH_0306,event_anchored_canary_patch,Ipsep,4.614113,1.274979,not_available,not_available,not_available,true
S18B_EMB_00939,EXP07_family_ablation_spectral_only,S18A_PATCH_0307,event_anchored_canary_patch,Iputinga,9.337096,-0.971085,not_available,not_available,not_available,true
S18B_EMB_00940,EXP07_family_ablation_spectral_only,S18A_PATCH_0308,event_anchored_canary_patch,Iputinga,7.457818,-0.288894,not_available,not_available,not_available,true
S18B_EMB_00941,EXP07_family_ablation_spectral_only,S18A_PATCH_0309,event_anchored_canary_patch,Varzea,14.807134,-3.758474,not_available,not_available,not_available,true
S18B_EMB_00942,EXP07_family_ablation_spectral_only,S18A_PATCH_0310,event_anchored_canary_patch,Varzea,11.348286,-2.310686,not_available,not_available,not_available,true
S18B_EMB_00943,EXP07_family_ablation_spectral_only,S18A_PATCH_0311,event_anchored_canary_patch,Varzea,9.945332,-1.617461,not_available,not_available,not_available,true
S18B_EMB_00944,EXP07_family_ablation_spectral_only,S18A_PATCH_0312,spatial_mismatch_control_candidate,Recife,10.032927,-2.098618,not_available,not_available,not_available,true
S18B_EMB_00945,EXP07_family_ablation_spectral_only,S18A_PATCH_0313,spatial_mismatch_control_candidate,Recife,11.576951,-2.554754,not_available,not_available,not_available,true
S18B_EMB_00946,EXP07_family_ablation_spectral_only,S18A_PATCH_0314,spatial_mismatch_control_candidate,Recife,13.403955,-3.615992,not_available,not_available,not_available,true
S18B_EMB_00947,EXP07_family_ablation_spectral_only,S18A_PATCH_0315,spatial_mismatch_control_candidate,Recife,10.756557,-2.267849,not_available,not_available,not_available,true
S18B_EMB_00948,EXP07_family_ablation_spectral_only,S18A_PATCH_0316,spatial_mismatch_control_candidate,Recife,9.687035,-1.834413,not_available,not_available,not_available,true
S18B_EMB_00949,EXP08_family_ablation_physical_only,S18A_PATCH_0001,official_population_patch,curitiba,-0.345558,-0.1349,not_available,not_available,not_available,true
S18B_EMB_00950,EXP08_family_ablation_physical_only,S18A_PATCH_0002,official_population_patch,curitiba,-0.939474,-0.446338,not_available,not_available,not_available,true
S18B_EMB_00951,EXP08_family_ablation_physical_only,S18A_PATCH_0003,official_population_patch,curitiba,0.153317,-0.401988,not_available,not_available,not_available,true
S18B_EMB_00952,EXP08_family_ablation_physical_only,S18A_PATCH_0004,official_population_patch,curitiba,0.115912,-0.396629,not_available,not_available,not_available,true
S18B_EMB_00953,EXP08_family_ablation_physical_only,S18A_PATCH_0005,official_population_patch,curitiba,-0.873045,0.41807,not_available,not_available,not_available,true
S18B_EMB_00954,EXP08_family_ablation_physical_only,S18A_PATCH_0006,official_population_patch,curitiba,0.150697,-0.044644,not_available,not_available,not_available,true
S18B_EMB_00955,EXP08_family_ablation_physical_only,S18A_PATCH_0007,official_population_patch,curitiba,-1.203315,-0.17497,not_available,not_available,not_available,true
S18B_EMB_00956,EXP08_family_ablation_physical_only,S18A_PATCH_0008,official_population_patch,curitiba,-0.899084,-0.246941,not_available,not_available,not_available,true
S18B_EMB_00957,EXP08_family_ablation_physical_only,S18A_PATCH_0009,official_population_patch,curitiba,-0.81098,-0.168307,not_available,not_available,not_available,true
S18B_EMB_00958,EXP08_family_ablation_physical_only,S18A_PATCH_0010,official_population_patch,curitiba,-1.323872,0.40702,not_available,not_available,not_available,true
S18B_EMB_00959,EXP08_family_ablation_physical_only,S18A_PATCH_0011,official_population_patch,curitiba,-1.345398,0.528832,not_available,not_available,not_available,true
