event_id,source_event_id,identifier_available,official_table_match,matched_source_id,precision_tier_unlocked,decision,review_only
S15AEVT_002912,S14AOCC_002912,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002913,S14AOCC_002913,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002914,S14AOCC_002914,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002915,S14AOCC_002915,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002916,S14AOCC_002916,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002917,S14AOCC_002917,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002918,S14AOCC_002918,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002919,S14AOCC_002919,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002920,S14AOCC_002920,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002921,S14AOCC_002921,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002922,S14AOCC_002922,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002923,S14AOCC_002923,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002924,S14AOCC_002924,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002925,S14AOCC_002925,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002926,S14AOCC_002926,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002927,S14AOCC_002927,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002928,S14AOCC_002928,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002929,S14AOCC_002929,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002930,S14AOCC_002930,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002931,S14AOCC_002931,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002932,S14AOCC_002932,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002933,S14AOCC_002933,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002934,S14AOCC_002934,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002935,S14AOCC_002935,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002936,S14AOCC_002936,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002937,S14AOCC_002937,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002938,S14AOCC_002938,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002939,S14AOCC_002939,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002940,S14AOCC_002940,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002941,S14AOCC_002941,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002942,S14AOCC_002942,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002943,S14AOCC_002943,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002944,S14AOCC_002944,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002945,S14AOCC_002945,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002946,S14AOCC_002946,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002947,S14AOCC_002947,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002948,S14AOCC_002948,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002949,S14AOCC_002949,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002950,S14AOCC_002950,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002951,S14AOCC_002951,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002952,S14AOCC_002952,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002953,S14AOCC_002953,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002954,S14AOCC_002954,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002955,S14AOCC_002955,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002956,S14AOCC_002956,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002957,S14AOCC_002957,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002958,S14AOCC_002958,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002959,S14AOCC_002959,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002960,S14AOCC_002960,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002961,S14AOCC_002961,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002962,S14AOCC_002962,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002963,S14AOCC_002963,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002964,S14AOCC_002964,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002965,S14AOCC_002965,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002966,S14AOCC_002966,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002967,S14AOCC_002967,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002968,S14AOCC_002968,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002969,S14AOCC_002969,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002970,S14AOCC_002970,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002971,S14AOCC_002971,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002972,S14AOCC_002972,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002973,S14AOCC_002973,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002974,S14AOCC_002974,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002975,S14AOCC_002975,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002976,S14AOCC_002976,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002977,S14AOCC_002977,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002978,S14AOCC_002978,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002979,S14AOCC_002979,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002980,S14AOCC_002980,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002981,S14AOCC_002981,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002982,S14AOCC_002982,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002983,S14AOCC_002983,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002984,S14AOCC_002984,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002985,S14AOCC_002985,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002986,S14AOCC_002986,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002987,S14AOCC_002987,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002988,S14AOCC_002988,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002989,S14AOCC_002989,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002990,S14AOCC_002990,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002991,S14AOCC_002991,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002992,S14AOCC_002992,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002993,S14AOCC_002993,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002994,S14AOCC_002994,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002995,S14AOCC_002995,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002996,S14AOCC_002996,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002997,S14AOCC_002997,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002998,S14AOCC_002998,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_002999,S14AOCC_002999,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003000,S14AOCC_003000,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003001,S14AOCC_003001,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003002,S14AOCC_003002,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003003,S14AOCC_003003,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003004,S14AOCC_003004,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003005,S14AOCC_003005,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003006,S14AOCC_003006,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003007,S14AOCC_003007,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003008,S14AOCC_003008,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003009,S14AOCC_003009,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003010,S14AOCC_003010,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003011,S14AOCC_003011,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003012,S14AOCC_003012,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003013,S14AOCC_003013,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003014,S14AOCC_003014,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003015,S14AOCC_003015,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003016,S14AOCC_003016,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003017,S14AOCC_003017,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003018,S14AOCC_003018,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003019,S14AOCC_003019,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003020,S14AOCC_003020,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003021,S14AOCC_003021,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003022,S14AOCC_003022,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003023,S14AOCC_003023,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003024,S14AOCC_003024,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003025,S14AOCC_003025,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003026,S14AOCC_003026,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003027,S14AOCC_003027,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003028,S14AOCC_003028,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003029,S14AOCC_003029,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003030,S14AOCC_003030,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003031,S14AOCC_003031,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003032,S14AOCC_003032,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003033,S14AOCC_003033,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003034,S14AOCC_003034,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003035,S14AOCC_003035,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003036,S14AOCC_003036,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003037,S14AOCC_003037,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003038,S14AOCC_003038,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003039,S14AOCC_003039,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003040,S14AOCC_003040,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003041,S14AOCC_003041,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003042,S14AOCC_003042,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003043,S14AOCC_003043,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003044,S14AOCC_003044,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003045,S14AOCC_003045,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003046,S14AOCC_003046,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003047,S14AOCC_003047,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003048,S14AOCC_003048,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003049,S14AOCC_003049,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003050,S14AOCC_003050,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003051,S14AOCC_003051,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003052,S14AOCC_003052,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003053,S14AOCC_003053,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003054,S14AOCC_003054,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003055,S14AOCC_003055,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003056,S14AOCC_003056,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003057,S14AOCC_003057,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003058,S14AOCC_003058,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003059,S14AOCC_003059,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003060,S14AOCC_003060,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003061,S14AOCC_003061,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003062,S14AOCC_003062,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003063,S14AOCC_003063,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003064,S14AOCC_003064,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003065,S14AOCC_003065,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003066,S14AOCC_003066,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003067,S14AOCC_003067,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003068,S14AOCC_003068,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003069,S14AOCC_003069,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003070,S14AOCC_003070,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003071,S14AOCC_003071,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003072,S14AOCC_003072,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003073,S14AOCC_003073,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003074,S14AOCC_003074,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003075,S14AOCC_003075,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003076,S14AOCC_003076,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_003077,S14AOCC_003077,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
