event_id,precision_tier,calibration_eligible_input,included,eligibility_reason,review_only
S15AEVT_002771,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002772,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002773,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002774,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002775,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002776,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002777,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002778,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002779,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002780,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002781,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002782,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002783,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002784,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002785,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002786,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002787,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002788,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002789,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002790,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002791,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002792,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002793,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002794,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002795,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002796,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002797,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002798,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002799,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002800,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002801,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002802,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002803,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002804,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002805,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002806,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002807,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002808,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002809,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002810,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002811,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002812,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002813,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002814,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002815,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002816,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002817,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002818,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002819,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002820,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002821,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002822,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002823,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002824,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002825,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002826,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002827,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002828,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002829,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002830,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002831,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002832,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002833,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002834,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002835,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002836,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002837,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002838,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002839,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002840,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002841,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002842,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002843,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002844,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002845,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002846,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002847,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002848,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002849,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002850,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002851,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002852,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002853,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002854,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002855,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002856,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002857,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002858,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002859,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002860,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002861,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002862,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002863,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002864,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002865,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002866,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002867,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002868,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002869,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002870,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002871,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002872,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002873,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002874,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002875,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002876,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002877,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002878,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002879,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002880,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002881,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002882,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002883,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002884,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002885,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002886,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002887,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002888,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002889,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002890,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002891,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002892,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002893,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002894,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002895,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002896,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002897,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002898,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002899,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002900,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002901,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002902,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002903,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002904,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002905,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002906,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002907,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002908,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002909,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002910,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002911,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002912,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002913,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002914,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002915,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002916,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002917,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002918,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002919,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002920,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002921,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002922,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002923,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002924,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002925,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002926,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002927,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002928,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002929,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002930,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002931,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002932,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002933,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002934,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002935,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002936,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002937,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002938,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002939,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002940,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002941,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002942,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002943,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002944,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002945,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002946,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002947,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002948,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002949,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002950,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002951,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002952,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002953,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002954,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002955,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002956,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002957,T7_rejected_or_non_flood,false,false,source_geocoding_not_eligible,true
S15AEVT_002958,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_002959,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_002960,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_002961,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_002962,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
S15AEVT_002963,T6_neighborhood_context_only,false,false,source_geocoding_not_eligible,true
