target_id,source_replay_id,source_decision_id,event_id,candidate_event_id,patch_id,city,region,assigned_state_gt02,priority_class_gt03,event_date_original,resolved_event_date,date_range_start,date_range_end,temporal_precision,temporal_confidence_score,date_source_field,date_source_value,date_resolution_method,date_is_inferred,date_is_publication_only,date_conflict_detected,temporal_blocking_reason,remains_review_only,trainable,eligible_for_training,eligible_for_ground_truth,score_v7_candidate,rationale_pt
TGT_0354,RP_0354,DEC_0354,S17C_W_S16AWIN_00148,S17C_W_S16AWIN_00148,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0355,RP_0355,DEC_0355,S17C_W_S16AWIN_00149,S17C_W_S16AWIN_00149,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0356,RP_0356,DEC_0356,S17C_W_S16AWIN_00150,S17C_W_S16AWIN_00150,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0357,RP_0357,DEC_0357,S17C_W_S16AWIN_00151,S17C_W_S16AWIN_00151,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0358,RP_0358,DEC_0358,S17C_W_S16AWIN_00152,S17C_W_S16AWIN_00152,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0359,RP_0359,DEC_0359,S17C_W_S16AWIN_00153,S17C_W_S16AWIN_00153,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0360,RP_0360,DEC_0360,S17C_W_S16AWIN_00154,S17C_W_S16AWIN_00154,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0361,RP_0361,DEC_0361,S17C_W_S16AWIN_00155,S17C_W_S16AWIN_00155,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0362,RP_0362,DEC_0362,S17C_W_S16AWIN_00156,S17C_W_S16AWIN_00156,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0363,RP_0363,DEC_0363,S17C_W_S16AWIN_00157,S17C_W_S16AWIN_00157,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0364,RP_0364,DEC_0364,S17C_W_S16AWIN_00158,S17C_W_S16AWIN_00158,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0365,RP_0365,DEC_0365,S17C_W_S16AWIN_00159,S17C_W_S16AWIN_00159,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0366,RP_0366,DEC_0366,S17C_W_S16AWIN_00160,S17C_W_S16AWIN_00160,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0367,RP_0367,DEC_0367,S17C_W_S16AWIN_00161,S17C_W_S16AWIN_00161,not_available,recife,recife,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0368,RP_0368,DEC_0368,S17C_E_SUSC13A_00001,S17C_E_SUSC13A_00001,not_available,Recife,not_available,no_data,bloqueado_sem_acao_imediata,2022-05-24,2022-05-24,not_available,not_available,exact_day,100,event_date,2022-05-24,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0369,RP_0369,DEC_0369,S17C_W_S16AWIN_00003,S17C_W_S16AWIN_00003,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-01-15,2014-01-15,not_available,not_available,exact_day,100,event_date,2014-01-15,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0370,RP_0370,DEC_0370,S17C_W_S16AWIN_00004,S17C_W_S16AWIN_00004,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-01-16,2014-01-16,not_available,not_available,exact_day,100,event_date,2014-01-16,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0371,RP_0371,DEC_0371,S17C_W_S16AWIN_00005,S17C_W_S16AWIN_00005,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-01-21,2014-01-21,not_available,not_available,exact_day,100,event_date,2014-01-21,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0372,RP_0372,DEC_0372,S17C_W_S16AWIN_00006,S17C_W_S16AWIN_00006,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-01-23,2014-01-23,not_available,not_available,exact_day,100,event_date,2014-01-23,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0373,RP_0373,DEC_0373,S17C_E_SUSC13A_00000,S17C_E_SUSC13A_00000,not_available,Recife,not_available,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0374,RP_0374,DEC_0374,S17C_E_SUSC13A_00001,S17C_E_SUSC13A_00001,not_available,Recife,not_available,no_data,bloqueado_sem_acao_imediata,2022-05-24,2022-05-24,not_available,not_available,exact_day,100,event_date,2022-05-24,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0375,RP_0375,DEC_0375,S17C_E_SUSC13A_00002,S17C_E_SUSC13A_00002,not_available,Recife,not_available,no_data,bloqueado_sem_acao_imediata,2022-05-24,2022-05-24,not_available,not_available,exact_day,100,event_date,2022-05-24,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0376,RP_0376,DEC_0376,S17C_E_SUSC13A_00003,S17C_E_SUSC13A_00003,not_available,Recife,not_available,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0377,RP_0377,DEC_0377,S17C_E_SUSC13A_00004,S17C_E_SUSC13A_00004,not_available,Recife,not_available,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0378,RP_0378,DEC_0378,S17C_E_SUSC13A_00005,S17C_E_SUSC13A_00005,not_available,Recife,not_available,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0379,RP_0379,DEC_0379,S17C_E_SUSC13A_00006,S17C_E_SUSC13A_00006,not_available,Petropolis,not_available,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0380,RP_0380,DEC_0380,S17C_E_SUSC13A_00007,S17C_E_SUSC13A_00007,not_available,Petropolis,not_available,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0381,RP_0381,DEC_0381,S17C_E_SUSC13A_00008,S17C_E_SUSC13A_00008,not_available,Petropolis,not_available,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0382,RP_0382,DEC_0382,S17C_E_SUSC13A_00009,S17C_E_SUSC13A_00009,not_available,Petropolis,not_available,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0383,RP_0383,DEC_0383,S17C_E_SUSC13A_00010,S17C_E_SUSC13A_00010,not_available,Recife,not_available,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0384,RP_0384,DEC_0384,S17C_E_SUSC13A_00011,S17C_E_SUSC13A_00011,not_available,Recife,not_available,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0385,RP_0385,DEC_0385,S17C_E_SUSC13A_00012,S17C_E_SUSC13A_00012,not_available,Petropolis,not_available,no_data,bloqueado_sem_acao_imediata,not_available,not_available,not_available,not_available,unknown,0,none,none,nenhuma_data_util,false,false,false,nenhuma data util encontrada nos artefatos existentes,true,false,false,false,false,nenhuma data util encontrada nos artefatos existentes
TGT_0386,RP_0386,DEC_0386,S17C_W_S16AWIN_00001,S17C_W_S16AWIN_00001,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-01-09,2014-01-09,not_available,not_available,exact_day,100,event_date,2014-01-09,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0387,RP_0387,DEC_0387,S17C_W_S16AWIN_00002,S17C_W_S16AWIN_00002,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-01-14,2014-01-14,not_available,not_available,exact_day,100,event_date,2014-01-14,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0388,RP_0388,DEC_0388,S17C_W_S16AWIN_00003,S17C_W_S16AWIN_00003,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-01-15,2014-01-15,not_available,not_available,exact_day,100,event_date,2014-01-15,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0389,RP_0389,DEC_0389,S17C_W_S16AWIN_00004,S17C_W_S16AWIN_00004,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-01-16,2014-01-16,not_available,not_available,exact_day,100,event_date,2014-01-16,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0390,RP_0390,DEC_0390,S17C_W_S16AWIN_00005,S17C_W_S16AWIN_00005,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-01-21,2014-01-21,not_available,not_available,exact_day,100,event_date,2014-01-21,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0391,RP_0391,DEC_0391,S17C_W_S16AWIN_00006,S17C_W_S16AWIN_00006,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-01-23,2014-01-23,not_available,not_available,exact_day,100,event_date,2014-01-23,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0392,RP_0392,DEC_0392,S17C_W_S16AWIN_00007,S17C_W_S16AWIN_00007,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-01-27,2014-01-27,not_available,not_available,exact_day,100,event_date,2014-01-27,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
TGT_0393,RP_0393,DEC_0393,S17C_W_S16AWIN_00008,S17C_W_S16AWIN_00008,not_available,recife,not_available,no_data,bloqueado_sem_acao_imediata,2014-01-28,2014-01-28,not_available,not_available,exact_day,100,event_date,2014-01-28,campo_event_date_explicito,false,false,false,,true,false,false,false,false,data completa extraida de campo explicito; util para janela e aquisicao futura
