source_id,root_label,source_path,path_sha256,extension,size_bytes,sha256,region,priority_path_match,term_match_count,matched_terms,source_class,can_parse_geometry,blocked_reason,review_only
S16ALOC_01422,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1un_recife_prohibited_claims_registry.csv,945bb39e9491bd1c7a805f97ad8aa6d29d8ea1f9c86487d1104d025164ab23ac,.csv,1373,62954397a55fcc3e928da2618eed0c1642bb04bfdf48510d032948af138e06b7,recife,false,1,flood,non_event_context,true,,true
S16ALOC_01423,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1un_recife_tcc_evidence_export_registry.csv,e1143a83b00c8abbb32776bfd58479537b31c27d572c040d3160f2e732ecea9a,.csv,2555,dc366072f596a56b79fab7854d5b1df8c3073a11e0574cec8895cbccaeba5123,recife,false,3,defesa civil;ocorrencia;ocorrência,non_event_context,true,,true
S16ALOC_01424,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uo_multiregion_event_registry.csv,d36a5909255788e8a6ee94459e56a51f70f78bc7734813ab455798a22a3f9349,.csv,1481,1a24e6b118a4da8cd4c3f51b9424567f006349416d132458eeb785a86ee6765c,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01425,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uo_public_source_registry.csv,f6320b48ee2d16e764d73b82773a984aa396c4d4b49efeb0442a3974e272bcf5,.csv,3295,d30eecc7709ee66b4cbf5c5bb0648b40725b3c2c7690f4110b438b49df07b95b,unknown,false,1,defesa civil,non_event_context,true,,true
S16ALOC_01426,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uo_region_adapter_registry.csv,730476b5c0498b5899c461a61d5f5315c4e6dc0e77e812f7a03cc2fa173de608,.csv,1922,0c59abbd3ea4edd69b9c1b61be003ae2041091d3dc59d7eb29e3c673ee741cc1,unknown,false,5,alagamento;defesa civil;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01427,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1up_petropolis_copernicus_charter_registry.csv,f9e338ebee6f28b26a3d3568ed687ed202e5cc4dd6d652378cede41f41dcec0d,.csv,2604,a4dd301f5ef84db1c20894fcddf803cb5354b4db4c6cabe9fd25a5e89b665152,petropolis,false,1,flood,non_event_context,true,,true
S16ALOC_01428,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1up_petropolis_phenomenon_separation_registry.csv,854fac61dd04c2c72b17e71182b039f8d031789f3a47251916ccdb5486e01ff7,.csv,3221,be5e37cb8ba32eb5eae3da35da83c4c89e95c9bbb5fdf535b376d06a3a503c82,petropolis,false,1,flood,non_event_context,true,,true
S16ALOC_01429,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1up_petropolis_rj_public_portal_registry.csv,c51449f5e775af74b84167a4fcf4dce15d90d8262b600a5ea466127741620f8b,.csv,1950,7aea977e8b94b707423191d5ec2b13196f7e8d16c98adda730c19c3ea441537d,petropolis,false,3,defesa civil;ocorrencia;ocorrência,non_event_context,true,,true
S16ALOC_01430,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1up_petropolis_source_target_registry.csv,c634db78814c57779f5a731f2c2bce744b2bb84b139dc9f77807a1d9206df582,.csv,7274,6598465b874a55121e0805e0960e655f694f852a786c77de6af268813b984d2f,petropolis,false,6,alagamento;defesa civil;enchente;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01431,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uq_petropolis_locality_term_audit.csv,6f369c264dd64f383bf90a4fad256077833cfd37d988c94e803458bccf521f55,.csv,7110,b2755e63a5887138d62e0b38cbf09b82b947aeaab41a00aa94a7f5b9a0716d71,petropolis,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_01432,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uq_petropolis_page_level_evidence_registry.csv,f65fa297381d17b0f44320c7f7352c845c0a917187e79c54f9edef86148c7545,.csv,21164,5ef7ad8da018ca6722cf4b887eedf6ad557405785f0fd121856c3581796fb72a,petropolis,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_01433,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uq_petropolis_pdf_structure_inventory.csv,8ad358138e20859816c60ddfe13b65c40487747f8faf932f3fdfb3a79d93545a,.csv,19229,636752f3e9c5745ad6bb0b6398a8d8c77ee1912d964337eb59d8f8f3dcac2af9,petropolis,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_01434,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uq_petropolis_pdf_text_extraction_registry.csv,1c8f580a70699a1f9f89c4a19f3fde5c92055d12739ab48ad1db52cd2defd490,.csv,4454,cc949210da0260f88a6f8f271bc77027afb022fa63a4aafa5829848072a38fb7,petropolis,false,1,flood,non_event_context,true,,true
S16ALOC_01435,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uq_petropolis_phenomenon_separation_decision_matrix.csv,47a649de6de8ba8ebde836d8478dc9291923d83727ac5ba9d7ffcd8196a40ef0,.csv,1023,35ea1ae5e8541e61a093344eaca92ef91271f07a0865d615dd0837c73aa8d5bb,petropolis,false,1,flood,non_event_context,true,,true
S16ALOC_01436,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uq_petropolis_phenomenon_term_index.csv,2030a549b95d488f326bb3cf2a7229783def8eae62d7863fcf745984c4480bcf,.csv,20465,a91e573a5ebf58707dd6891783e9e9ccfbe7d8416bda12c30ca02775e0aad0c9,petropolis,false,1,flood,official_susceptibility_map_only,true,,true
S16ALOC_01437,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1ur_petropolis_geosgb_layer_search_registry.csv,f461e795c2e1cd11f5661456283bfcea0fb61ee70eb26bc09ab3931156c0147c,.csv,915,aadfd028900078811e9092668d7c79c368d15673db0da81a4b243a9b7181d550,petropolis,false,2,ocorrencia;ocorrência,official_risk_area_only,true,,true
S16ALOC_01438,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1us_phenomenon_status_attachment.csv,72de7986d5d7d56c3a1a4ff3237b4aa814b38fd0962dc6d69b30f5ac5e017dd1,.csv,37372,09441cf7131ed379dad20027b704be4a1f9f6d1f547711f32a6997fbb35fce75,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01439,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uu_recife_non_occurrence_guard_registry.csv,b5882b1589211cb1e65aa25869694be6a9a85207b39ed2b23b97fa28bf0c75d0,.csv,11155,cdf767af53825240884306cebc91fe93dcade5d43b7ce20dd972086e830709f6,recife,false,1,flood,non_event_context,true,,true
S16ALOC_01440,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uv_curitiba_candidate_event_registry.csv,79469777e3391ec51950bcc5f9f24b8242b9a6223057f5a1569ffcb1f2ea5995,.csv,945,423b16c4f2bdba3e5666ea15c742d383721e2ade7ca0ffb915cfb66cde56b091,curitiba,false,1,flood,non_event_context,true,,true
S16ALOC_01441,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uv_curitiba_defesa_civil_pr_registry.csv,7bfcd757242b793adc78b01931404660af19654baeff07354db31234e1d36e6d,.csv,502,14ac3113c93971788bfb8e65cb4fbd44bac5b0be3c89737d1707da40737e415b,curitiba,false,2,alagamento;defesa civil,local_event_polygon_candidate,true,,true
S16ALOC_01442,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uv_curitiba_event_registry_update.csv,c4502e9a7bcc4bb6800dbc74b45b7fbc0319761771bc1aa2e6c0744f57c78283,.csv,480,5486c492dce3e4a50111208373d5ae4e9f492493bf7a950e6b1149d4310dd35a,curitiba,false,1,flood,non_event_context,true,,true
S16ALOC_01443,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uv_curitiba_hydromet_source_registry.csv,6f8cd549444b72cb97e5d16fd2b602cfa66ae3370d11bef18397d788acf3f784,.csv,779,858ec3b75c0c34c0925e85c5b79c2c90c9de56600553bdb3b40027797d2d479d,curitiba,false,1,defesa civil,non_event_context,true,,true
S16ALOC_01444,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uv_curitiba_public_event_discovery.csv,5e1178a7f093a3331c2862f09e06f40b4893fdb7b6d024a97a6da1a29dba5fd8,.csv,963,4e9457dde57e5d1455ad352e83809f023615d686d2cbd275638021b31e8b2047,curitiba,false,2,alagamento;alagamentos,local_event_polygon_candidate,true,,true
S16ALOC_01445,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uv_curitiba_source_target_registry.csv,d3319f6577ca9076580510dd58d5bc5da946b79651e144cba5c9b78a33db8a36,.csv,3149,ae3f3464d675b4c983fa28ed5efbeabd8c45c21b84a078ea87815ef126a49c1a,curitiba,false,8,alagamento;defesa civil;enchente;enxurrada;inundacao;inundação;ocorrencia;ocorrência,local_event_polygon_candidate,true,,true
S16ALOC_01446,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uw_curitiba_document_text_extraction_registry.csv,97d75d0daf6cb383592f3f8d21b743bb90e2f54021f437fb3679eef9db3f726b,.csv,452,3d4f538ccc29e25e9c2e9b6368d0e4de203ab25ac105857d66b2deb6daf536a9,curitiba,false,1,alagamento,local_event_polygon_candidate,true,,true
S16ALOC_01447,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uw_curitiba_event_date_hazard_audit.csv,6c08cf90c2fda3639ade8493c6c9bf88bc11a6d9a3d7afa50473f9218de78b8b,.csv,563,c839382f2aa69e64ed7a81ade614e2e595a3ea5e566eae2a7ec3c5c5a18a3b6e,curitiba,false,1,flood,non_event_context,true,,true
S16ALOC_01448,REV-P,PROJECT_ROOT/datasets/protocolo_c/v1uw_curitiba_hydromet_anchor_registry.csv,9574d0ef875a6cd4dd3dfdaa44d261e9191bf7407023a4cb59380c5aabec112e,.csv,517,c0d0bbd0b6a845b6c8cabea76e0b87bc63c08c871cf3177209de72b99cc01170,curitiba,false,1,defesa civil,non_event_context,true,,true
S16ALOC_01449,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ac_event_patch_v2_package_registry.csv,57dd51a00b79587bcbd1549d041023ce60b07eb9aaa62de6e40329558bc99ecd,.csv,155924,eeb33315d0765f788f4d4873d49916496e5b21c7abff0a9fe65d55789b4223b5,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01450,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ae_canonical_event_patch_registry.csv,fd0f89a59b20557d70abaf96c0819108268bea1dd45cd0cdd2568e0515cc3f73,.csv,81103,6371e97597f9e1931796c2abf31188cf41b9e7e2d3fa1b89cf359c9ee8f3bbb0,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01451,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ah_candidate_reference_review_queue.csv,ac8e96d79eb60bdca79d0666353fb22c2895ad7db86231b6bac5d12d5e3cd80e,.csv,52229,55a08c5ecff6a3feeba982beb8396624ad0ab3c895b22521ba76753bfcb91d85,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01452,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ah_reopen_conditions_registry.csv,21d7b390a7203e7a50094cb1685f23513c6d619b10de7099c4907c1500056e0a,.csv,1219,50ad025678d01803c530403d6c9b0892143e6101e7ea60ecaede4b7aceb86a2d,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01453,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ah_safe_tcc_export_registry.csv,881dd73ce756b48dd127da6fb96e78090d6863452558134194c6c4793ee84f48,.csv,2168,1ea39b866d8e25ef2ca088242f5a6384de8568835bea9962fa16a43866ea4d37,unknown,false,4,enchente;flood;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01454,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ah_stratified_review_sampling.csv,e3402921b1bb71cb7dd6b8734f9fa6eeb81acf9b79616bfa8da52c554ab10a93,.csv,2233,d5855761d4015ce38e352027a6262b5eb6d15c37cead0b21167e4ac28a5d3a35,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01455,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ai_review_assignment_registry.csv,3ef1376fe7f4a368e1a88b45fc57ea659e24f18f1d2a287ad9fa7314e62e74e1,.csv,110793,837ed3a35bb978d56102fa515d762ca63b2d32f0f1e7b8b1ef783d05f6ff9832,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01456,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2aj_methodological_limitations_export.csv,30d3f80bc92ae5a54f795fe4783127d8be1ff2545d085dc199bfa4a44cab3e78,.csv,2241,02919cbc860e371fe7b40904c440cd091e2194abdd6e6306f0f66af76346da92,unknown,false,1,enchente,local_event_polygon_candidate,true,,true
S16ALOC_01457,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2aj_tcc_protocol_c_claims_matrix.csv,faa7dfd67f77b0ab2b1cffefd87872a1907beae330417c1bbb6c6f00ceba23a0,.csv,3158,b24910cfeac6815d2f76bebc6dd83a5b3cbb3aea879b145c5463cbfc5e8e1661,unknown,false,3,enchente;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01458,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2al_manuscript_candidate_registry.csv,5ca2feea2fc91c9c83bb086bf6a566501e1c497c8b61cf0cd729a03988a63214,.csv,99157,d0def180a1ce6531cee33f5a1f83f15f35ebdcf3e607b1fd23da264e6b20983a,unknown,false,2,ocorrencia;ocorrência,non_event_context,true,,true
S16ALOC_01459,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2al_orientador_review_packet.csv,7bbc4ec1425794a388b3b2764ef0c1e91c884fc2112020154383dbce70405315,.csv,1394,6084589b46c2c904b3339651e17f78bbc6a7888e663f2bca7b0de4583ef3a34a,unknown,false,1,enchente,local_event_polygon_candidate,true,,true
S16ALOC_01460,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2am_claims_guardrails_registry.csv,e8896e31c88fe4ba0fff6fd8f62f929edd328f487ffed9a5655ba2adb2da98d4,.csv,3584,4eeb38f81b92f279357227aad9ecf15302cc86fb26c2bdea823e0996e590ad43,unknown,false,3,enchente;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01461,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2am_defense_question_bank.csv,ef60677236c54a899003dc1f0edc115f33c1f5315985346cfba32fb49d2f035e,.csv,3836,6e2080e9432dbb128e503ff85274f4eee79275a8cc1426fb7b7af876725d00fa,unknown,false,3,enchente;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01462,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2am_final_claim_consistency_audit.csv,d6d58c0682c2d873cf6d3eec4071c83795edc580ed4bed52c392630096f89622,.csv,5101,f28d5e3e4fb18bd800c26da3db6c991c87367c9d278e8a4c58f6c70f54104e20,unknown,false,3,enchente;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01463,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2am_tables_figures_catalog.csv,689000e21ff4f39d6a497d0112737670b9de79fb6fc808527a3cf35d23fdc9c3,.csv,2840,7f4e88868496cfe93748bc31df74fcff2e56e63a00fa1f043ed9390cd0acff41,unknown,false,3,enchente;inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01464,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2an_document_metadata_registry.csv,18eee061eb761b1cbdbd685f2d7020c44d7ba637bce35e683c91bab63ba953de,.csv,3109,0bcb5cb3dd691200bd510686826b06e4746185d3a4e54020e3b2a21d24a37172,unknown,false,2,alagamento;alagamentos,local_event_polygon_candidate,true,,true
S16ALOC_01465,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2an_ground_reference_readiness_scores.csv,72700080b707479f33966c9bcf0afb5593134b182019ce0717622d5f62bef83b,.csv,2578,4d32e59bff3c49eb2ccd8cc11eaa5103e0438a77363980b78764f64addae8dac,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01466,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2an_human_ground_reference_review_package.csv,3751ac00afb60e42242eb6586e69ccd21a6e97567ccc7085261758f05609b46c,.csv,6430,16351596340543a309f8f24ee8daa44d448778b1470bde04f516899df59b235b,unknown,false,2,inundacao;inundação,local_event_polygon_candidate,true,,true
S16ALOC_01467,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2an_observed_candidate_inventory_normalized.csv,687d0721d43d086ab0d1f597bfc8bae491d39f821155ce1b4e7d0838a2b06d27,.csv,5820,d4ca8497ed2b40b749b1a122157dfebd92d0fc75fc33a0ccef36160dd0a55dee,unknown,false,3,alagamento;alagamentos;flood,local_event_polygon_candidate,true,,true
S16ALOC_01468,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2an_source_access_probe.csv,0f0f24501dd44192909d34c99f3573ad9169ad99e77dd6973a6c604bd77b86cd,.csv,5571,af63af4a857d9fb4592f4ba2252d6d5e8727c88b5ca7c5dcc01f23a4e2d6ae0e,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01469,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2an_spatial_anchor_registry.csv,1e91af9326024f08f996f3dca9d64d779c9509a3c4f4b8f2b58402291a4bf312,.csv,6905,9627a0879b26a7a187bc4a4af19115b8f43e98c68f0639ebb8b7dc3f8110ec14,unknown,false,2,alagamento;alagamentos,local_event_polygon_candidate,true,,true
S16ALOC_01470,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2an_validation_decision_registry.csv,8809df7741b447cbd211ed72fe907479f75f9b4ba95f1d35e04d7153798812ef,.csv,2455,e73158f5a84089afe325dddf526f23ef823263042006890c90d8adf5b9c3b636,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01471,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ap_geometry_collection_packet.csv,f3964791890acd928bc0d3077dba26b1f6f1708b029e3fbefc840cba091c3d88,.csv,2821,f668a8fd6afef0b576acd65768b037a3e1157b5f3ee8a0c7bae23c2197b7bb2b,unknown,false,1,defesa civil,non_event_context,true,,true
S16ALOC_01472,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2aq_manual_digitization_tasks.csv,182ba2df97b3fa769001b6b9f640771161dfb1d1da1f532a39567ac792fe5e98,.csv,4349,e29dcc16efe8ef2ec00eb52d3e78247c51d0904cdbbdca0357b5e7006437365c,unknown,false,3,area atingida;defesa civil;área atingida,local_event_polygon_candidate,true,,true
S16ALOC_01473,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ax_event_patch_temporal_linkage.csv,c4c40a8bec2201e8b9eacfe33046fbf6d0d876a6df63d26b17474a2e7b97dd45,.csv,2070,facab9deddd4c49a8e6c8d056b22eebb8577e577c1ca0ce429491fd9a5e79efc,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01474,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ax_event_temporal_window_registry.csv,522c271e24024751a572fdf3949372a73c5059fd777a49a210e605c68a4e5570,.csv,2400,d44feb9836601f4dab45cca8e401755bfcede957e8c754738ecfd7923de77db1,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01475,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ax_hydromet_source_registry.csv,9ee622dd93a095e97991d4b9031537862dfcfd982e86e311d82aa574b8b41ef4,.csv,949,17b165ee8268393dbb9f78c0606658722a93c82523e2e0fb79aa1e37d9567c2a,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01476,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ax_observational_gap_report.csv,6769336814ef93c4591b9800d5858e79023a85407262516e8ec092d8cadaaab2,.csv,2836,310a5887ac85ed32e5d4e379678a9aad70e404b8015ed67f6640c4d4a3a90030,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01477,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ax_precipitation_event_summary.csv,4d78ced574cd53bffd5980c3b57044a2bf899a8ec4cf6cb5fd490191286de764,.csv,2032,83eabbbcdf61337f159fc2cc7bf366e0ef465e5298b7be81c033558ee5008ec6,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01478,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ax_station_candidate_registry.csv,27f87cc22e108c5b5fe59d0c56fe3f5d2fdd3f280118a2f5bd87461b40038b80,.csv,876,6551f56c5ebf0dcd7ccdbaccef2b6ad64d39a9b8a43812df7afab042424e987f,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01479,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ax_temporal_evidence_readiness.csv,aef3601b01434b9f28f7747f331dcbd59c90eb845ef4de115047c6d3bb3e3f02,.csv,1891,c9eaff6584dcbc2138f156c78f2bc232c871d6dc48346abdaccf93d7a933aa3c,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01480,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ax_timeseries_acquisition_manifest.csv,f4ca6a097c91e297e966f78d8e6d0a3dabd02be52c53438540709061c35722ec,.csv,867,dad33f6169d5453eaf20807b813fdf9bd44897e0d5bb51a9fa1643b3939894fe,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01481,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ax_timeseries_quality_audit.csv,190323aa74575ae94b3e05bd6fdab73a1f2f911425f44427f47e22c023db4b64,.csv,893,45774ae905258baae5648cdb1c1c706cfe62a2e2ff90f53fafa268bc97596d6f,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01482,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ay_cached_timeseries_inventory.csv,e7ef357dee282df91cc5274e7633361a801043b59146479b303838101dfbe64e,.csv,1430,ce4fd4292c04b92cec7d438688b808faf2c146205f4e9d1f2c74e051f576affc,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01483,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ay_event_patch_temporal_readiness_update.csv,6b50c35954454a54abc5a0aca51b0c5b9182ba2e474280782c83ef46fd1f6dbc,.csv,1579,50158d5d82245835dc0820edfd116bbaeb5e99ff92818becf74cba5a0215517f,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01484,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ay_ingestion_gap_report.csv,1b8c1bb511f0c89242f6d5ad87866e9b3f46dc5b3335a8bf517ee1c42862e35a,.csv,667,becd31a6f5718c914b968ac7ec6735c614e3c2726f554fba5ca9d4ee1e63016b,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01485,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ay_normalized_timeseries_manifest.csv,99fe093cab4801255bcb6d0d9bca14412d3ba927b12acea3ab9b6d2019faa033,.csv,834,a7ee5700d63ce53e7871ce98d6eea9f5f09ac965cf7f5db5fd7715f4296e624f,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01486,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ay_station_metadata_registry.csv,487e517ac17a25a26a7396f8cac8f94817e78581ed524437b183c06f67b24e8b,.csv,715,19c4dbf2b96c5952aba3c2918933cdd054cbb6aeb9e1328a496548e8f740092f,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01487,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ay_timeseries_parse_audit.csv,be07ecd670d43aa4a61b061a1feb4f6037f89729642a66b254245419494c2f5f,.csv,817,5da57ba7a51fecb06a6aa084b1edae07a2336c48ed31df632670497bb2350c72,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01488,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ay_timeseries_quality_report.csv,aeb45adc5108f62bfcdc849db9b2ee45a2d12904bdbae8201bcc8fc503eeddcd,.csv,1534,13c253e81efe1274647ac2f16bf3985e49155dc0020a7a863d12fffc6ee38c75,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01489,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ay_window_precipitation_metrics.csv,a29f2b5b294e020aa327ecf270745235e3a3b02a9caec99059452ec47cc58647,.csv,2431,e7c968d54ccde9fb2f44cffd78264441ef76b73ef7dbb3f76adf8b14f5c1a10f,unknown,false,1,flood,non_event_context,true,,true
S16ALOC_01490,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ba_candidate_digitization_registry.csv,077758f042cf8c6f55eb9d15a2a1fca3722d18de739572a9b279278a60bf7d9c,.csv,2435,dd7e46aebd1c73d2904251ae8f33df56f802b06008f24869a336e16d96263106,unknown,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01491,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ba_candidate_geojson_manifest.csv,23675f520f5fb512a0f5820c73cccfea455acdcee23291e09694660372861647,.csv,2903,ce3bae496ca6d1435ffce3604ee7579efbbec880d32c1a4f2af34761dfda915f,unknown,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01492,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ba_candidate_geometry_validation.csv,019cca872e7f62f2c9859298d3dba68b194f1d37762f577ca1dff7bccfaf8184,.csv,1889,0a20393667625ee1e77d2d1cf167ec01ce4e118c650bebd36873a1957c362539,unknown,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01493,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ba_geometry_audit_report.csv,50a2e34a0ad654b89b2496ad20a19e75a7b2e4000d7240424b25281607a78f68,.csv,2190,c96ecc34a6c99664589120f53cde2bcce494a2a3d2038b53837ab210d740e6ab,unknown,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
S16ALOC_01494,REV-P,PROJECT_ROOT/datasets/protocolo_c/v2ba_geometry_evidence_classification.csv,cb6c40478da929fd4843769e52a2fdfb86153027b6ce0157369b05bcb97d47e6,.csv,6163,29f7f5c0be099a92bd4f785dd42ff4ec7d4bee3c34073cd6baa58f0588eb8a29,unknown,false,2,flood;flood_extent,local_event_polygon_candidate,true,,true
