blocker_id,replay_id,blocker_type,severity,field,reason,prevents_positive_strong,prevents_evaluation,prevents_calibration
BLK_2651,RP_0350,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2652,RP_0350,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2653,RP_0351,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2654,RP_0351,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2655,RP_0351,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2656,RP_0351,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2657,RP_0351,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2658,RP_0351,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2659,RP_0351,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2660,RP_0351,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2661,RP_0351,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2662,RP_0352,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2663,RP_0352,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2664,RP_0352,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2665,RP_0352,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2666,RP_0352,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2667,RP_0352,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2668,RP_0352,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2669,RP_0352,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2670,RP_0352,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2671,RP_0353,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2672,RP_0353,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2673,RP_0353,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2674,RP_0353,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2675,RP_0353,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2676,RP_0353,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2677,RP_0353,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2678,RP_0353,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2679,RP_0353,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2680,RP_0354,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2681,RP_0354,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2682,RP_0354,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2683,RP_0354,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2684,RP_0354,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2685,RP_0354,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2686,RP_0354,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2687,RP_0354,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2688,RP_0354,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2689,RP_0355,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2690,RP_0355,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2691,RP_0355,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2692,RP_0355,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2693,RP_0355,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2694,RP_0355,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2695,RP_0355,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2696,RP_0355,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2697,RP_0355,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2698,RP_0356,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2699,RP_0356,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2700,RP_0356,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2701,RP_0356,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2702,RP_0356,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2703,RP_0356,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2704,RP_0356,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2705,RP_0356,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2706,RP_0356,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2707,RP_0357,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2708,RP_0357,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2709,RP_0357,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2710,RP_0357,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2711,RP_0357,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2712,RP_0357,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2713,RP_0357,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2714,RP_0357,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2715,RP_0357,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2716,RP_0358,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2717,RP_0358,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2718,RP_0358,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
BLK_2719,RP_0358,missing_required_field,impede_positive_strong,geometry_type,campo obrigatorio de positive_strong ausente/insuficiente: geometry_type,true,false,false
BLK_2720,RP_0358,missing_required_field,impede_positive_strong,patch_id,campo obrigatorio de positive_strong ausente/insuficiente: patch_id,true,false,false
BLK_2721,RP_0358,missing_required_field,impede_positive_strong,patch_link_quality,campo obrigatorio de positive_strong ausente/insuficiente: patch_link_quality,true,false,false
BLK_2722,RP_0358,missing_required_field,impede_positive_strong,uncertainty_m,campo obrigatorio de positive_strong ausente/insuficiente: uncertainty_m,true,false,false
BLK_2723,RP_0358,missing_required_field,impede_positive_strong,qa_status,campo obrigatorio de positive_strong ausente/insuficiente: qa_status,true,false,false
BLK_2724,RP_0358,missing_required_field,impede_positive_strong,phenomenon_type,campo obrigatorio de positive_strong ausente/insuficiente: phenomenon_type,true,false,false
BLK_2725,RP_0359,no_data:insufficient_metadata_for_decision,media,metadata,registro presente mas sem metadados minimos de decisao,true,true,true
BLK_2726,RP_0359,missing_required_field,impede_positive_strong,event_date,campo obrigatorio de positive_strong ausente/insuficiente: event_date,true,false,false
BLK_2727,RP_0359,missing_required_field,impede_positive_strong,source_authority,campo obrigatorio de positive_strong ausente/insuficiente: source_authority,true,false,false
