source_id,source_path,parse_status,geometry_type,bbox,evidence_tier,calibration_eligible_candidate,notes,review_only
S16ALOC_01036,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_15A_precision_score_event_diagnostics.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01037,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_15A_precision_score_event_diagnostics_by_region.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01038,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_15A_precision_score_event_diagnostics_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01039,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_15B_hidden_coordinate_and_id_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01040,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_15B_occurrence_id_official_join_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01041,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_15B_precision_source_download_manifest.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01042,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_15B_precision_source_parse_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01043,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_16A_footprint_patch_linkage_geojson.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01044,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_16A_footprint_patch_linkage_limitations.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01045,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_16A_footprint_patch_linkage_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01046,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_16A_footprint_score_diagnostics.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01047,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_16A_footprint_score_diagnostics_by_region.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01048,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_16A_footprint_score_diagnostics_summary.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01049,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_16A_local_event_geometry_parse_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01050,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_16A_local_project_event_geometry_source_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01051,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_16A_observed_footprint_catalog_audit.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01052,PROJECT_ROOT/outputs_public/tables/protocol_c_cross_region_candidate_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01053,PROJECT_ROOT/outputs_public/tables/protocol_c_cross_region_evidence_scorecard.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01054,PROJECT_ROOT/outputs_public/tables/protocol_c_cross_region_gate_table.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01055,PROJECT_ROOT/outputs_public/tables/protocol_c_evidence_scorecard.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01056,PROJECT_ROOT/outputs_public/tables/protocol_c_reapplication_learning_matrix.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01057,PROJECT_ROOT/outputs_public/tables/protocol_c_validated_candidate_reference_registry.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01058,PROJECT_ROOT/outputs_public/tables/revp_auditoria_critica_banca_marco_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01059,PROJECT_ROOT/outputs_public/tables/revp_auditoria_fontes_externas_downloads_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01060,PROJECT_ROOT/outputs_public/tables/revp_auditoria_fontes_externas_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01061,PROJECT_ROOT/outputs_public/tables/revp_auditoria_fontes_externas_navegacao_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01062,PROJECT_ROOT/outputs_public/tables/revp_auditoria_fontes_externas_normalizada_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01063,PROJECT_ROOT/outputs_public/tables/revp_bloqueadores_finais_ground_truth_treino_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01064,PROJECT_ROOT/outputs_public/tables/revp_checklist_pre_stage_marco_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01065,PROJECT_ROOT/outputs_public/tables/revp_dashboard_bloqueio_treino_ground_truth_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01066,PROJECT_ROOT/outputs_public/tables/revp_external_product_discovery_checklist_v2cv.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01067,PROJECT_ROOT/outputs_public/tables/revp_external_source_registry_public_v2cu.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01068,PROJECT_ROOT/outputs_public/tables/revp_fila_revisao_humana_candidatos_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01069,PROJECT_ROOT/outputs_public/tables/revp_gates_readiness_treino_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01070,PROJECT_ROOT/outputs_public/tables/revp_guardrails_validacao_label_free_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01071,PROJECT_ROOT/outputs_public/tables/revp_indice_etapas_publicas.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01072,PROJECT_ROOT/outputs_public/tables/revp_indice_eventos_externos_candidatos_downloads_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01073,PROJECT_ROOT/outputs_public/tables/revp_indice_eventos_externos_candidatos_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01074,PROJECT_ROOT/outputs_public/tables/revp_indice_eventos_externos_candidatos_navegacao_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01075,PROJECT_ROOT/outputs_public/tables/revp_indice_geometrias_externas_candidatas_downloads_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01076,PROJECT_ROOT/outputs_public/tables/revp_indice_geometrias_externas_candidatas_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01077,PROJECT_ROOT/outputs_public/tables/revp_indice_geometrias_externas_candidatas_navegacao_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01078,PROJECT_ROOT/outputs_public/tables/revp_integracao_marco_label_free_evidencias_externas_navegacao_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01079,PROJECT_ROOT/outputs_public/tables/revp_log_downloads_evidencias_externas_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01080,PROJECT_ROOT/outputs_public/tables/revp_manifesto_evidencias_externas_downloads_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01081,PROJECT_ROOT/outputs_public/tables/revp_manifesto_evidencias_externas_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01082,PROJECT_ROOT/outputs_public/tables/revp_manifesto_evidencias_externas_navegacao_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01083,PROJECT_ROOT/outputs_public/tables/revp_manifesto_evidencias_externas_normalizado_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01084,PROJECT_ROOT/outputs_public/tables/revp_matriz_evidencias_externas_gates_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01085,PROJECT_ROOT/outputs_public/tables/revp_matriz_maturidade_metodologica_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01086,PROJECT_ROOT/outputs_public/tables/revp_ontologia_estados_label_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01087,PROJECT_ROOT/outputs_public/tables/revp_proximos_passos_pos_marco_label_free_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01088,PROJECT_ROOT/outputs_public/tables/revp_real_external_sources_public_v2cs.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01089,PROJECT_ROOT/outputs_public/tables/revp_recomendacoes_pacote_externo_marco_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01090,PROJECT_ROOT/outputs_public/tables/revp_recomendacoes_pacote_externo_normalizada_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01091,PROJECT_ROOT/outputs_public/tables/revp_source_license_triage_v2ct.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01092,PROJECT_ROOT/outputs_public/tables/revp_tp2_candidate_inventory_v2ci.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01093,PROJECT_ROOT/outputs_public/tables/revp_tp2_patch_pair_candidates_v2ci.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01094,PROJECT_ROOT/outputs_public/tables/revp_verificacao_arquivos_local_only_marco_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01095,PROJECT_ROOT/outputs_public/tables/revp_verificacao_fontes_externas_marco_mv1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01096,PROJECT_ROOT/outputs_public/tables/table_claims_guardrails_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01097,PROJECT_ROOT/outputs_public/suscetibilidade/feature_cards/SUSC_05_feature_cards_summary.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01098,PROJECT_ROOT/outputs_public/suscetibilidade/feature_cards/susc_feature_cards_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01099,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_09A_human_review_workspace/SUSC_09A_review_index.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01100,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_09A_human_review_workspace/SUSC_09A_workspace_manifest.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01101,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_11A_public_visual_package/SUSC_11A_visual_package_manifest.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01102,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_11A_public_visual_package/geojson/SUSC_11A_patch_bbox_layer.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01103,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_11A_public_visual_package/tables/cases_for_tcc_with_caution.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01104,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_11A_public_visual_package/tables/limitations_table.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01105,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_11A_public_visual_package/tables/methodology_artifacts_index.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01106,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_11A_public_visual_package/tables/score_v6_by_region.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01107,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_11A_public_visual_package/tables/top_patches_for_tcc.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01108,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_09A_human_review_workspace/forms/SUSC_09A_human_review_form_prefill.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01109,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_09A_human_review_workspace/geojson/SUSC_09A_event_geometry_layer.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01110,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_09A_human_review_workspace/geojson/SUSC_09A_patch_bbox_layer.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01111,PROJECT_ROOT/outputs_public/suscetibilidade/SUSC_09A_human_review_workspace/geojson/SUSC_09A_review_cases.geojson,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01112,PROJECT_ROOT/outputs_public/audits/mv2_10_gap_audit/mv2_10_external_data_backlog.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01113,PROJECT_ROOT/outputs_public/audits/mv2_10_gap_audit/mv2_10_gap_matrix.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01114,PROJECT_ROOT/manifests/suscetibilidade/susc_06_proxy_baseline_dataset_manifest_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01115,PROJECT_ROOT/manifests/suscetibilidade/susc_07b_event_geometry_enrichment_manifest_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01116,PROJECT_ROOT/manifests/suscetibilidade/susc_07b_external_coordinate_acquisition_manifest_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01117,PROJECT_ROOT/manifests/suscetibilidade/susc_07_event_evidence_catalog_manifest_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01118,PROJECT_ROOT/manifests/suscetibilidade/susc_09b_external_download_manifest_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01119,PROJECT_ROOT/manifests/suscetibilidade/susc_09b_external_source_registry_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01120,PROJECT_ROOT/manifests/suscetibilidade/susc_10b_11a_integrated_manifest_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01121,PROJECT_ROOT/manifests/suscetibilidade/susc_11b_observed_event_catalog_manifest_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01122,PROJECT_ROOT/manifests/suscetibilidade/susc_11b_observed_event_download_manifest_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01123,PROJECT_ROOT/manifests/suscetibilidade/susc_11b_observed_event_source_registry_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01124,PROJECT_ROOT/manifests/suscetibilidade/susc_12a_pre_event_evaluation_manifest_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01125,PROJECT_ROOT/manifests/suscetibilidade/susc_12b_event_feature_contrast_manifest_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01126,PROJECT_ROOT/manifests/suscetibilidade/susc_13a_strong_event_download_manifest_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01127,PROJECT_ROOT/manifests/suscetibilidade/susc_13a_strong_event_source_registry_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01128,PROJECT_ROOT/manifests/suscetibilidade/susc_13b_auto_consolidated_catalog_manifest_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01129,PROJECT_ROOT/manifests/suscetibilidade/susc_13b_auto_discovered_sources_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01130,PROJECT_ROOT/manifests/suscetibilidade/susc_13b_auto_discovery_query_manifest_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01131,PROJECT_ROOT/manifests/suscetibilidade/susc_13b_auto_download_manifest_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01132,PROJECT_ROOT/manifests/suscetibilidade/susc_13c_consolidated_catalog_manifest_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01133,PROJECT_ROOT/manifests/suscetibilidade/susc_13c_live_download_manifest_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01134,PROJECT_ROOT/manifests/suscetibilidade/susc_14a_flood_footprint_manifest_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01135,PROJECT_ROOT/manifests/suscetibilidade/susc_14a_flood_footprint_source_registry_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01136,PROJECT_ROOT/manifests/suscetibilidade/susc_14a_official_geocoding_reference_registry_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01137,PROJECT_ROOT/manifests/suscetibilidade/susc_14a_official_reference_download_manifest_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01138,PROJECT_ROOT/manifests/suscetibilidade/susc_14a_rescued_observed_event_catalog_manifest_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01139,PROJECT_ROOT/manifests/suscetibilidade/susc_14b_official_spatial_reference_download_manifest_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01140,PROJECT_ROOT/manifests/suscetibilidade/susc_14b_official_spatial_reference_registry_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01141,PROJECT_ROOT/manifests/suscetibilidade/susc_14c_additional_reference_download_manifest_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01142,PROJECT_ROOT/manifests/suscetibilidade/susc_14c_reference_feature_union_manifest_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01143,PROJECT_ROOT/manifests/suscetibilidade/susc_15a_calibration_eligible_event_catalog_manifest_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01144,PROJECT_ROOT/manifests/suscetibilidade/susc_15a_precision_reference_download_manifest_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01145,PROJECT_ROOT/manifests/suscetibilidade/susc_15a_precision_reference_source_registry_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01146,PROJECT_ROOT/manifests/suscetibilidade/susc_16a_external_flood_footprint_download_manifest_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01147,PROJECT_ROOT/manifests/suscetibilidade/susc_16a_observed_footprint_catalog_manifest_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01148,PROJECT_ROOT/manifests/suscetibilidade/susc_16a_sentinel1_flood_mapping_targets_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01149,PROJECT_ROOT/manifests/suscetibilidade/susc_chain_commits_manifest_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01150,PROJECT_ROOT/manifests/suscetibilidade/susc_features_by_patch_v1_artifact_manifest.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01151,PROJECT_ROOT/manifests/suscetibilidade/susc_features_provenance_manifest_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01152,PROJECT_ROOT/manifests/suscetibilidade/susc_feature_provenance_audit_v1.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01153,PROJECT_ROOT/manifests/suscetibilidade/susc_feature_provenance_scan_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01154,PROJECT_ROOT/manifests/suscetibilidade/susc_heavy_engineering_sprint_manifest_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01155,PROJECT_ROOT/manifests/suscetibilidade/susc_score_v6_candidate_manifest_v1.json,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01156,PROJECT_ROOT/manifests/training_readiness/revp_v1fp_multimodal_training_readiness/deep_learning_entry_decision_v1fp.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01157,PROJECT_ROOT/manifests/training_readiness/revp_v1fp_multimodal_training_readiness/label_policy_v1fp.csv,blocked_or_missing,,,rejected_non_event,false,,true
S16ALOC_01158,PROJECT_ROOT/manifests/training_readiness/revp_v1fp_multimodal_training_readiness/patch_asset_inventory_v1fp.csv,blocked_or_missing,,,rejected_non_event,false,,true
