split_id,split_name,unified_patch_id,split_role,region,patch_family,split_allowed_for_supervised,split_allowed_for_unsupervised,leakage_risk,review_only
S18B_SPLIT_01231,region_holdout_petropolis,S18A_PATCH_0283,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01232,region_holdout_petropolis,S18A_PATCH_0284,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01233,region_holdout_petropolis,S18A_PATCH_0285,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01234,region_holdout_petropolis,S18A_PATCH_0286,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01235,region_holdout_petropolis,S18A_PATCH_0287,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01236,region_holdout_petropolis,S18A_PATCH_0288,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01237,region_holdout_petropolis,S18A_PATCH_0289,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01238,region_holdout_petropolis,S18A_PATCH_0290,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01239,region_holdout_petropolis,S18A_PATCH_0291,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01240,region_holdout_petropolis,S18A_PATCH_0292,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01241,region_holdout_petropolis,S18A_PATCH_0293,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01242,region_holdout_petropolis,S18A_PATCH_0294,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01243,region_holdout_petropolis,S18A_PATCH_0295,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01244,region_holdout_petropolis,S18A_PATCH_0296,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01245,region_holdout_petropolis,S18A_PATCH_0297,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01246,region_holdout_petropolis,S18A_PATCH_0298,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01247,region_holdout_petropolis,S18A_PATCH_0299,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01248,region_holdout_petropolis,S18A_PATCH_0300,train,recife,official_population_patch,false,true,medium,true
S18B_SPLIT_01249,region_holdout_petropolis,S18A_PATCH_0301,train,Pina,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_01250,region_holdout_petropolis,S18A_PATCH_0302,train,Imbiribeira,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_01251,region_holdout_petropolis,S18A_PATCH_0303,train,Afogados,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_01252,region_holdout_petropolis,S18A_PATCH_0304,train,Areias,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_01253,region_holdout_petropolis,S18A_PATCH_0305,train,Areias,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_01254,region_holdout_petropolis,S18A_PATCH_0306,train,Ipsep,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_01255,region_holdout_petropolis,S18A_PATCH_0307,train,Iputinga,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_01256,region_holdout_petropolis,S18A_PATCH_0308,train,Iputinga,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_01257,region_holdout_petropolis,S18A_PATCH_0309,train,Varzea,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_01258,region_holdout_petropolis,S18A_PATCH_0310,train,Varzea,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_01259,region_holdout_petropolis,S18A_PATCH_0311,train,Varzea,event_anchored_canary_patch,false,true,medium,true
S18B_SPLIT_01260,region_holdout_petropolis,S18A_PATCH_0312,train,Recife,spatial_mismatch_control_candidate,false,true,medium,true
S18B_SPLIT_01261,region_holdout_petropolis,S18A_PATCH_0313,train,Recife,spatial_mismatch_control_candidate,false,true,medium,true
S18B_SPLIT_01262,region_holdout_petropolis,S18A_PATCH_0314,train,Recife,spatial_mismatch_control_candidate,false,true,medium,true
S18B_SPLIT_01263,region_holdout_petropolis,S18A_PATCH_0315,train,Recife,spatial_mismatch_control_candidate,false,true,medium,true
S18B_SPLIT_01264,region_holdout_petropolis,S18A_PATCH_0316,train,Recife,spatial_mismatch_control_candidate,false,true,medium,true
S18B_SPLIT_01265,canary_holdout,S18A_PATCH_0001,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01266,canary_holdout,S18A_PATCH_0002,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01267,canary_holdout,S18A_PATCH_0003,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01268,canary_holdout,S18A_PATCH_0004,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01269,canary_holdout,S18A_PATCH_0005,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01270,canary_holdout,S18A_PATCH_0006,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01271,canary_holdout,S18A_PATCH_0007,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01272,canary_holdout,S18A_PATCH_0008,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01273,canary_holdout,S18A_PATCH_0009,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01274,canary_holdout,S18A_PATCH_0010,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01275,canary_holdout,S18A_PATCH_0011,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01276,canary_holdout,S18A_PATCH_0012,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01277,canary_holdout,S18A_PATCH_0013,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01278,canary_holdout,S18A_PATCH_0014,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01279,canary_holdout,S18A_PATCH_0015,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01280,canary_holdout,S18A_PATCH_0016,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01281,canary_holdout,S18A_PATCH_0017,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01282,canary_holdout,S18A_PATCH_0018,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01283,canary_holdout,S18A_PATCH_0019,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01284,canary_holdout,S18A_PATCH_0020,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01285,canary_holdout,S18A_PATCH_0021,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01286,canary_holdout,S18A_PATCH_0022,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01287,canary_holdout,S18A_PATCH_0023,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01288,canary_holdout,S18A_PATCH_0024,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01289,canary_holdout,S18A_PATCH_0025,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01290,canary_holdout,S18A_PATCH_0026,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01291,canary_holdout,S18A_PATCH_0027,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01292,canary_holdout,S18A_PATCH_0028,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01293,canary_holdout,S18A_PATCH_0029,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01294,canary_holdout,S18A_PATCH_0030,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01295,canary_holdout,S18A_PATCH_0031,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01296,canary_holdout,S18A_PATCH_0032,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01297,canary_holdout,S18A_PATCH_0033,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01298,canary_holdout,S18A_PATCH_0034,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01299,canary_holdout,S18A_PATCH_0035,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01300,canary_holdout,S18A_PATCH_0036,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01301,canary_holdout,S18A_PATCH_0037,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01302,canary_holdout,S18A_PATCH_0038,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01303,canary_holdout,S18A_PATCH_0039,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01304,canary_holdout,S18A_PATCH_0040,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01305,canary_holdout,S18A_PATCH_0041,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01306,canary_holdout,S18A_PATCH_0042,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01307,canary_holdout,S18A_PATCH_0043,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01308,canary_holdout,S18A_PATCH_0044,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01309,canary_holdout,S18A_PATCH_0045,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01310,canary_holdout,S18A_PATCH_0046,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01311,canary_holdout,S18A_PATCH_0047,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01312,canary_holdout,S18A_PATCH_0048,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01313,canary_holdout,S18A_PATCH_0049,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01314,canary_holdout,S18A_PATCH_0050,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01315,canary_holdout,S18A_PATCH_0051,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01316,canary_holdout,S18A_PATCH_0052,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01317,canary_holdout,S18A_PATCH_0053,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01318,canary_holdout,S18A_PATCH_0054,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01319,canary_holdout,S18A_PATCH_0055,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01320,canary_holdout,S18A_PATCH_0056,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01321,canary_holdout,S18A_PATCH_0057,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01322,canary_holdout,S18A_PATCH_0058,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01323,canary_holdout,S18A_PATCH_0059,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01324,canary_holdout,S18A_PATCH_0060,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01325,canary_holdout,S18A_PATCH_0061,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01326,canary_holdout,S18A_PATCH_0062,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01327,canary_holdout,S18A_PATCH_0063,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01328,canary_holdout,S18A_PATCH_0064,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01329,canary_holdout,S18A_PATCH_0065,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01330,canary_holdout,S18A_PATCH_0066,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01331,canary_holdout,S18A_PATCH_0067,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01332,canary_holdout,S18A_PATCH_0068,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01333,canary_holdout,S18A_PATCH_0069,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01334,canary_holdout,S18A_PATCH_0070,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01335,canary_holdout,S18A_PATCH_0071,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01336,canary_holdout,S18A_PATCH_0072,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01337,canary_holdout,S18A_PATCH_0073,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01338,canary_holdout,S18A_PATCH_0074,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01339,canary_holdout,S18A_PATCH_0075,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01340,canary_holdout,S18A_PATCH_0076,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01341,canary_holdout,S18A_PATCH_0077,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01342,canary_holdout,S18A_PATCH_0078,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01343,canary_holdout,S18A_PATCH_0079,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01344,canary_holdout,S18A_PATCH_0080,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01345,canary_holdout,S18A_PATCH_0081,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01346,canary_holdout,S18A_PATCH_0082,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01347,canary_holdout,S18A_PATCH_0083,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01348,canary_holdout,S18A_PATCH_0084,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01349,canary_holdout,S18A_PATCH_0085,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01350,canary_holdout,S18A_PATCH_0086,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01351,canary_holdout,S18A_PATCH_0087,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01352,canary_holdout,S18A_PATCH_0088,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01353,canary_holdout,S18A_PATCH_0089,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01354,canary_holdout,S18A_PATCH_0090,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01355,canary_holdout,S18A_PATCH_0091,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01356,canary_holdout,S18A_PATCH_0092,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01357,canary_holdout,S18A_PATCH_0093,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01358,canary_holdout,S18A_PATCH_0094,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01359,canary_holdout,S18A_PATCH_0095,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01360,canary_holdout,S18A_PATCH_0096,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01361,canary_holdout,S18A_PATCH_0097,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01362,canary_holdout,S18A_PATCH_0098,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01363,canary_holdout,S18A_PATCH_0099,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01364,canary_holdout,S18A_PATCH_0100,train,curitiba,official_population_patch,false,true,high,true
S18B_SPLIT_01365,canary_holdout,S18A_PATCH_0101,train,petropolis,official_population_patch,false,true,high,true
S18B_SPLIT_01366,canary_holdout,S18A_PATCH_0102,train,petropolis,official_population_patch,false,true,high,true
S18B_SPLIT_01367,canary_holdout,S18A_PATCH_0103,train,petropolis,official_population_patch,false,true,high,true
S18B_SPLIT_01368,canary_holdout,S18A_PATCH_0104,train,petropolis,official_population_patch,false,true,high,true
S18B_SPLIT_01369,canary_holdout,S18A_PATCH_0105,train,petropolis,official_population_patch,false,true,high,true
S18B_SPLIT_01370,canary_holdout,S18A_PATCH_0106,train,petropolis,official_population_patch,false,true,high,true
