reference_feature_id,region,source_id,feature_type,name,normalized_name,street_type,neighborhood,normalized_neighborhood,geometry_type,lat,lon,bbox,wkt,geojson_ref,crs,source_confidence,parse_confidence,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,union_source
S14CUNION_006426,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.116825,-34.950047,-34.950047;-8.116825;-34.949593;-8.116608,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006427,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.036944,-34.98242,-34.984852;-8.036944;-34.98242;-8.035872,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006428,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.054105,-34.903403,-34.903403;-8.054105;-34.90206;-8.053754,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006429,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.090448,-34.944233,-34.944263;-8.090448;-34.944201;-8.088182,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006430,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.036621,-34.894896,-34.89535;-8.037981;-34.894896;-8.036621,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006431,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.046674,-34.925115,-34.925115;-8.048997;-34.920892;-8.046674,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006432,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.071095,-34.909498,-34.909498;-8.071095;-34.908203;-8.070688,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006433,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.122977,-34.898104,-34.898248;-8.122977;-34.896765;-8.121911,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006434,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.062652,-34.88533,-34.88533;-8.063431;-34.882531;-8.062652,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006435,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.101368,-34.92466,-34.92466;-8.103367;-34.924284;-8.101368,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006436,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.083172,-34.947941,-34.948419;-8.083172;-34.947941;-8.082078,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006437,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.080926,-34.920303,-34.920389;-8.084205;-34.920171;-8.080926,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006438,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.12021,-34.949165,-34.949165;-8.12021;-34.948299;-8.119959,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006439,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.108084,-34.957736,-34.959269;-8.108084;-34.957736;-8.107603,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006440,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.10718,-34.925232,-34.925232;-8.112127;-34.924534;-8.10718,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006441,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.090531,-34.938846,-34.938846;-8.090531;-34.937657;-8.09033,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006442,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.094439,-34.925371,-34.925371;-8.094439;-34.924245;-8.094279,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006443,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.133699,-34.950546,-34.950546;-8.133699;-34.949478;-8.132758,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006444,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.115947,-34.953745,-34.953885;-8.115947;-34.953745;-8.115485,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006445,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.018082,-34.914594,-34.914594;-8.018082;-34.913646;-8.016817,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006446,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.085142,-34.952847,-34.952848;-8.08574;-34.952502;-8.085142,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006447,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.038358,-34.979274,-34.980489;-8.038687;-34.979274;-8.038358,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006448,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.095058,-34.943924,-34.944208;-8.096002;-34.943924;-8.095058,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006449,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.130333,-34.941713,-34.941713;-8.13091;-34.940951;-8.130333,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006450,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.0135,-34.93153,-34.93153;-8.0135;-34.931007;-8.013447,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006451,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.058922,-34.92902,-34.930002;-8.061501;-34.928577;-8.057946,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006452,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.0129,-34.905111,-34.906158;-8.013018;-34.905111;-8.0129,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006453,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.044058,-34.885131,-34.88578;-8.045084;-34.885131;-8.044058,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006454,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.098829,-34.931356,-34.931356;-8.098829;-34.930814;-8.098778,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006455,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.013639,-34.905521,-34.906189;-8.013639;-34.905521;-8.013064,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006456,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.010299,-34.921633,-34.922171;-8.010398;-34.921633;-8.010299,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006457,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.068945,-34.906848,-34.908449;-8.068945;-34.906848;-8.068402,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006458,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.010802,-34.92261,-34.92261;-8.010802;-34.922139;-8.010715,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006459,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.107731,-34.950822,-34.950823;-8.107731;-34.950599;-8.106681,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006460,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.034847,-34.908144,-34.908144;-8.034847;-34.906489;-8.033597,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006461,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.037049,-34.980618,-34.981111;-8.037913;-34.980618;-8.037049,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006462,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.012998,-34.914806,-34.91579;-8.013013;-34.914806;-8.012688,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006463,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.06837,-34.879342,-34.882756;-8.06837;-34.879342;-8.066706,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006464,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.108389,-34.949669,-34.949669;-8.108389;-34.949654;-8.107771,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006465,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.115383,-34.946519,-34.946519;-8.116346;-34.946245;-8.115383,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006466,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.023105,-34.885624,-34.88596;-8.023897;-34.885624;-8.023105,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006467,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.120966,-34.953613,-34.953613;-8.120966;-34.95202;-8.120494,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006468,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-7.999228,-34.929485,-34.929485;-7.999228;-34.928732;-7.99848,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006469,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.108428,-34.949957,-34.949957;-8.108428;-34.94995;-8.107762,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006470,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.05315,-34.917849,-34.917849;-8.053512;-34.917177;-8.05315,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006471,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.049296,-34.915274,-34.919124;-8.049296;-34.915274;-8.048469,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
S14CUNION_006472,recife,S14BREF_0349,street_segment,Área urbana - Trechos de Logradouros,area urbana trechos de logradouros,,,,multilinestring,-8.064268,-34.873574,-34.873574;-8.064286;-34.872188;-8.06413,,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,EPSG:4326,medium,medium,false,false,false,true,14c_additional
