patch_id,regiao,reference_date,xmin,ymin,xmax,ymax,B2_mean,B3_mean,B4_mean,B8_mean,B11_mean,B12_mean,ndvi_mean,mndwi_mean,ndbi_mean,elevation_mean,elevation_std,slope_mean,slope_std,hand_mean,twi_mean,tpi_250m_mean,curvature_laplacian_mean,distance_to_water_mean,water_occurrence_patch,flow_acc_log_mean,flow_acc_log_p75,runoff_context_7d,runoff_context_30d,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,rain_3d_7d_ratio,rain_7d_30d_ratio,rain_persistence_index,s1_vv_mean_clean,s1_vh_mean_clean,s1_vv_minus_vh_mean_clean,urban_prop,vegetation_prop,urban_water_interaction,urban_drainage_interaction,proxy_v5_hand_low,proxy_v5_distance_water_low,proxy_v5_flow_accumulation,proxy_v5_twi_wetness,proxy_v5_flat_terrain,proxy_v5_low_elevation,proxy_v5_water_history,proxy_v5_rainfall_context,proxy_v5_runoff_context,proxy_v5_rain_concentration,proxy_v5_rain_persistence,proxy_v5_urban_exposure,proxy_v5_vegetation_low,proxy_v5_urban_water_interaction,proxy_v5_urban_drainage_interaction,proxy_v5_ndbi_built,proxy_v5_ndvi_low,proxy_v5_mndwi_wet,score_predisposicao_hidrotopografica_v5,score_gatilho_hidroclimatico_v5,score_amplificacao_urbana_v5,score_superficie_optica_v5_diagnostic,score_umidade_antecedente_v5,score_impulso_chuva_v5,score_evento_enchente_potencial_v5_core,label_evento_enchente_potencial_v5_core_regional_p75,label_confidence_v5,study_value_score_v1,regime_evento_enchente_v5
petropolis_00618,petropolis,2022-12-31,-43.11015048489583,-22.46129432322695,-43.10116733205464,-22.452992403145192,278.8568332658694,453.7815199376792,425.9687626496005,2403.850350942856,1938.6640820114144,1133.956055768984,0.6877507527212152,-0.6187954480573793,-0.1097712341699969,983.8859214215482,82.70778086880316,19.3597424187532,8.483581274465719,60.949393399573935,9.5902308594206,-6.7845009524100615,6.452182231711131,3118.646188082035,0.0,2.2111461575156457,0.0,10.546445846557615,120.30965089797974,0.0,87.11781311035156,192.10301780700684,0.011348443234147,0.4563254065683181,0.8155577985014204,-6.671498758726611,-14.06038353338566,7.38888477465905,0.0202851840254176,0.4515706506381138,0.0076327216583353,0.0448535067122998,0.7521594684385382,0.5282392026578073,0.8318936877076412,0.7182724252491695,0.4657807308970099,0.3362126245847176,0.4252491694352159,0.7601328903654485,0.6102990033222592,0.336578073089701,0.7362126245847176,0.8398671096345515,0.6883720930232559,0.8843853820598007,0.8465116279069768,0.8664451827242525,0.7833887043189369,0.0392026578073089,0.6112159468438538,0.6286438538205981,0.832717607973422,0.5561461794019934,0.5982225913621264,0.6242774086378738,0.661616046511628,1,0.8194954130391385,0.1812766700494339,misto
petropolis_00641,petropolis,2022-12-31,-43.217948318990175,-22.452992403145192,-43.208965166148985,-22.444689985926363,287.7817566999918,479.8341308149976,316.5516199124745,3019.436746274815,1611.1514171370115,764.4649362651137,0.809113863765516,-0.5440873227715207,-0.3033446572660743,1132.6537603664544,184.58473959509067,32.01716336862887,11.182215520428034,320.332096889445,2.88992427241214,1.945138370124999,-1.104180552283634,5000.0,0.0,1.4457538603944895,0.0,12.212412282961672,81.4126443878122,42.44181194175623,84.88362388351246,198.51614835574736,0.5058218316530072,0.4304595121312066,0.8231812193791243,-1.853454753512908,-8.218069278921211,6.364614525408303,0.0141408201141041,0.9499018582022868,0.0,0.02044414526911,0.0398671096345514,0.1943521594684385,0.5980066445182725,0.1973421926910299,0.0272425249169435,0.2079734219269103,0.4252491694352159,0.7408637873754153,0.6538205980066445,0.4055481727574751,0.7508305647840532,0.827906976744186,0.1913621262458471,0.4282392026578073,0.8272425249169435,0.2518272425249169,0.3056478405315614,0.8245847176079735,0.2328571428571428,0.6527063122923589,0.6267242524916943,0.4657475083056479,0.5150830564784055,0.6396262458471761,0.4585777740863788,0,0.7597479476465598,0.0422374392531691,chuva_dominante
petropolis_00649,petropolis,2022-12-31,-43.14608309626062,-22.452992403145192,-43.137099943419415,-22.444689985926363,536.291229101907,744.1674348712702,741.9755924785957,2421.430781392009,2107.5694420046907,1494.7069436276563,0.5334732733495593,-0.499174168066725,-0.0648191235935276,717.1926305833117,33.09593018524064,10.514755024743735,8.373809355195057,21.632326308793864,108.69788307352609,-4.0511555389485645,4.523749470522226,3539.0340924811107,0.0,3.436796956248384,0.0,9.507712786763244,116.10030047196337,0.0,84.28363703595384,186.69974927223413,0.0117255787247724,0.4543620189511335,0.7876975562481139,-7.579640246442656,-14.331459823991764,6.751819577549108,0.5984931224366662,0.2451215507167789,0.1748756095528995,2.056899341525926,0.9641196013289036,0.4664451827242525,0.974750830564784,0.9774086378737542,0.9508305647840531,0.6644518272425249,0.4252491694352159,0.7152823920265781,0.5604651162790698,0.3440199335548173,0.641860465116279,0.988704318936877,0.8604651162790697,0.9774086378737542,0.9966777408637874,0.9415282392026578,0.986046511627907,0.9700996677740864,0.7926511627906976,0.5826013289036545,0.969501661129568,0.96265780730897,0.6181893687707644,0.5915033222591363,0.7545038205980066,1,0.7265068186113176,0.5418593693609399,misto
petropolis_00652,petropolis,2022-12-31,-43.11913363773703,-22.452992403145192,-43.11015048489583,-22.444689985926363,327.2874981860953,521.3003024447618,438.4599279784315,2823.201505731939,1824.854410270902,1056.922139567565,0.7263566036613659,-0.5709934615592827,-0.210413988163164,830.670322162614,39.6773602156696,14.334628149768836,7.542783214819024,32.71701465810445,18.69566626945181,-6.7916157488747055,7.169241022734232,2925.05669791587,2.68606775030314e-05,2.959861156462118,0.0,9.507712786763244,116.10030047196337,0.0,84.28363703595384,186.69974927223413,0.0117255787247724,0.4543620189511335,0.7876975562481139,-8.301587297984195,-15.08463282206692,6.783045524082725,0.1962835954266686,0.5468636630948653,0.0814554663279114,0.5809721897541218,0.9388704318936876,0.5647840531561462,0.9461794019933556,0.8803986710963455,0.8132890365448505,0.5096345514950166,0.8930232558139535,0.7152823920265781,0.5604651162790698,0.3440199335548173,0.641860465116279,0.935548172757475,0.5946843853820598,0.9508305647840531,0.9554817275747508,0.5488372093023256,0.651827242524917,0.5508305647840531,0.8019401993355483,0.5826013289036545,0.896890365448505,0.575282392026578,0.7157308970099668,0.5915033222591363,0.7441616279069768,1,0.7298619716322268,0.3656107623403986,saturacao_dominante
petropolis_00689,petropolis,2022-12-31,-43.10116733205464,-22.444689985926363,-43.09218417921344,-22.43638707171501,337.2307554245306,522.9415445304094,415.9719303002305,2784.796225932351,2058.5552935470846,1183.9392991071786,0.7249709350909334,-0.5880848659465195,-0.1487083086760124,1168.8703753386687,122.86605110256264,30.16245568315304,10.396114418837456,201.07880237590496,2.5417407343081138,5.289835460167821,-4.74540548447502,1086.5593111695089,0.0,1.2155282596317671,0.0,8.915364742279053,113.69987577199936,0.0,97.72847652945887,204.5213040923076,0.0101287899413865,0.4803807418675977,0.8982096350605064,-10.410043899462812,-16.234162825048177,5.824118925585365,0.0,0.92047841262325,0.0,0.0,0.1760797342192691,0.8956810631229236,0.4744186046511628,0.1488372093023255,0.0511627906976744,0.187375415282392,0.4252491694352159,0.8877076411960133,0.5219269102990033,0.4325913621262459,0.8837209302325582,0.4003322259136213,0.2252491694352159,0.4282392026578073,0.4003322259136213,0.7588039867109635,0.6598006644518273,0.3209302325581395,0.3605847176079734,0.6807036544850498,0.3836345514950166,0.5807973421926911,0.4593189368770765,0.7007724252491695,0.4772363122923587,0,0.6467214356017765,0.2106253351944156,chuva_dominante
petropolis_00690,petropolis,2022-12-31,-43.09218417921344,-22.444689985926363,-43.08320102637225,-22.43638707171501,308.56827346810974,499.7213288475788,431.68047016412976,2659.875596679217,2197.3111973299324,1328.0628909442237,0.6973292708552865,-0.6173918502563517,-0.0894369483225719,1287.8760932692269,119.8339833332283,29.655985327384187,9.98156716572349,232.38749026711184,2.0418023255927245,4.372865190373637,-5.019230332095047,1364.8625835302907,0.0,0.8983896636098152,0.0,8.915364742279053,113.69987577199936,0.0,99.97893524169922,207.6446533203125,0.0099030554997083,0.4839756669281899,0.917096571306446,-8.788050140592714,-14.674631983279632,5.886581842686917,0.0,0.719092971214284,0.0,0.0,0.1262458471760797,0.8498338870431894,0.2146179401993355,0.0617940199335548,0.0598006644518272,0.1196013289036544,0.4252491694352159,0.8986710963455149,0.5219269102990033,0.4347840531561462,0.8946843853820599,0.4003322259136213,0.4312292358803987,0.4282392026578073,0.4003322259136213,0.903654485049834,0.7548172757475083,0.0511627906976744,0.2828704318936877,0.6863607973421926,0.4124717607973422,0.5680730897009968,0.4430066445182725,0.7073504983388704,0.4500123255813952,0,0.6706804176939395,0.1878360614428415,chuva_dominante
petropolis_00720,petropolis,2022-12-31,-43.137099943419415,-22.43638707171501,-43.12811679057823,-22.42808366065578,363.2915135985582,562.3216129623554,467.6432297434568,2817.4315585070244,1854.951866603531,1078.2698784874713,0.713299195599265,-0.5499080783071013,-0.2014405024661516,725.6158168814546,45.2009421362502,14.249257900025604,8.334581458549504,37.807557546845885,25.2862488795877,-2.993055818596824,3.4849553435543257,1478.2342410473316,2.678267390564083e-05,3.44889232276776,0.0,8.915364742279053,113.69987577199936,0.0,82.66741943359375,183.61848068237305,0.0119520836996017,0.4531909217557661,0.7718099710191765,-7.593135144545668,-14.062705826455842,6.469570681910174,0.1164946957604271,0.5656595357931162,0.0820534061257361,0.401777661851303,0.9149501661129568,0.8305647840531561,0.9760797342192692,0.92890365448505,0.8199335548172757,0.6524916943521595,0.8883720930232558,0.704983388704319,0.5219269102990033,0.3414285714285714,0.6079734219269103,0.9029900332225914,0.5720930232558139,0.9514950166112957,0.9408637873754152,0.5767441860465117,0.7003322259136212,0.7727574750830565,0.8711893687707641,0.5598425249169435,0.8793355481727575,0.6762458471760797,0.7035382059800666,0.577483388704319,0.7638472093023256,1,0.7326865209423131,0.3831747749046921,saturacao_dominante
petropolis_00756,petropolis,2022-12-31,-43.12811679057823,-22.42808366065578,-43.11913363773703,-22.41977975289333,393.56845834621856,631.2547903471504,554.6525218281015,2908.623655667673,2091.640345050072,1175.3891491335578,0.6919400330841157,-0.5485697368282484,-0.1681789112662615,799.6943033760034,32.916566817348155,14.243898630737974,6.938629550329183,48.74508837425785,10.688897631335523,-0.2447474239670187,1.0449315493355196,824.948082427234,0.0,1.700212249634704,0.0,8.915364742279053,113.69987577199936,0.0,82.66741943359375,183.61848068237305,0.0119520836996017,0.4531909217557661,0.7718099710191765,-9.559026768489971,-16.182259469681597,6.623232701191625,0.0324319577907327,0.3197802491476832,0.0270810215129675,0.0551412119154394,0.8485049833887043,0.9428571428571428,0.6897009966777409,0.7548172757475083,0.8205980066445183,0.545514950166113,0.4252491694352159,0.704983388704319,0.5219269102990033,0.3414285714285714,0.6079734219269103,0.8471760797342193,0.8026578073089701,0.9136212624584718,0.8511627906976744,0.695016611295681,0.7740863787375415,0.7840531561461794,0.7509900332225914,0.5598425249169435,0.8605049833887043,0.7459468438538206,0.5529401993355484,0.577483388704319,0.7059913953488373,1,0.7271009134499727,0.3030675551134286,misto
petropolis_00789,petropolis,2022-12-31,-43.14608309626062,-22.41977975289333,-43.137099943419415,-22.411475348572367,395.5872020218987,593.9079971137544,539.9695245330848,2554.2153345142992,1889.999203991876,1156.693128369194,0.6549516669541406,-0.5403760273074276,-0.147172074736076,724.2197015914757,43.12361196603535,14.161022802890136,7.049639872469547,36.2154103159282,24.51914005980668,-3.492343328021068,4.179271136858912,1471.6616589009132,0.0003222279762932,2.984478815960146,0.0,8.915364742279053,113.69987577199936,0.0,82.66741943359375,183.61848068237305,0.0119520836996017,0.4531909217557661,0.7718099710191765,-6.993483482559788,-13.355503014133694,6.362019531573906,0.2798779835987968,0.2724600277934731,0.1975008440722272,0.8352899131042502,0.9269102990033222,0.8318936877076412,0.948172757475083,0.9242524916943522,0.8272425249169435,0.654485049833887,0.9169435215946844,0.704983388704319,0.5219269102990033,0.3414285714285714,0.6079734219269103,0.9548172757475084,0.8431893687707641,0.9800664451827242,0.9727574750830564,0.7654485049833887,0.8611295681063122,0.8498338870431894,0.8726378737541528,0.5598425249169435,0.950564784053156,0.8189036544850499,0.7097508305647843,0.577483388704319,0.7787448837209302,1,0.7311117048767399,0.5207862655668084,saturacao_dominante
petropolis_00790,petropolis,2022-12-31,-43.137099943419415,-22.41977975289333,-43.12811679057823,-22.411475348572367,449.3500450498607,665.0158209000813,600.3690175312681,2807.936493059271,2074.92787059237,1294.8623325901383,0.6367968759497955,-0.5228875070769553,-0.1405868668300698,744.3494585394136,57.94920766836174,15.24300888417804,8.193441412305436,57.37159348766674,21.331418994533603,1.1629202595289834,-1.6945105801990972,642.6108292571272,0.0059851374229201,2.454884635901364,0.0,8.915364742279053,113.69987577199936,0.0,82.66741943359375,183.61848068237305,0.0119520836996017,0.4531909217557661,0.7718099710191765,-7.299220909023146,-13.76649474098886,6.467273831965714,0.3310515706366542,0.3393972481407393,0.2885041057699152,0.8126934144469374,0.7800664451827243,0.9601328903654484,0.8863787375415283,0.9049833887043188,0.7574750830564784,0.6318936877076412,0.949501661129568,0.704983388704319,0.5219269102990033,0.3414285714285714,0.6079734219269103,0.9607973421926912,0.7880398671096346,0.9906976744186048,0.9714285714285714,0.7867109634551495,0.8983388704318936,0.921594684385382,0.8463920265780731,0.5598425249169435,0.9475348837209304,0.8618272425249169,0.7140365448504985,0.577483388704319,0.7663282724252491,1,0.7301592287956552,0.5801746753284458,saturacao_dominante
petropolis_00823,petropolis,2022-12-31,-43.15506624910181,-22.411475348572367,-43.14608309626062,-22.40317044783769,358.6612587951884,557.5866366589934,474.68303726525534,2695.2284763660964,1906.925887536128,1062.6547590414348,0.7055456761788331,-0.5599845245553198,-0.1757707297895812,783.5897412275855,77.07608005109151,17.904261734682596,8.451756622364815,87.27346387246158,24.821294169244204,0.2247958743788379,-0.734541788284836,1838.696986112281,0.0008424632239798,1.9641709281090824,0.0,8.245253143067844,92.79508941935644,44.63227812859472,81.83266421449339,185.71862021168803,0.5508971437937928,0.4436229451598545,0.773837784377591,-6.077954003287874,-12.596566763589246,6.518612760301372,0.1203284809474179,0.518796791545929,0.0760789578951206,0.2363457041004458,0.5780730897009967,0.7654485049833887,0.7714285714285715,0.9255813953488372,0.5548172757475083,0.5714285714285714,0.9308970099667774,0.693687707641196,0.479734219269103,0.551295681063123,0.6186046511627907,0.9069767441860463,0.6252491694352159,0.9488372093023256,0.9169435215946844,0.6737541528239203,0.7262458471760798,0.6637873754152824,0.7232159468438539,0.5817980066445183,0.8816478405315614,0.683388704318937,0.6955813953488373,0.6152990033222592,0.705406046511628,1,0.7274224247345004,0.3217007040604032,misto
petropolis_00824,petropolis,2022-12-31,-43.14608309626062,-22.411475348572367,-43.137099943419415,-22.40317044783769,468.5927527268428,676.6849786013986,653.8156704195351,2566.6167225970016,2047.466027571938,1269.6850072346754,0.605416054882327,-0.5249055757558582,-0.1143424693336142,743.6599121357061,35.050007993323995,13.700591680761756,7.042583014314029,51.19127934221577,17.652748023177168,2.1553030329086,-3.4018612964707406,1833.8923570829727,0.0028686483376897,2.0140150803917427,0.0,8.915364742279053,113.69987577199936,0.0,82.66741943359375,183.61848068237305,0.0119520836996017,0.4531909217557661,0.7718099710191765,-7.352647819331388,-13.927547072041042,6.574899252709654,0.2669804873765432,0.343904738998141,0.1690577923185172,0.5377027277466953,0.8312292358803987,0.7661129568106312,0.7820598006644518,0.8677740863787375,0.8511627906976744,0.6338870431893687,0.9408637873754152,0.704983388704319,0.5219269102990033,0.3414285714285714,0.6079734219269103,0.9501661129568106,0.7827242524916943,0.9767441860465116,0.9528239202657808,0.8544850498338871,0.9408637873754152,0.9136212624584718,0.8103787375415282,0.5598425249169435,0.9348039867109634,0.8967774086378737,0.704435215946844,0.577483388704319,0.7475761129568106,1,0.7265921640271276,0.442762230186581,saturacao_dominante
petropolis_00825,petropolis,2022-12-31,-43.137099943419415,-22.411475348572367,-43.12811679057823,-22.40317044783769,403.84468488004575,605.8341516118701,504.4402955728977,2718.815961776344,1859.71379212926,1076.8970114380847,0.6949685326365624,-0.5299784139904263,-0.1868620403081689,754.24116661331,74.39444219560242,14.362549913781448,9.682425022828289,72.0569063989254,66.55065856807649,-0.4901359356194436,0.9390947699892532,1432.671186097003,1.528578689320206e-05,3.44052136580262,0.0,8.915364742279053,113.69987577199936,0.0,82.66741943359375,183.61848068237305,0.0119520836996017,0.4531909217557661,0.7718099710191765,-9.30812304587659,-16.24295045585262,6.9348274099760285,0.2528480674373507,0.5308018875127902,0.1803984393017898,0.8699291783201069,0.6803986710963456,0.8365448504983388,0.9754152823920266,0.9661129568106313,0.8119601328903654,0.6152823920265781,0.8724252491694352,0.704983388704319,0.5219269102990033,0.3414285714285714,0.6079734219269103,0.945514950166113,0.6139534883720931,0.9787375415282392,0.9740863787375416,0.6245847176079734,0.7634551495016612,0.8956810631229236,0.8241860465116279,0.5598425249169435,0.9152558139534884,0.7541860465116279,0.7069933554817277,0.577483388704319,0.7498797674418605,1,0.7313036934546033,0.5087445443724433,saturacao_dominante
petropolis_00829,petropolis,2022-12-31,-43.10116733205464,-22.411475348572367,-43.09218417921344,-22.40317044783769,305.6107535133035,511.4543661928823,424.2176129010097,2761.6765165137685,1845.550665628237,973.1449588253504,0.739977088649733,-0.5781076150581189,-0.2042306753415784,767.6146744455478,34.58596708425835,14.840277533752984,6.07014004876719,47.18245757928192,22.034128755481955,-0.7350516517649863,0.1467607388015715,2653.7151906324807,6.9118319042481e-05,3.570057698680976,0.0,8.915364742279053,113.69987577199936,0.0,97.72845735314851,204.5212774780381,0.0101287919087303,0.4803807107694656,0.898209474123649,-8.369457347059651,-14.727658746405115,6.3582013993454645,0.0511199428861579,0.5312618112265356,0.0239883890899054,0.1825011456568598,0.8531561461794019,0.6192691029900332,0.9787375415282392,0.9102990033222592,0.7847176079734219,0.5960132890365448,0.9003322259136213,0.8857142857142857,0.5219269102990033,0.4325747508305648,0.8817275747508305,0.867109634551495,0.612624584717608,0.9083056478405316,0.9056478405315614,0.5687707641196014,0.5833887043189369,0.4558139534883721,0.8099401993355482,0.6797438538205979,0.852265780730897,0.532890365448505,0.7301827242524918,0.699671926910299,0.7728365946843853,1,0.8460701774089113,0.2628512548073904,misto_forte
