patch_id,regiao,reference_date,elevation_mean,slope_mean,hand_mean,twi_mean,tpi_250m_mean,curvature_laplacian_mean,distance_to_water_mean,water_occurrence_patch,flow_acc_log_mean,flow_acc_log_p75,chirps_3d_mm,chirps_7d_mm,chirps_30d_mm,rain_3d_7d_ratio,rain_7d_30d_ratio,rain_persistence_index,runoff_context_7d,runoff_context_30d,ndvi_mean,mndwi_mean,ndbi_mean,urban_prop,vegetation_prop,elevation_std,slope_std,s1_vv_mean_clean,s1_vh_mean_clean,s1_vv_minus_vh_mean_clean,proxy_v5_hand_low,proxy_v5_distance_water_low,proxy_v5_flow_accumulation,proxy_v5_twi_wetness,proxy_v5_flat_terrain,proxy_v5_low_elevation,proxy_v5_water_history,proxy_v5_rainfall_context,proxy_v5_runoff_context,proxy_v5_rain_concentration,proxy_v5_rain_persistence,proxy_v5_urban_exposure,proxy_v5_vegetation_low,proxy_v5_urban_water_interaction,proxy_v5_urban_drainage_interaction,proxy_v5_ndbi_built,proxy_v5_ndvi_low,proxy_v5_mndwi_wet,score_predisposicao_hidrotopografica_v5,score_gatilho_hidroclimatico_v5,score_amplificacao_urbana_v5,score_superficie_optica_v5_diagnostic,score_umidade_antecedente_v5,score_impulso_chuva_v5,score_evento_enchente_potencial_v5_core,label_evento_enchente_potencial_v5_core_regional_p75,label_confidence_v5,regime_evento_enchente_v5
petropolis_01299,petropolis,2022-12-31,781.4624419063646,14.332093107573622,81.80795326328514,5.11782691495116,1.298393881353289,-1.3452336590989176,669.7873498721855,2.6755341512823484e-05,1.038008689326874,0.0,0.0,0.0,140.25680828094482,1.0,0.0070793047936571,0.2758727559217488,2.5013163685798645,38.68625313043594,0.5999279014981664,-0.5846890835203544,-0.0435075597730831,0.0,0.1152659146311225,42.81032083584342,5.75880332906341,-9.278005750515254,-15.087120925166856,5.809115174651602,0.6146179401993356,0.956810631229236,0.3461794019933555,0.5049833887043189,0.8146179401993355,0.5754152823920266,0.8863787375415283,0.0305647840531561,0.0302325581395348,0.4913953488372093,0.0086378737541528,0.4003322259136213,0.9528239202657808,0.4282392026578073,0.4003322259136213,0.9634551495016612,0.948172757475083,0.3707641196013289,0.665169435215947,0.1094544850498338,0.4854950166112957,0.7521926910299003,0.3370598006644519,0.1457059800664452,0.4347343189368772,0,0.6707235964347905,saturacao_dominante
petropolis_01307,petropolis,2022-12-31,650.1036905819859,15.741785471391712,86.99339536597492,7.120357309238129,-0.6513831116887567,0.5832209125441102,1401.2154012608871,0.0,1.2629635418468328,0.0,46.33221435546875,46.33221435546875,131.58795356750488,1.0,0.3569872909409554,0.4624266902339444,3.590129315853119,56.1736524105072,0.8274074542463558,-0.6167851655836156,-0.2614744254338093,0.0,0.7093765378643667,62.77310371195078,6.516680940550393,-6.939446221119888,-13.040845453991835,6.101399232871947,0.5800664451827242,0.8438538205980066,0.5029900332225914,0.6292358803986711,0.7142857142857143,0.7355481727574751,0.4252491694352159,0.0963455149501661,0.2428571428571428,0.5479069767441861,0.081063122923588,0.4003322259136213,0.440531561461794,0.4282392026578073,0.4003322259136213,0.3641196013289036,0.2458471760797342,0.0538205980066445,0.6382724252491695,0.2246897009966777,0.4137740863787376,0.2259468438538205,0.3495514950166113,0.2385382059800664,0.448618803986711,0,0.6703988304033509,saturacao_dominante
petropolis_01323,petropolis,2022-12-31,1116.1944650314456,25.85981129641786,209.8021784182772,3.540264855136376,4.707529270964528,-5.227384859595536,1357.6645962345017,0.0,1.1536199770098916,0.0,38.452396392822266,76.90479278564453,158.49230194091797,0.5064180903654509,0.4884548773677079,0.6759650166990058,3.252871334552765,77.92896777391434,0.6785194081978325,-0.6034035917229588,-0.0690691824088522,0.0,0.4807941007046047,121.12803215703352,9.413804099703611,-2.775719382769376,-10.268804446101017,7.493085063331641,0.162126245847176,0.8511627906976744,0.4345514950166113,0.3176079734219269,0.132890365448505,0.2199335548172757,0.4252491694352159,0.4926910299003322,0.1624584717607973,0.6921926910299003,0.3,0.4003322259136213,0.651827242524917,0.4282392026578073,0.4003322259136213,0.9348837209302324,0.8093023255813954,0.1554817275747508,0.380093023255814,0.3816378737541528,0.4433554817275748,0.6306976744186046,0.2729401993355482,0.4765199335548173,0.3932862126245847,0,0.648903394191895,chuva_dominante
petropolis_01331,petropolis,2022-12-31,812.9348545762541,16.79286989075913,97.67220921410012,4.1878845534493125,1.0470870823029763,-0.9006184330110977,391.28979353874,0.7394540747366721,0.9220788236716408,0.0,0.0,0.0,140.90474576729144,1.0,0.0070469806671574,0.2776689261802493,2.5013163685798645,38.68625313043594,0.6596853489158073,-0.5159518470898872,-0.1367379484486468,0.0,0.3982705614000272,48.27912090996521,6.539176042142386,-9.238283837612729,-15.18946561101317,5.951181773400441,0.5162790697674419,0.9913621262458472,0.2352159468438538,0.401328903654485,0.6352159468438539,0.5269102990033223,0.9953488372093025,0.0305647840531561,0.0302325581395348,0.486312292358804,0.0199335548172757,0.4003322259136213,0.7355481727574751,0.4282392026578073,0.4003322259136213,0.7960132890365449,0.8504983388704319,0.9408637873754152,0.6039734219269103,0.110572757475083,0.4550764119601329,0.8603322259136212,0.3447009966777409,0.1444352159468438,0.4015037873754153,0,0.7027499320669518,saturacao_dominante
petropolis_01332,petropolis,2022-12-31,815.260019619121,13.230266377095978,79.67830452399079,4.208503679489158,2.3054923948080432,-2.9234735917927166,432.5186829233888,0.1544668831868489,0.7808838086225853,0.0,0.0,0.0,140.25680828094482,1.0,0.0070793047936571,0.2758727559217488,2.5013163685798645,38.68625313043594,0.7599092446588066,-0.5727237706136178,-0.2227413145025504,0.0,0.4679401600512646,33.92534775637236,5.783507916470546,-8.582617220358351,-14.63852813376928,6.055910913410928,0.6239202657807309,0.9840531561461794,0.0744186046511627,0.4073089700996677,0.8837209302325582,0.5249169435215947,0.9833887043189368,0.0305647840531561,0.0302325581395348,0.4913953488372093,0.0086378737541528,0.4003322259136213,0.66578073089701,0.4282392026578073,0.4003322259136213,0.4950166112956811,0.5043189368770764,0.5275747508305648,0.6277209302325581,0.1094544850498338,0.4453089700996678,0.5087375415282392,0.3417774086378738,0.1457059800664452,0.4098452823920266,0,0.6991215668138172,saturacao_dominante
petropolis_01333,petropolis,2022-12-31,787.9858065890093,13.904830814574636,50.30730749641624,4.524221131032097,-0.4149916768260454,1.4899930189861446,280.25640800770924,0.3671149636911021,0.8115211875989792,0.0,0.0,0.0,140.25680828094482,1.0,0.0070793047936571,0.2758727559217488,2.5013163685798645,38.68625313043594,0.6696162807792847,-0.5471454803329185,-0.1440707678146571,0.0,0.2724991036213688,34.703889744383105,6.334466181204344,-8.75336645419249,-14.81095242702064,6.05758597282815,0.8358803986710963,0.9993355481727576,0.1156146179401993,0.4451827242524916,0.8425249169435216,0.5634551495016611,0.9906976744186048,0.0305647840531561,0.0302325581395348,0.4913953488372093,0.0086378737541528,0.4003322259136213,0.8425249169435216,0.4282392026578073,0.4003322259136213,0.773421926910299,0.8325581395348837,0.7973421926910299,0.6843986710963456,0.1094544850498338,0.4700531561461794,0.796578073089701,0.3511794019933555,0.1457059800664452,0.4402991029900333,0,0.6632158185691552,saturacao_dominante
petropolis_01334,petropolis,2022-12-31,796.3571477932348,10.532367125127257,43.65587813568085,5.022217802390472,0.8328745786621842,-1.4402711959205765,454.8673951960182,0.0127784308636509,0.7117929521067862,0.0,0.0,0.0,140.25680828094482,1.0,0.0070793047936571,0.2758727559217488,2.5013163685798645,38.68625313043594,0.6389157559740561,-0.5815558146602176,-0.0892424058560564,0.0,0.1742140475881688,23.611680852299976,4.547596891034406,-9.219442729151195,-14.913072353929996,5.693629624778801,0.881063122923588,0.9813953488372092,0.0066445182724252,0.4976744186046511,0.949501661129568,0.5501661129568106,0.959468438538206,0.0305647840531561,0.0302325581395348,0.4913953488372093,0.0086378737541528,0.4003322259136213,0.9136212624584718,0.4282392026578073,0.4003322259136213,0.9056478405315614,0.8930232558139535,0.4079734219269103,0.6885049833887043,0.1094544850498338,0.4800066445182724,0.7283056478405316,0.3538704318936877,0.1457059800664452,0.4441376411960133,0,0.6598164267857026,saturacao_dominante
petropolis_01335,petropolis,2022-12-31,792.6547606307635,11.13719222439231,49.173485613638576,6.067867170851832,-0.4629898239495083,0.2792667764754706,740.4824962927892,0.0004700343545434,0.7732485242854191,0.0,0.0,0.0,140.25680828094482,1.0,0.0070793047936571,0.2758727559217488,2.5013163685798645,38.68625313043594,0.6857079405729933,-0.5863353393561427,-0.1259845418856075,0.0,0.2813942311359971,23.75007201961508,5.537677164678893,-8.922799494469698,-14.85984066854436,5.937041174074661,0.8438538205980066,0.9521594684385382,0.06843853820598,0.5740863787375415,0.9415282392026578,0.5548172757475083,0.9229235880398672,0.0305647840531561,0.0302325581395348,0.4913953488372093,0.0086378737541528,0.4003322259136213,0.8312292358803987,0.4282392026578073,0.4003322259136213,0.8205980066445183,0.7906976744186046,0.3435215946843853,0.6922392026578071,0.1094544850498338,0.4684717607973422,0.6461461794019934,0.3600166112956811,0.1457059800664452,0.4435110631229235,0,0.661344264240049,saturacao_dominante
petropolis_01337,petropolis,2022-12-31,782.9987794305067,13.15485246558456,83.22117927213654,5.329367816530132,4.086455770114093,-4.301583077914191,661.1295408213742,0.0,0.9803056890934764,0.0,26.872634842180688,26.872634842180688,135.22888180570826,1.0,0.2046015094063024,0.3840738385784435,3.132826715118243,48.828926035887,0.763606895812226,-0.5829392350331571,-0.2221284956540622,0.0,0.464343202398479,31.04972469823237,5.372313806306736,-8.46968568214357,-14.462145254838372,5.992459572694802,0.6059800664451828,0.9588039867109636,0.2890365448504983,0.5209302325581395,0.8870431893687708,0.5727574750830565,0.4252491694352159,0.0717607973421926,0.1209302325581395,0.5003654485049834,0.0445182724252491,0.4003322259136213,0.6724252491694352,0.4282392026578073,0.4003322259136213,0.4976744186046511,0.4877076411960133,0.3900332225913621,0.619202657807309,0.1607235880398671,0.4462392026578073,0.4575083056478405,0.2693687707641196,0.1887458471760797,0.4241422923588041,0,0.6944366877678029,misto
petropolis_01349,petropolis,2022-12-31,829.5420924150067,19.133611943432296,137.2040877672556,2.939236016165856,5.253117496684312,-6.607329035771083,907.5888148082672,0.0,0.7827012364130257,0.0,42.48321914672852,63.72482872009277,140.03998947143555,0.6718166738574909,0.4589111851373281,0.5649082813288931,3.252871334552765,77.92896777391434,0.8346145534842129,-0.617798624732686,-0.283171316667741,0.0,0.9027486401745428,59.69717993949592,7.308612714012067,-6.638858745622919,-13.009491892452973,6.370633146830054,0.3508305647840531,0.9302325581395348,0.0770764119601328,0.2079734219269103,0.4764119601328904,0.5109634551495017,0.4252491694352159,0.2053156146179402,0.1624584717607973,0.6732890365448505,0.1461794019933555,0.4003322259136213,0.2471760797342192,0.4282392026578073,0.4003322259136213,0.2950166112956811,0.2112956810631229,0.0471760797342192,0.4298471760797342,0.2643348837209302,0.3867043189368771,0.1873421926910299,0.2356312292358804,0.3137375415282392,0.3632893023255814,0,0.6599552046937384,misto
petropolis_01351,petropolis,2022-12-31,711.983905268206,15.88129016398582,54.0402776799986,5.632731508766878,-3.046863992225308,2.934134848765234,1483.3914145641693,0.0,0.980211335019276,0.0,42.48321914672852,63.72482872009277,140.03998947143555,0.6718166738574909,0.4589111851373281,0.5649082813288931,3.252871334552765,77.92896777391434,0.7644814956759954,-0.5830973795536081,-0.2317162526873982,0.0788660619607422,0.546672718811743,44.02087948021517,7.757723376732319,-6.180891714455764,-12.87575271644805,6.694861001992286,0.8073089700996677,0.827906976744186,0.2883720930232558,0.5441860465116279,0.7043189368770764,0.6764119601328904,0.4252491694352159,0.2053156146179402,0.1624584717607973,0.6732890365448505,0.1461794019933555,0.8857142857142857,0.5953488372093023,0.9362126245847175,0.8624584717607974,0.4611295681063123,0.4830564784053156,0.388704318936877,0.6274950166112956,0.2643348837209302,0.8536212624584718,0.4412624584717608,0.3028737541528239,0.3137375415282392,0.5456142192691029,0,0.6615793600303468,misto
petropolis_01352,petropolis,2022-12-31,727.5661721174567,15.749647404432473,109.20149835935884,3.986637842657041,3.297353804673945,-3.23589923043966,2426.8223010990605,0.0,0.7239569285529569,0.0,42.48321914672852,63.72482872009277,140.03998947143555,0.6718166738574909,0.4589111851373281,0.5649082813288931,3.252871334552765,77.92896777391434,0.7645901344226866,-0.5834976603273967,-0.225090337439828,0.0373961535820814,0.553427980745022,54.13292852458693,7.564485626647802,-9.418980960522552,-15.482784386838413,6.063803426315861,0.4631229235880398,0.6498338870431893,0.0199335548172757,0.3807308970099667,0.7136212624584718,0.6504983388704318,0.4252491694352159,0.2053156146179402,0.1624584717607973,0.6732890365448505,0.1461794019933555,0.8504983388704319,0.5853820598006645,0.903654485049834,0.8332225913621263,0.4857142857142857,0.482392026578073,0.3827242524916943,0.4592956810631229,0.2643348837209302,0.8241196013289037,0.4488372093023255,0.2701827242524917,0.3137375415282392,0.4640241860465116,0,0.646657614585275,misto
petropolis_01367,petropolis,2022-12-31,718.5526153556076,15.04960035343398,109.33865183364284,5.861165782595574,-1.6217408403824696,2.731973454769544,937.8038234280206,0.0,1.2255249678461615,0.0,0.0,0.0,140.25680828094482,1.0,0.0070793047936571,0.2758727559217488,2.5013163685798645,38.68625313043594,0.7517139663510275,-0.5982283050202329,-0.1818805555582408,0.0,0.4155061167210719,55.189322199562575,5.812488970980461,-9.537549813447932,-15.4375874214412,5.900037607993269,0.4617940199335548,0.9235880398671096,0.4770764119601329,0.5641196013289037,0.7727574750830565,0.6611295681063123,0.4252491694352159,0.0305647840531561,0.0302325581395348,0.4913953488372093,0.0086378737541528,0.4003322259136213,0.7249169435215946,0.4282392026578073,0.4003322259136213,0.6445182724252492,0.5375415282392026,0.2033222591362126,0.6152823920265781,0.1094544850498338,0.4535880398671096,0.4633554817275748,0.2336046511627907,0.1457059800664452,0.4059037541528239,0,0.7045090445797029,misto
petropolis_01372,petropolis,2022-12-31,787.4926425026555,12.843692059725024,58.679990968137815,5.227592182332071,1.0945598120222662,-1.562849907657348,533.1329183732906,0.0060150953542414,0.814129719269681,0.0,26.872659590497843,26.872659590497843,135.22887717524617,1.0,0.2046016980279605,0.3840739382260862,3.132827296706857,48.828935376768165,0.726714129564036,-0.554163553769532,-0.1975892041477779,0.0,0.3734274481091242,27.86589040865939,5.31900906296544,-8.544646159285223,-14.46579967024559,5.921153510960366,0.7694352159468438,0.9760797342192692,0.1196013289036544,0.5149501661129569,0.8963455149501661,0.5641196013289037,0.9501661129568106,0.0730897009966777,0.1229235880398671,0.5009634551495017,0.0458471760797342,0.4003322259136213,0.7568106312292359,0.4282392026578073,0.4003322259136213,0.588704318936877,0.6504983388704318,0.7348837209302326,0.6798006644518273,0.1621468438538206,0.4580531561461795,0.6553156146179402,0.4004318936877077,0.1900249169435216,0.4542723255813954,0,0.6568720757539783,saturacao_dominante
petropolis_01386,petropolis,2022-12-31,782.877922088392,21.70423740661983,162.76482211845322,2.815421663400804,4.954910712111146,-6.255816941632872,1419.1850974973738,0.0,0.8406613300298801,0.0,42.48321914672852,63.72482872009277,140.03998947143555,0.6718166738574909,0.4589111851373281,0.5649082813288931,3.252871334552765,77.92896777391434,0.8025415284057948,-0.5953888553789514,-0.2725405447193893,0.0,0.6596957667417904,75.3348681739449,9.46630945930646,-4.841240182888333,-11.589798473285516,6.748558290397183,0.2724252491694352,0.839202657807309,0.1521594684385382,0.187375415282392,0.3089700996677741,0.573421926910299,0.4252491694352159,0.2053156146179402,0.1624584717607973,0.6732890365448505,0.1461794019933555,0.4003322259136213,0.4903654485049833,0.4282392026578073,0.4003322259136213,0.3302325581395349,0.3215946843853821,0.2372093023255814,0.3930631229235881,0.2643348837209302,0.4207508305647841,0.2955149501661129,0.2315116279069767,0.3137375415282392,0.353545780730897,0,0.6681376854989983,misto
petropolis_01387,petropolis,2022-12-31,620.628851035496,16.830244071534985,66.36970594695322,6.8928590525746944,-1.6493245932417744,2.2126421148460005,2388.1186804175222,0.0,1.382015581159582,0.0,42.48321914672852,63.72482872009277,140.03998947143555,0.6718166738574909,0.4589111851373281,0.5649082813288931,3.252871334552765,77.92896777391434,0.680123096498037,-0.5620128191996917,-0.1355794136888444,0.0468895981817696,0.2088943801886108,56.5716318557246,7.2450977574825,-7.70608063883695,-14.17449281785361,6.46841217901666,0.7222591362126246,0.6604651162790698,0.5674418604651162,0.6186046511627907,0.6312292358803987,0.7647840531561462,0.4252491694352159,0.2053156146179402,0.1624584717607973,0.6732890365448505,0.1461794019933555,0.8604651162790697,0.891029900332226,0.908970099667774,0.8578073089700997,0.7980066445182724,0.8033222591362126,0.6458471760797342,0.6354817275747509,0.2643348837209302,0.8776877076411961,0.7460797342192691,0.3177574750830565,0.3137375415282392,0.5540215282392027,0,0.6527841970739908,misto
petropolis_01403,petropolis,2022-12-31,642.5356759822797,16.69294624641299,64.77415010975596,11.039056597632348,-0.6647247763720285,0.8672649967117115,936.4920336730949,0.0,2.144983338418613,0.0,0.0,0.0,140.25680828094482,1.0,0.0070793047936571,0.2758727559217488,2.5013163685798645,38.68625313043594,0.7872016381447662,-0.6071395218383974,-0.218492462324645,0.0,0.5780816170861937,52.50103900892796,5.970493588280553,-9.593271282591676,-15.546752377133696,5.9534810945420205,0.7322259136212624,0.9249169435215948,0.8166112956810632,0.7641196013289037,0.640531561461794,0.7415282392026578,0.4252491694352159,0.0305647840531561,0.0302325581395348,0.4913953488372093,0.0086378737541528,0.4003322259136213,0.5607973421926911,0.4282392026578073,0.4003322259136213,0.5149501661129569,0.3880398671096345,0.121594684385382,0.7441063122923589,0.1094544850498338,0.4306112956810631,0.345548172757475,0.2736046511627907,0.1457059800664452,0.459279169435216,0,0.6435411165282844,saturacao_dominante
petropolis_01404,petropolis,2022-12-31,725.9554278827488,15.443013870692443,65.69707220595767,5.287103759290401,0.528051916336303,-0.9031537137763238,720.7547002264366,0.0,1.149566489936104,0.0,0.0,0.0,140.25680828094482,1.0,0.0070793047936571,0.2758727559217488,2.5013163685798645,38.68625313043594,0.6840416351882911,-0.5793825749818178,-0.1209555018205979,0.0,0.1335659801678107,46.245593717292174,5.998264092251419,-9.182064412081226,-14.920253277943951,5.738188865862725,0.7275747508305648,0.9534883720930232,0.4332225913621262,0.518936877076412,0.7408637873754153,0.651827242524917,0.4252491694352159,0.0305647840531561,0.0302325581395348,0.4913953488372093,0.0086378737541528,0.4003322259136213,0.9448504983388704,0.4282392026578073,0.4003322259136213,0.8365448504983388,0.7926910299003322,0.4398671096345515,0.6557209302325583,0.1094544850498338,0.4843787375415282,0.6867441860465116,0.2245681063122924,0.1457059800664452,0.4302592358803987,0,0.6769360928569953,misto
