event_id,source_event_id,region,municipality,event_date,event_type,raw_address,normalized_address,street_name,street_number,cross_street,neighborhood,source_name,source_url_or_path,precision_tier,geocoding_method,geometry_type,lat,lon,bbox,wkt,geojson_ref,uncertainty_m,match_score,candidate_count,is_ambiguous,calibration_eligible,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,classification_reason
S15AEVT_001834,S14AOCC_001834,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, .[?",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001835,S14AOCC_001835,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, ""#*9",rua alvorada do sul,rua alvorada do sul,9,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001836,S14AOCC_001836,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, #""#~",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001837,S14AOCC_001837,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, ~|}[",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001838,S14AOCC_001838,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, {})!",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001839,S14AOCC_001839,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, .<^&",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001840,S14AOCC_001840,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, 9<-%",rua alvorada do sul,rua alvorada do sul,9,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001841,S14AOCC_001841,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, `=-[",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001842,S14AOCC_001842,recife,Recife,2017-05-10,flood,"Rua Ecoporanga, ?_$.",rua ecoporanga,rua ecoporanga,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001843,S14AOCC_001843,recife,Recife,2017-05-10,flood,"Rua Doutor Jose Maria de Melo, #$[",rua doutor jose maria de melo,rua doutor jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001844,S14AOCC_001844,recife,Recife,2017-05-10,flood,"Rua Doutor Jose Maria de Melo, #_|/",rua doutor jose maria de melo,rua doutor jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001845,S14AOCC_001845,recife,Recife,2017-05-10,flood,"Rua Doutor Jose Maria de Melo, +?""]",rua doutor jose maria de melo,rua doutor jose maria de melo,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001846,S14AOCC_001846,recife,Recife,2017-05-10,flood,"Rua Mimoso do Sul, /@9=",rua mimoso do sul,rua mimoso do sul,9,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001847,S14AOCC_001847,recife,Recife,2017-05-10,flood,"Rua Mimoso do Sul, #^>",rua mimoso do sul,rua mimoso do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001848,S14AOCC_001848,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, ^[{",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001849,S14AOCC_001849,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, %$<!",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001850,S14AOCC_001850,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, @}>",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001851,S14AOCC_001851,recife,Recife,2017-05-10,flood,"Rua Alvorada do Sul, >#'\",rua alvorada do sul,rua alvorada do sul,,,ibura,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001852,S14AOCC_001852,recife,Recife,2017-05-24,flood,"Rua Rio Morno, #_|/",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001853,S14AOCC_001853,recife,Recife,2017-05-24,flood,"Rua Rio Morno, +?""]",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001854,S14AOCC_001854,recife,Recife,2017-05-24,flood,"Rua Rio Morno, /@9=",rua rio morno,rua rio morno,9,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001855,S14AOCC_001855,recife,Recife,2017-05-24,flood,"Rua Rio Morno, #^>",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001856,S14AOCC_001856,recife,Recife,2017-05-24,flood,"Rua Rio Morno, ^[{",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001857,S14AOCC_001857,recife,Recife,2017-05-24,flood,"Rua Rio Morno, %$<!",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001858,S14AOCC_001858,recife,Recife,2017-05-24,flood,"Rua Rio Morno, @}>",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001859,S14AOCC_001859,recife,Recife,2017-05-24,flood,"Rua Rio Morno, #$[",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001860,S14AOCC_001860,recife,Recife,2017-05-24,flood,"Rua Rio Morno, ?_$.",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001861,S14AOCC_001861,recife,Recife,2017-05-24,flood,"Rua Rio Morno, ""#*9",rua rio morno,rua rio morno,9,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001862,S14AOCC_001862,recife,Recife,2017-05-24,flood,"Rua Rio Morno, #""#~",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001863,S14AOCC_001863,recife,Recife,2017-05-24,flood,"Rua Rio Morno, ~|}[",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001864,S14AOCC_001864,recife,Recife,2017-05-24,flood,"Rua Rio Morno, {})!",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001865,S14AOCC_001865,recife,Recife,2017-05-24,flood,"Rua Rio Morno, .<^&",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001866,S14AOCC_001866,recife,Recife,2017-05-24,flood,"Rua Rio Morno, 9<-%",rua rio morno,rua rio morno,9,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001867,S14AOCC_001867,recife,Recife,2017-05-24,flood,"Rua Rio Morno, $!>=",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001868,S14AOCC_001868,recife,Recife,2017-05-24,flood,"Rua Rio Morno, >#'\",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001869,S14AOCC_001869,recife,Recife,2017-05-24,flood,"Rua Rio Morno, `=-[",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001870,S14AOCC_001870,recife,Recife,2017-05-24,flood,"1ªrua Guapiacu, #_|/",guapiacu,guapiacu,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001871,S14AOCC_001871,recife,Recife,2017-05-24,flood,"1ªrua Guapiacu, +?""]",guapiacu,guapiacu,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001872,S14AOCC_001872,recife,Recife,2017-05-24,flood,"1ª Travessa da Rua E Guapiacu, /@9=",travessa da rua e guapiacu,travessa da rua e guapiacu,1a,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001873,S14AOCC_001873,recife,Recife,2017-05-24,flood,"1ª Travessa da Rua E Guapiacu, #^>",travessa da rua e guapiacu,travessa da rua e guapiacu,1a,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001874,S14AOCC_001874,recife,Recife,2017-05-24,flood,"1ª Travessa da Rua E Guapiacu, ^[{",travessa da rua e guapiacu,travessa da rua e guapiacu,1a,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001875,S14AOCC_001875,recife,Recife,2017-05-24,flood,"1ª Travessa da Rua E Guapiacu, %$<!",travessa da rua e guapiacu,travessa da rua e guapiacu,1a,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001876,S14AOCC_001876,recife,Recife,2017-05-24,flood,"1ª Travessa da Rua E Guapiacu, @}>",travessa da rua e guapiacu,travessa da rua e guapiacu,1a,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001877,S14AOCC_001877,recife,Recife,2017-05-24,flood,"1ªrua Guapiacu, #$[",guapiacu,guapiacu,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001878,S14AOCC_001878,recife,Recife,2017-05-24,flood,"Rua Rio Morno, .[?",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001879,S14AOCC_001879,recife,Recife,2017-05-24,flood,"Rua Rio Morno, .[?",rua rio morno,rua rio morno,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001880,S14AOCC_001880,recife,Recife,2017-05-24,flood,"Rua Rio Morno, ""#*9",rua rio morno,rua rio morno,9,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001881,S14AOCC_001881,recife,Recife,2017-05-24,flood,"Rua Guarani, #""#~",rua guarani,rua guarani,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001882,S14AOCC_001882,recife,Recife,2017-05-24,flood,"Rua Guarani, ~|}[",rua guarani,rua guarani,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001883,S14AOCC_001883,recife,Recife,2017-05-24,flood,"Rua Guarani, {})!",rua guarani,rua guarani,,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001884,S14AOCC_001884,recife,Recife,2017-05-24,flood,"2ª Travessa da Rua Guarani, .<^&",travessa da rua guarani,travessa da rua guarani,2a,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001885,S14AOCC_001885,recife,Recife,2017-05-24,flood,"2ª Travessa da Rua Guarani, 9<-%",travessa da rua guarani,travessa da rua guarani,2a,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001886,S14AOCC_001886,recife,Recife,2017-05-24,flood,"2ª Travessa da Rua Guarani, $!>=",travessa da rua guarani,travessa da rua guarani,2a,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
S15AEVT_001887,S14AOCC_001887,recife,Recife,2017-05-24,flood,"2ª Travessa da Rua Guarani, ?_$.",travessa da rua guarani,travessa da rua guarani,2a,,linha do tiro,,,T7_rejected_or_non_flood,blocked_missing_official_reference,,,,,,,,0.0,0,false,false,false,false,false,true,street present but no official precision reference matched
