footprint_candidate_id,event_id,region,event_date,candidate_class,source_id,source_url_or_path,pre_window,post_window,aoi,sar_before_after,permanent_water_mask,hand_slope_mask,output_expected_polygon,execution_status,allowed_for_training,can_be_ground_truth,can_be_used_as_ground_truth,review_only,notes
S15AFP_002172,S15AEVT_002172,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002173,S15AEVT_002173,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002174,S15AEVT_002174,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002175,S15AEVT_002175,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002176,S15AEVT_002176,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002177,S15AEVT_002177,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002178,S15AEVT_002178,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002179,S15AEVT_002179,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002180,S15AEVT_002180,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002181,S15AEVT_002181,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002182,S15AEVT_002182,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002183,S15AEVT_002183,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002184,S15AEVT_002184,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002185,S15AEVT_002185,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002186,S15AEVT_002186,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002187,S15AEVT_002187,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002188,S15AEVT_002188,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002189,S15AEVT_002189,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002190,S15AEVT_002190,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002191,S15AEVT_002191,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002192,S15AEVT_002192,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002193,S15AEVT_002193,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002194,S15AEVT_002194,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002195,S15AEVT_002195,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002196,S15AEVT_002196,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002197,S15AEVT_002197,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002198,S15AEVT_002198,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
S15AFP_002199,S15AEVT_002199,recife,2018-02-02,remote_sensing_candidate_footprint_plan,future_sentinel_plan,,2018-02-02-30d,2018-02-02+10d,region=recife; patch matrix bbox scope,Sentinel-1 before/after plan only; no raster downloaded,required in future execution,required in future execution,review-only flood extent polygon candidate,not_executed_requires_future_authenticated_or_manual_run,false,false,false,true,No heavy raster acquisition in SUSC-15A.
