linkage_id,matched_id,occurrence_id,patch_id,region,event_date,evidence_level,georeferencing_status,matched_feature_type,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S14CLINK_002437,S14CMATCH_002437,S14AOCC_002437,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002438,S14CMATCH_002438,S14AOCC_002438,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002439,S14CMATCH_002439,S14AOCC_002439,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002440,S14CMATCH_002440,S14AOCC_002440,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002441,S14CMATCH_002441,S14AOCC_002441,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002442,S14CMATCH_002442,S14AOCC_002442,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002443,S14CMATCH_002443,S14AOCC_002443,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002444,S14CMATCH_002444,S14AOCC_002444,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002445,S14CMATCH_002445,S14AOCC_002445,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002446,S14CMATCH_002446,S14AOCC_002446,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002447,S14CMATCH_002447,S14AOCC_002447,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002448,S14CMATCH_002448,S14AOCC_002448,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002449,S14CMATCH_002449,S14AOCC_002449,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002450,S14CMATCH_002450,S14AOCC_002450,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002451,S14CMATCH_002451,S14AOCC_002451,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002452,S14CMATCH_002452,S14AOCC_002452,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002453,S14CMATCH_002453,S14AOCC_002453,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002454,S14CMATCH_002454,S14AOCC_002454,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002455,S14CMATCH_002455,S14AOCC_002455,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002456,S14CMATCH_002456,S14AOCC_002456,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002457,S14CMATCH_002457,S14AOCC_002457,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002458,S14CMATCH_002458,S14AOCC_002458,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002459,S14CMATCH_002459,S14AOCC_002459,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002460,S14CMATCH_002460,S14AOCC_002460,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002461,S14CMATCH_002461,S14AOCC_002461,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002462,S14CMATCH_002462,S14AOCC_002462,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002463,S14CMATCH_002463,S14AOCC_002463,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002464,S14CMATCH_002464,S14AOCC_002464,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002465,S14CMATCH_002465,S14AOCC_002465,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002466,S14CMATCH_002466,S14AOCC_002466,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002467,S14CMATCH_002467,S14AOCC_002467,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002468,S14CMATCH_002468,S14AOCC_002468,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002469,S14CMATCH_002469,S14AOCC_002469,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002470,S14CMATCH_002470,S14AOCC_002470,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002471,S14CMATCH_002471,S14AOCC_002471,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002472,S14CMATCH_002472,S14AOCC_002472,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002473,S14CMATCH_002473,S14AOCC_002473,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002474,S14CMATCH_002474,S14AOCC_002474,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002475,S14CMATCH_002475,S14AOCC_002475,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002476,S14CMATCH_002476,S14AOCC_002476,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002477,S14CMATCH_002477,S14AOCC_002477,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002478,S14CMATCH_002478,S14AOCC_002478,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002479,S14CMATCH_002479,S14AOCC_002479,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002480,S14CMATCH_002480,S14AOCC_002480,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002481,S14CMATCH_002481,S14AOCC_002481,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002482,S14CMATCH_002482,S14AOCC_002482,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002483,S14CMATCH_002483,S14AOCC_002483,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002484,S14CMATCH_002484,S14AOCC_002484,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002485,S14CMATCH_002485,S14AOCC_002485,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002486,S14CMATCH_002486,S14AOCC_002486,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002487,S14CMATCH_002487,S14AOCC_002487,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
S14CLINK_002488,S14CMATCH_002488,S14AOCC_002488,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-28,weak_official_neighborhood_context,official_neighborhood_only,address_point,weak_neighborhood_context,,,,very_weak,false,false,false,false,true,true,Bairro oficial mantido como contexto fraco.,Bairro sozinho nao resolve patch-level.
