matched_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,matched_source_id,lat,lon,bbox,wkt,geojson_ref,match_score,name_similarity,neighborhood_match,unique_candidate,geometry_available,match_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14BMATCH_002772,S14AOCC_002772,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, {})!",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002773,S14AOCC_002773,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, ^[{",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002774,S14AOCC_002774,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, .<^&",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002775,S14AOCC_002775,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, %$<!",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002776,S14AOCC_002776,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Maria Cristina Tarso de Souza, 9<-%",Campina do Barreto,rua maria cristina tarso de souza,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002777,S14AOCC_002777,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, @}>",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002778,S14AOCC_002778,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Alice Tibirica, $!>=",Campina do Barreto,rua alice tibirica,campina do barreto,rejected_not_observed_event,blocked_ambiguous_address,street_only_multiple_candidates,,,,,,,,,,0.875,0.875,false,false,false,none,true,false,false,false,true
S14BMATCH_002779,S14AOCC_002779,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, >#'\",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002780,S14AOCC_002780,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, ?_$.",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002781,S14AOCC_002781,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, `=-[",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002782,S14AOCC_002782,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, #$[",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002783,S14AOCC_002783,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, .[?",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002784,S14AOCC_002784,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, #_|/",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002785,S14AOCC_002785,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, ""#*9",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002786,S14AOCC_002786,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, +?""]",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002787,S14AOCC_002787,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, /@9=",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002788,S14AOCC_002788,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, ~|}[",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002789,S14AOCC_002789,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, #^>",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002790,S14AOCC_002790,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, {})!",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002791,S14AOCC_002791,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, %$<!",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002792,S14AOCC_002792,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, 9<-%",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002793,S14AOCC_002793,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, @}>",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002794,S14AOCC_002794,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, $!>=",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002795,S14AOCC_002795,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, >#'\",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002796,S14AOCC_002796,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, ?_$.",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002797,S14AOCC_002797,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, `=-[",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002798,S14AOCC_002798,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, #$[",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002799,S14AOCC_002799,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, .[?",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002800,S14AOCC_002800,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, #_|/",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002801,S14AOCC_002801,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, ""#*9",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002802,S14AOCC_002802,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, +?""]",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002803,S14AOCC_002803,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, #""#~",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002804,S14AOCC_002804,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, /@9=",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002805,S14AOCC_002805,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, ~|}[",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002806,S14AOCC_002806,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, #^>",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002807,S14AOCC_002807,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, {})!",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002808,S14AOCC_002808,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, .<^&",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002809,S14AOCC_002809,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, .<^&",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002810,S14AOCC_002810,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, ^[{",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002811,S14AOCC_002811,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, #^>",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002812,S14AOCC_002812,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, ^[{",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002813,S14AOCC_002813,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, .<^&",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
S14BMATCH_002814,S14AOCC_002814,recife,Recife,2018-03-21,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Nadia, %$<!",Campina do Barreto,rua nadia,campina do barreto,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,S14BFEAT_000087,address_point,IGUATU,S14BREF_0016,,,,,,0.5,0.5,true,false,false,low,true,false,false,false,true
