event_id,source_event_id,region,event_date,event_type,precision_tier,lat,lon,wkt,uncertainty_m,forensic_source_status,calibration_eligible,eligibility_reason,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S15AEVT_002345,S14AOCC_002345,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002346,S14AOCC_002346,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002347,S14AOCC_002347,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002348,S14AOCC_002348,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002349,S14AOCC_002349,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002350,S14AOCC_002350,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002351,S14AOCC_002351,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002352,S14AOCC_002352,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002353,S14AOCC_002353,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002354,S14AOCC_002354,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002355,S14AOCC_002355,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002356,S14AOCC_002356,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002357,S14AOCC_002357,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002358,S14AOCC_002358,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002359,S14AOCC_002359,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002360,S14AOCC_002360,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002361,S14AOCC_002361,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002362,S14AOCC_002362,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002363,S14AOCC_002363,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002364,S14AOCC_002364,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002365,S14AOCC_002365,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002366,S14AOCC_002366,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002367,S14AOCC_002367,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002368,S14AOCC_002368,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002369,S14AOCC_002369,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002370,S14AOCC_002370,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002371,S14AOCC_002371,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002372,S14AOCC_002372,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002373,S14AOCC_002373,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002374,S14AOCC_002374,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002375,S14AOCC_002375,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002376,S14AOCC_002376,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002377,S14AOCC_002377,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002378,S14AOCC_002378,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002379,S14AOCC_002379,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002380,S14AOCC_002380,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002381,S14AOCC_002381,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002382,S14AOCC_002382,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002383,S14AOCC_002383,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002384,S14AOCC_002384,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002385,S14AOCC_002385,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002386,S14AOCC_002386,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002387,S14AOCC_002387,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002388,S14AOCC_002388,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002389,S14AOCC_002389,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002390,S14AOCC_002390,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002391,S14AOCC_002391,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002392,S14AOCC_002392,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002393,S14AOCC_002393,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002394,S14AOCC_002394,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002395,S14AOCC_002395,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002396,S14AOCC_002396,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002397,S14AOCC_002397,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002398,S14AOCC_002398,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002399,S14AOCC_002399,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002400,S14AOCC_002400,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002401,S14AOCC_002401,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002402,S14AOCC_002402,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002403,S14AOCC_002403,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002404,S14AOCC_002404,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002405,S14AOCC_002405,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002406,S14AOCC_002406,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002407,S14AOCC_002407,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002408,S14AOCC_002408,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002409,S14AOCC_002409,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002410,S14AOCC_002410,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002411,S14AOCC_002411,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002412,S14AOCC_002412,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002413,S14AOCC_002413,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002414,S14AOCC_002414,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002415,S14AOCC_002415,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002416,S14AOCC_002416,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002417,S14AOCC_002417,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002418,S14AOCC_002418,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002419,S14AOCC_002419,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002420,S14AOCC_002420,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002421,S14AOCC_002421,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
S15AEVT_002422,S14AOCC_002422,recife,2018-02-28,flood,T7_rejected_or_non_flood,,,,,identifier_retained_but_no_official_auxiliary_match,false,weak_or_context_tier_excluded_from_calibration,false,false,false,true
