geocoded_id,occurrence_id,region,municipality,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,evidence_level,georeferencing_status,match_method,matched_reference_feature_id,matched_feature_type,matched_reference_name,lat,lon,similarity_score,geocoding_confidence,requires_manual_review,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only
S14AGEO_001969,S14AOCC_001969,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, ~|}[",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001970,S14AOCC_001970,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, {})!",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001971,S14AOCC_001971,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Travessa Rio Pardo, .<^&",Ibura,travessa rio pardo,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001972,S14AOCC_001972,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Travessa Rio Pardo, 9<-%",Ibura,travessa rio pardo,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001973,S14AOCC_001973,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Travessa Rio Pardo, $!>=",Ibura,travessa rio pardo,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001974,S14AOCC_001974,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Travessa Rio Pardo, ?_$.",Ibura,travessa rio pardo,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001975,S14AOCC_001975,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, #$[",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001976,S14AOCC_001976,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, #""#~",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001977,S14AOCC_001977,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, +?""]",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001978,S14AOCC_001978,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, /@9=",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001979,S14AOCC_001979,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, #^>",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001980,S14AOCC_001980,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, ^[{",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001981,S14AOCC_001981,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, %$<!",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001982,S14AOCC_001982,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, @}>",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001983,S14AOCC_001983,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, >#'\",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001984,S14AOCC_001984,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, `=-[",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001985,S14AOCC_001985,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, .[?",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001986,S14AOCC_001986,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, ""#*9",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001987,S14AOCC_001987,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, +?""]",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001988,S14AOCC_001988,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, #_|/",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001989,S14AOCC_001989,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, ~|}[",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001990,S14AOCC_001990,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, {})!",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001991,S14AOCC_001991,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, .<^&",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001992,S14AOCC_001992,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, 9<-%",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001993,S14AOCC_001993,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, $!>=",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001994,S14AOCC_001994,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, ?_$.",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001995,S14AOCC_001995,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, #$[",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001996,S14AOCC_001996,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, #""#~",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001997,S14AOCC_001997,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, #_|/",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001998,S14AOCC_001998,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, >#'\",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_001999,S14AOCC_001999,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, `=-[",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002000,S14AOCC_002000,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, .[?",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002001,S14AOCC_002001,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Santa Leopoldina, ""#*9",Ibura,rua santa leopoldina,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002002,S14AOCC_002002,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, ~|}[",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002003,S14AOCC_002003,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, {})!",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002004,S14AOCC_002004,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, .<^&",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002005,S14AOCC_002005,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, 9<-%",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002006,S14AOCC_002006,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, $!>=",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002007,S14AOCC_002007,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, ?_$.",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002008,S14AOCC_002008,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, #$[",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002009,S14AOCC_002009,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, #""#~",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002010,S14AOCC_002010,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, +?""]",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002011,S14AOCC_002011,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, /@9=",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002012,S14AOCC_002012,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, #^>",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002013,S14AOCC_002013,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, ^[{",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002014,S14AOCC_002014,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, %$<!",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002015,S14AOCC_002015,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, @}>",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002016,S14AOCC_002016,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, >#'\",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002017,S14AOCC_002017,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, `=-[",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002018,S14AOCC_002018,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, .[?",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002019,S14AOCC_002019,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, ""#*9",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002020,S14AOCC_002020,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, #_|/",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002021,S14AOCC_002021,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, +?""]",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002022,S14AOCC_002022,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, `=-[",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002023,S14AOCC_002023,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, >#'\",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
S14AGEO_002024,S14AOCC_002024,recife,Recife,2017-05-17,2017,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Rio Chui, @}>",Ibura,rua rio chui,ibura,weak_official_neighborhood_context,official_neighborhood_only,neighborhood_reference_present_no_street_match,,,,,,0.0,none,true,false,false,false,true
