linkage_id,event_id,patch_id,region,event_date,precision_tier,spatial_relation,distance_m,patch_score_v6,patch_score_class_v6,linkage_confidence,can_be_used_for_observational_evaluation,can_be_ground_truth,can_be_used_as_ground_truth,allowed_for_training,review_only,requires_manual_review,interpretation,limitations
S15ALINK_002680,S15AEVT_002680,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002681,S15AEVT_002681,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002682,S15AEVT_002682,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002683,S15AEVT_002683,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002684,S15AEVT_002684,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002685,S15AEVT_002685,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002686,S15AEVT_002686,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002687,S15AEVT_002687,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002688,S15AEVT_002688,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002689,S15AEVT_002689,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002690,S15AEVT_002690,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002691,S15AEVT_002691,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002692,S15AEVT_002692,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002693,S15AEVT_002693,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002694,S15AEVT_002694,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002695,S15AEVT_002695,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002696,S15AEVT_002696,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002697,S15AEVT_002697,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002698,S15AEVT_002698,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002699,S15AEVT_002699,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002700,S15AEVT_002700,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-02-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002701,S15AEVT_002701,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-05-02,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002702,S15AEVT_002702,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-05-02,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002703,S15AEVT_002703,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-05-02,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002704,S15AEVT_002704,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-05-02,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002705,S15AEVT_002705,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-05-02,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002706,S15AEVT_002706,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-05-02,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002707,S15AEVT_002707,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-05-02,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002708,S15AEVT_002708,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-05-02,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002709,S15AEVT_002709,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-05-02,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002710,S15AEVT_002710,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-05-02,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002711,S15AEVT_002711,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-05-02,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002712,S15AEVT_002712,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002713,S15AEVT_002713,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002714,S15AEVT_002714,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002715,S15AEVT_002715,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002716,S15AEVT_002716,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002717,S15AEVT_002717,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002718,S15AEVT_002718,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002719,S15AEVT_002719,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002720,S15AEVT_002720,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002721,S15AEVT_002721,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002722,S15AEVT_002722,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002723,S15AEVT_002723,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002724,S15AEVT_002724,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002725,S15AEVT_002725,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002726,S15AEVT_002726,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002727,S15AEVT_002727,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002728,S15AEVT_002728,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002729,S15AEVT_002729,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002730,S15AEVT_002730,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002731,S15AEVT_002731,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002732,S15AEVT_002732,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002733,S15AEVT_002733,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002734,S15AEVT_002734,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002735,S15AEVT_002735,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002736,S15AEVT_002736,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002737,S15AEVT_002737,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002738,S15AEVT_002738,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002739,S15AEVT_002739,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002740,S15AEVT_002740,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002741,S15AEVT_002741,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002742,S15AEVT_002742,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002743,S15AEVT_002743,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002744,S15AEVT_002744,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002745,S15AEVT_002745,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002746,S15AEVT_002746,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002747,S15AEVT_002747,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002748,S15AEVT_002748,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002749,S15AEVT_002749,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002750,S15AEVT_002750,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002751,S15AEVT_002751,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002752,S15AEVT_002752,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002753,S15AEVT_002753,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002754,S15AEVT_002754,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002755,S15AEVT_002755,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
S15ALINK_002756,S15AEVT_002756,REGION_LEVEL_NO_PATCH_RESOLUTION,recife,2018-03-21,T7_rejected_or_non_flood,insufficient_for_patch_link,,,,very_weak,false,false,false,false,true,true,Evento sem elegibilidade de calibracao.,T5/T6/T7 ou geometria insuficiente.
