occurrence_id,region,municipality,source_file,source_lineage,event_date,event_year,raw_occurrence_text,raw_address,raw_neighborhood,normalized_street,normalized_neighborhood,is_flood_occurrence,rejection_reason,requires_manual_review,can_be_ground_truth,allowed_for_training,review_only
S14AOCC_002181,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, 9<-%",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002182,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, %$<!",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002183,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, .<^&",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002184,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, ^[{",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002185,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Analise Visual Estrutural Analise Visual Estrutural Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, {})!",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002186,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Analise Visual Estrutural Analise Visual Estrutural Monitoramento Alagado,"Travessa Riacho do Bisol, #^>",Caxanga,travessa riacho do bisol,caxanga,true,,true,false,false,true
S14AOCC_002187,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Analise Visual Estrutural Analise Visual Estrutural Monitoramento Alagado,"Travessa Riacho do Bisol, /@9=",Caxanga,travessa riacho do bisol,caxanga,true,,true,false,false,true
S14AOCC_002188,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Luiz Antonio Lins de Barros, +?""]",Caxanga,rua professor luiz antonio lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002189,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Luiz Antonio Lins de Barros, #""#~",Caxanga,rua professor luiz antonio lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002190,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Luiz Antonio Lins de Barros, /@9=",Caxanga,rua professor luiz antonio lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002191,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, ~|}[",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002192,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, +?""]",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002193,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, ""#*9",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002194,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, #_|/",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002195,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, .[?",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002196,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Povo do Sitio, #$[",Caxanga,rua povo do sitio,caxanga,true,,true,false,false,true
S14AOCC_002197,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Luiz Barros, `=-[",Caxanga,rua professor luiz barros,caxanga,true,,true,false,false,true
S14AOCC_002198,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, ?_$.",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002199,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, >#'\",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002200,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Povo do Sitio, $!>=",Caxanga,rua povo do sitio,caxanga,true,,true,false,false,true
S14AOCC_002201,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Povo do Sitio, @}>",Caxanga,rua povo do sitio,caxanga,true,,true,false,false,true
S14AOCC_002202,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Povo do Sitio, 9<-%",Caxanga,rua povo do sitio,caxanga,true,,true,false,false,true
S14AOCC_002203,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Travessa do Sol, %$<!",Caxanga,travessa do sol,caxanga,true,,true,false,false,true
S14AOCC_002204,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Travessa do Sol, .<^&",Caxanga,travessa do sol,caxanga,true,,true,false,false,true
S14AOCC_002205,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Travessa do Sol, ^[{",Caxanga,travessa do sol,caxanga,true,,true,false,false,true
S14AOCC_002206,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Povo do Sitio, {})!",Caxanga,rua povo do sitio,caxanga,true,,true,false,false,true
S14AOCC_002207,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, #""#~",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002208,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Povo do Sitio, #^>",Caxanga,rua povo do sitio,caxanga,true,,true,false,false,true
S14AOCC_002209,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, /@9=",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002210,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Lins de Barros, #^>",Caxanga,rua professor lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002211,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, +?""]",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002212,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, ""#*9",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002213,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, #_|/",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002214,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, .[?",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002215,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, #$[",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002216,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Doutor Dustan de Carvalho, `=-[",Caxanga,rua doutor dustan de carvalho,caxanga,true,,true,false,false,true
S14AOCC_002217,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Lins de Barros, ?_$.",Caxanga,rua professor lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002218,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Lins de Barros, >#'\",Caxanga,rua professor lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002219,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Lins de Barros, $!>=",Caxanga,rua professor lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002220,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Lins de Barros, @}>",Caxanga,rua professor lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002221,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Lins de Barros, 9<-%",Caxanga,rua professor lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002222,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Lins de Barros, %$<!",Caxanga,rua professor lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002223,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Lins de Barros, .<^&",Caxanga,rua professor lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002224,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Lins de Barros, ^[{",Caxanga,rua professor lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002225,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Lins de Barros, {})!",Caxanga,rua professor lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002226,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Lins de Barros, ~|}[",Caxanga,rua professor lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002227,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Povo do Sitio, ~|}[",Caxanga,rua povo do sitio,caxanga,true,,true,false,false,true
S14AOCC_002228,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Povo do Sitio, /@9=",Caxanga,rua povo do sitio,caxanga,true,,true,false,false,true
S14AOCC_002229,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Povo do Sitio, #""#~",Caxanga,rua povo do sitio,caxanga,true,,true,false,false,true
S14AOCC_002230,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Travessa Riacho do Bisol, ""#*9",Caxanga,travessa riacho do bisol,caxanga,true,,true,false,false,true
S14AOCC_002231,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Travessa Riacho do Bisol, #_|/",Caxanga,travessa riacho do bisol,caxanga,true,,true,false,false,true
S14AOCC_002232,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Travessa Riacho do Bisol, .[?",Caxanga,travessa riacho do bisol,caxanga,true,,true,false,false,true
S14AOCC_002233,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Travessa Riacho do Bisol, #$[",Caxanga,travessa riacho do bisol,caxanga,true,,true,false,false,true
S14AOCC_002234,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Travessa Riacho do Bisol, `=-[",Caxanga,travessa riacho do bisol,caxanga,true,,true,false,false,true
S14AOCC_002235,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Travessa Riacho do Bisol, ?_$.",Caxanga,travessa riacho do bisol,caxanga,true,,true,false,false,true
S14AOCC_002236,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Travessa Riacho do Bisol, >#'\",Caxanga,travessa riacho do bisol,caxanga,true,,true,false,false,true
S14AOCC_002237,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Luiz Antonio Lins de Barros, $!>=",Caxanga,rua professor luiz antonio lins de barros,caxanga,true,,true,false,false,true
S14AOCC_002238,recife,Recife,datasets/suscetibilidade/observed_event_sources_susc13c_live/ckan/atendimentos-2018.csv,defesa_civil_recife_atendimentos,2018-02-02,2018,Acoes de Porta-Porta Acoes de Porta-Porta Monitoramento Alagado,"Rua Prof. Luiz Antonio Lins de Barros, @}>",Caxanga,rua professor luiz antonio lins de barros,caxanga,true,,true,false,false,true
