reference_id,patch_id,file_path,file_type,line_number,field_name,field_value,reference_role,contains_spatial_hint,contains_asset_hint,contains_crs_hint,contains_window_hint,contains_transform_hint,notes
V2BD_REF_6f5d65badf6f,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,1117,,"curitiba_external_sgb_hydro_overlay_status,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\curitiba_external_sgb_hydro_overlay_status.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ea6d65762cde,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,1245,,"curitiba_external_sgb_hydro_overlay_v1,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\curitiba_external_sgb_hydro_overlay_v1.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_6e92f4cebb37,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,1373,,"curitiba_sgb_cprm_inventory,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\curitiba_sgb_cprm_inventory.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5c5f843ae834,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,1501,,"evidence_matrix_recife_external_sgb_cprm_v1,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\evidence_matrix_recife_external_sgb_cprm_v1.csv,REC_00019,Recife,POTENTIALLY_COVERED_BY_CENTROID,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ecd28bafa611,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,1629,,"petropolis_external_sgb_hydro_terrain_overlay_status,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\petropolis_external_sgb_hydro_terrain_overlay_status.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_2fe5ee049dad,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,1757,,"petropolis_external_sgb_hydro_terrain_overlay_v1,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\petropolis_external_sgb_hydro_terrain_overlay_v1.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_b8658a00abb7,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,1885,,"petropolis_sgb_cprm_inventory,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\petropolis_sgb_cprm_inventory.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_2a472fc8ec11,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,2013,,"recife_external_sgb_cprm_matrix_audit,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\recife_external_sgb_cprm_matrix_audit.csv,REC_00019,Recife,POTENTIALLY_COVERED_BY_CENTROID,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_74fe8b01a1a4,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,2141,,"recife_external_sgb_cprm_overlay_status,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\recife_external_sgb_cprm_overlay_status.csv,REC_00019,Recife,POTENTIALLY_COVERED_BY_CENTROID,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_82cb795a97e1,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,2269,,"recife_sgb_cprm_extracted_file_inventory,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\recife_sgb_cprm_extracted_file_inventory.csv,REC_00019,Recife,POTENTIALLY_COVERED_BY_CENTROID,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_9964ca833567,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,2397,,"recife_sgb_cprm_sig_preparation_status,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\recife_sgb_cprm_sig_preparation_status.csv,REC_00019,Recife,POTENTIALLY_COVERED_BY_CENTROID,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_04dd2c1e9292,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,2525,,"b3_zip_entry_classification_v1,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\b3_petropolis_official_package_header_review_v1\b3_zip_entry_classification_v1.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_483ae44b389f,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,2653,,"03_petropolis_sgb_files_to_review,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\manual_crs_resolution_v1\03_petropolis_sgb_files_to_review.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_2a8796e6e8ba,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,2781,,"6_CLASSIFICATION_v1q3a,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\revp_canonical_bbox_crs_comparison_v1q3a\6_CLASSIFICATION_v1q3a.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,true,false,true,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_40bb03bfaf22,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,2909,,"8_LAYER_TYPE_CLASSIFICATION_v1af,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\revp_petropolis_manual_download_reconciliation_v1af\8_LAYER_TYPE_CLASSIFICATION_v1af.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_b1c22d1ff92f,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,3037,,"10_SC25_NON_MDE_TILE_CLASSIFICATION_v1ah,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\revp_recife_pe3d_full_stack_reconciliation_v1ah\10_SC25_NON_MDE_TILE_CLASSIFICATION_v1ah.csv,REC_00019,Recife,POTENTIALLY_COVERED_BY_CENTROID,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_0816ce62bbaa,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,3165,,"external_bbox_evidence_classification_v1fg,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\revp_v1fg_external_evidence_reconciliation\external_bbox_evidence_classification_v1fg.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_c23645c1f397,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,3293,,"sgb_heavy_download_manifest_do_not_download_now,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\external_evidence_acquisition_20260511_074751\petropolis_sgb_rigeo\sgb_heavy_download_manifest_do_not_download_now.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_47ada8500acb,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,3421,,"sgb_heavy_download_manifest_do_not_download_now,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\external_evidence_acquisition_20260511_074751\_send_to_chatgpt\sgb_heavy_download_manifest_do_not_download_now.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_793a2bb0d889,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,3549,,"b3_header__86abaff0a09b__b3_zip_entry_classification_v1,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\revp_external_validation_master_package_FIXED_20260511_200206\evidence_snapshots\b3_header__86abaff0a09b__b3_zip_entry_classification_v1.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_6457d703cbd4,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,3677,,"external_evidence_acquisition__700204cf38ff__sgb_heavy_download_manifest_do_not_download_n,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\revp_external_validation_master_package_FIXED_20260511_200206\evidence_snapshots\external_evidence_acquisition__700204cf38ff__sgb_heavy_download_manifest_do_not_download_n.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_0aab2e5da7f5,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,3805,,"external_evidence_acquisition__fd0ebc41b7fe__sgb_heavy_download_manifest_do_not_download_n,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\revp_external_validation_master_package_FIXED_20260511_200206\evidence_snapshots\external_evidence_acquisition__fd0ebc41b7fe__sgb_heavy_download_manifest_do_not_download_n.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_bbc3a35ed057,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,3933,,"v1fg__6fdad28c0103__external_bbox_evidence_classification_v1fg,C:\Users\gabriela\Documents\PROJETO\outputs\external_validation\revp_external_validation_master_package_FIXED_20260511_200206\evidence_snapshots\v1fg__6fdad28c0103__external_bbox_evidence_classification_v1fg.csv,REC_00019,Recife,NOT_COVERED,VECTOR,True",patch_reference,true,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_50b87332895d,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_overlap_audit_v1gt.csv,.csv,4061,,"recife_pe3d_b4_asset_classification_v1,C:\Users\gabriela\Documents\PROJETO\outputs\project_cleanup\delete_audit_v1\recife_pe3d_b4_asset_classification_v1.csv,REC_00019,Recife,POTENTIALLY_COVERED_BY_CENTROID,VECTOR,True",patch_reference,false,true,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ee700d799ddb,REC_00019,local_runs/dino_embeddings/v1gt/land_use_coverage_patch_extent_v1gt.csv,.csv,93,,"REC_00019,Recife,,,CENTROID_ONLY",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_c5fc9f56f603,REC_00019,local_runs/dino_embeddings/v1gt/REVISION_NOTES_v1gt_revised.md,.md,32,,"  - REC: REC_00019, REC_00183, REC_00204, REC_00205",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_653911a32099,REC_00019,local_runs/dino_embeddings/v1gu/embedding_neighbors_v1gu.csv,.csv,42,,"REC_00019,CUR_00357,0.47889,1",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_5b8755ff5bac,REC_00019,local_runs/dino_embeddings/v1gu/embedding_neighbors_v1gu.csv,.csv,43,,"REC_00019,REC_00204,0.472729,2",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ca14c125d054,REC_00019,local_runs/dino_embeddings/v1gu/embedding_neighbors_v1gu.csv,.csv,44,,"REC_00019,CUR_00038,0.453593,3",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_23c256aa16f6,REC_00019,local_runs/dino_embeddings/v1gu/embedding_neighbors_v1gu.csv,.csv,45,,"REC_00019,PET_00016,0.445383,4",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_03d3aaf9806c,REC_00019,local_runs/dino_embeddings/v1gu/embedding_neighbors_v1gu.csv,.csv,46,,"REC_00019,REC_00205,0.434828,5",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_ea496bfd96fe,REC_00019,local_runs/dino_embeddings/v1gu/embedding_regional_summary_v1gu.json,.json,53,,"        ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_2f3e535e5adb,REC_00019,local_runs/dino_embeddings/v1gu/embedding_regional_summary_v1gu.json,.json,83,,"        ""REC_00019""",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_a07c583dea09,REC_00019,local_runs/dino_embeddings/v1gu/embedding_regional_summary_v1gu.json,.json,109,,"        ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_4fe78fe5f6a2,REC_00019,local_runs/dino_embeddings/v1gu/embedding_similarity_matrix_v1gu.json,.json,13,,"    ""REC_00019"",",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_6f5cd90afd3e,REC_00019,local_runs/dino_embeddings/v1gu/embedding_similarity_matrix_v1gu.json,.json,131,,"    ""REC_00019"": [",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_c46f9c94bea9,REC_00019,local_runs/dino_embeddings/v1gv/evidence_coverage_matrix_v1gv.csv,.csv,93,,"REC_00019,Recife,,NOT_ACQUIRED,,NOT_ACQUIRED,,,,,PARTIAL,PARTIAL,PARTIAL",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_d99de4a3de22,REC_00019,local_runs/dino_embeddings/v1gw/review_candidates_v1gw.csv,.csv,47,,"REC_00019,Recife,outlier_structural,1,Structural outlier in Recife (v1gu),AVAILABLE,NOT_REVIEWED,,,,,",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_4014a932cc3e,REC_00019,local_runs/dino_embeddings/v1gw/review_candidates_v1gw_annotated_TEMPLATE.csv,.csv,47,,"REC_00019,outlier_structural,Recife,Structural outlier in Recife (v1gu),,,,,,",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_7fff480e6870,REC_00019,local_runs/dino_embeddings/v1gx/tcc_tables_export_plan_v1gx.csv,.csv,5,,"t004_medoids_outliers,Regional medoids and outlier counts per region,4. Results | 4.2 Regional Structure,local_runs/dino_embeddings/v1gu/embedding_regional_summary_v1gu.json,summary table,READY,""READY: v1gu computed medoids: CUR_00357 (Curitiba), PET_00104 (Petropolis), REC_00205 (Recife). Outliers: CUR_00350, PET_00016, REC_00019.""",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
V2BD_REF_9348aba6cfa1,REC_00019,local_runs/dino_embeddings/v1gx/tcc_tables_export_plan_v1gx.json,.json,39,,"      ""notes"": ""READY: v1gu computed medoids: CUR_00357 (Curitiba), PET_00104 (Petropolis), REC_00205 (Recife). Outliers: CUR_00350, PET_00016, REC_00019.""",patch_reference,false,false,false,false,false,Repository text reference; does not independently authorize footprint reconstruction.
