station_id,station_code,station_name,uf,latitude,longitude,raw_lat_text,raw_lon_text,coordinate_quality_status,source_years,provenance_sources,nearest_region,nearest_region_distance_km,within_25km,within_50km,within_100km,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1TA_ST_S713,S713,NOVA ANDRADINA,MS,-22.078611,-53.465833,"-22,0786111","-53,46583333",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,566.32,false,false,false,true,false,false,false,false,false,
V1TA_ST_S714,S714,PEDRO GOMES,MS,-18.072778,-54.548889,"-18,07277777","-54,54888888",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,982.45,false,false,false,true,false,false,false,false,false,
V1TA_ST_S715,S715,RIBAS DO RIO PARDO,MS,-20.466694,-53.763028,"-20,466694","-53,763028",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,718.00,false,false,false,true,false,false,false,false,false,
V1TA_ST_S716,S716,SANTA RITA DO PARDO,MS,-21.305889,-52.820375,"-21,305889","-52,820375",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,584.06,false,false,false,true,false,false,false,false,false,
V1TA_ST_S717,S717,SELVIRIA,MS,-20.351389,-51.430278,"-20,35138888","-51,43027777",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,606.20,false,false,false,true,false,false,false,false,false,
V1TA_ST_A435,A435,UAUA,BA,-9.833611,-39.495556,"-9,8336111","-39,49555555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,RECIFE,544.08,false,false,false,true,false,false,false,false,false,
V1TA_ST_A635,A635,ITATIAIA,RJ,-22.373889,-44.703056,"-22,37388888","-44,70305555",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,PET,157.49,false,false,false,true,false,false,false,false,false,
V1TA_ST_A729,A729,VOTUPORANGA,SP,-20.403333,-49.966111,"-20,40333333","-49,96611111",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,CURITIBA,563.24,false,false,false,true,false,false,false,false,false,
V1TA_ST_A767,A767,SAO SEBASTIAO,SP,-23.810833,-45.402500,"-23,81083333","-45,4025",CANONICAL_DECIMAL_COMMA_PARSED,2020;2021,raw_zip;v1si;v1sr,PET,269.83,false,false,false,true,false,false,false,false,false,
V1TA_ST_A941,A941,CACERES,MT,-16.074722,-57.693056,"-16,07472221","-57,69305555",CANONICAL_DECIMAL_COMMA_PARSED,2020,raw_zip;v1si;v1sr,CURITIBA,1358.55,false,false,false,true,false,false,false,false,false,
V1TA_ST_A302,A302,ARQ.SAO PEDRO E SAO PAULO,RN,0.916877,-29.345904,",916877","-29,345904",CANONICAL_DECIMAL_COMMA_PARSED,2020,raw_zip;v1si;v1sr,RECIFE,1171.16,false,false,false,true,false,false,false,false,false,
V1TA_ST_C891,C891,CRIOSFERA,SP,-84.000000,-79.494167,-84,"-79,49416666",COORD_ANOMALY_LAT_OUT_OF_BRAZIL,2020,raw_zip;v1si;v1sr,CURITIBA,6608.23,false,false,false,true,false,false,false,false,false,LAT_OUT_OF_BRAZIL
V1TA_ST_B827,B827,BAGE - CENTRO,RS,-31.305556,-54.013333,"-31,30555555","-54,01333333",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,801.11,false,false,false,true,false,false,false,false,false,
V1TA_ST_A945,A945,BARRA DO GARCAS,MT,-15.884722,-52.227222,"-15,88472221","-52,22722221",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,1104.68,false,false,false,true,false,false,false,false,false,
V1TA_ST_A947,A947,NOVO SANTO ANTONIO,MT,-12.288056,-50.971389,"-12,28805555","-50,97138888",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,PET,1404.41,false,false,false,true,false,false,false,false,false,
V1TA_ST_A949,A949,DIAMANTINO,MT,-14.377778,-56.379722,"-14,37777777","-56,37972221",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,1435.08,false,false,false,true,false,false,false,false,false,
V1TA_ST_A950,A950,ITANHANGA,MT,-12.234167,-56.602222,"-12,23416666","-56,60222222",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,1656.43,false,false,false,true,false,false,false,false,false,
V1TA_ST_A954,A954,COCALINHO,MT,-14.385556,-51.009722,"-14,38555555","-51,00972222",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,PET,1223.20,false,false,false,true,false,false,false,false,false,
V1TA_ST_A955,A955,LUCAS DO RIO VERDE,MT,-13.075000,-55.911389,"-13,07499999","-55,91138888",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,1539.43,false,false,false,true,false,false,false,false,false,
V1TA_ST_A572,A572,BELO HORIZONTE - SANTO AGOSTINHO,MG,-19.933889,-43.952222,"-19,93388888","-43,95222222",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,PET,297.05,false,false,false,true,false,false,false,false,false,
V1TA_ST_B808,B808,CACHOEIRINHA,RS,-29.951389,-51.124167,"-29,95138888","-51,12416666",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,534.90,false,false,false,true,false,false,false,false,false,
V1TA_ST_B809,B809,SAPUCAIA DO SUL,RS,-29.813889,-51.156667,"-29,81388888","-51,15666666",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,521.72,false,false,false,true,false,false,false,false,false,
V1TA_ST_B810,B810,PARQUE ELDORADO,RS,-30.096667,-51.673889,"-30,09666666","-51,67388888",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,570.25,false,false,false,true,false,false,false,false,false,
V1TA_ST_B811,B811,SERTAO SANTANA,RS,-30.494167,-51.663333,"-30,49416666","-51,66333333",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,610.19,false,false,false,true,false,false,false,false,false,
V1TA_ST_B812,B812,CHARQUEADAS,RS,-29.965556,-51.625556,"-29,96555555","-51,62555554",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,555.08,false,false,false,true,false,false,false,false,false,
V1TA_ST_B813,B813,MINAS DO LEAO,RS,-30.124444,-52.050833,"-30,12444443","-52,05083333",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,589.29,false,false,false,true,false,false,false,false,false,
V1TA_ST_B814,B814,MONTENEGRO,RS,-29.758611,-51.436111,"-29,75861111","-51,4361111",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,526.52,false,false,false,true,false,false,false,false,false,
V1TA_ST_B816,B816,SANTA MARIA DO HERVAL,RS,-29.479167,-51.013333,"-29,47916666","-51,01333333",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,482.01,false,false,false,true,false,false,false,false,false,
V1TA_ST_B817,B817,CAXIAS DO SUL - CRIUVA,RS,-28.874167,-50.975556,"-28,87416666","-50,97555554",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,418.52,false,false,false,true,false,false,false,false,false,
V1TA_ST_B818,B818,CAXIAS DO SUL - AEROPORTO,RS,-29.196111,-51.186389,"-29,1961111","-51,18638888",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,459.59,false,false,false,true,false,false,false,false,false,
V1TA_ST_B819,B819,ROLANTE,RS,-29.655833,-50.618056,"-29,65583333","-50,61805554",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,488.39,false,false,false,true,false,false,false,false,false,
V1TA_ST_B820,B820,SAO FRANCISCO DE PAULA,RS,-29.442222,-50.560278,"-29,44222221","-50,56027777",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,464.02,false,false,false,true,false,false,false,false,false,
V1TA_ST_B821,B821,SANTANA DA BOA VISTA,RS,-30.858611,-53.155556,"-30,85861111","-53,15555555",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,713.63,false,false,false,true,false,false,false,false,false,
V1TA_ST_B822,B822,CACHOEIRA DO SUL,RS,-30.018333,-52.938889,"-30,01833332","-52,93888888",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,624.92,false,false,false,true,false,false,false,false,false,
V1TA_ST_B823,B823,PINHEIRO MACHADO,RS,-31.574722,-53.388333,"-31,57472221","-53,38833333",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,792.77,false,false,false,true,false,false,false,false,false,
V1TA_ST_B825,B825,PORTO ALEGRE - BELEM NOVO,RS,-30.186111,-51.178333,"-30,1861111","-51,17833332",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,561.20,false,false,false,true,false,false,false,false,false,
V1TA_ST_B826,B826,HERVAL,RS,-32.012778,-53.403056,"-32,01277777","-53,40305555",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,835.38,false,false,false,true,false,false,false,false,false,
V1TA_ST_B828,B828,ACEGUA,RS,-31.874722,-54.119722,"-31,87472221","-54,11972221",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,858.47,false,false,false,true,false,false,false,false,false,
V1TA_ST_B829,B829,SANTA VITORIA DO PALMAR (RESERVA DO TAIM),RS,-32.835833,-52.643611,"-32,83583333","-52,6436111",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,886.17,false,false,false,true,false,false,false,false,false,
V1TA_ST_B830,B830,SANTA VITORIA DO PALMAR (CENTRO),RS,-33.531667,-53.350278,"-33,53166666","-53,35027777",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,983.41,false,false,false,true,false,false,false,false,false,
V1TA_ST_B832,B832,CAPAO DA CANOA,RS,-29.685278,-49.993056,"-29,68527777","-49,99305555",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,478.63,false,false,false,true,false,false,false,false,false,
V1TA_ST_B836,B836,PALMARES DO SUL,RS,-30.249167,-50.509167,"-30,24916666","-50,50916666",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,549.63,false,false,false,true,false,false,false,false,false,
V1TA_ST_B839,B839,SANTO ANTONIO DA PATRULHA,RS,-29.816111,-50.533333,"-29,81611111","-50,53333333",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,503.42,false,false,false,true,false,false,false,false,false,
V1TA_ST_B841,B841,TORRES,RS,-29.413611,-49.803611,"-29,41361111","-49,80361111",CANONICAL_DECIMAL_COMMA_PARSED,2025;2026,raw_zip;v1si;v1sr,CURITIBA,446.21,false,false,false,true,false,false,false,false,false,
V1TA_ST_A772,A772,AMAMBAI - NOVO HORIZONTE,MS,-23.121111,-54.865556,"-23,1211111","-54,86555555",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,622.12,false,false,false,true,false,false,false,false,false,
V1TA_ST_A946,A946,MARCELANDIA,MT,-11.085000,-54.513889,"-11,08499999","-54,51388888",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,1687.56,false,false,false,true,false,false,false,false,false,
V1TA_ST_A948,A948,SANTA RITA DO TRIVELATO,MT,-13.818056,-55.267778,"-13,81805554","-55,26777777",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,1434.92,false,false,false,true,false,false,false,false,false,
V1TA_ST_A951,A951,FELIZ NATAL,MT,-12.396944,-54.930000,"-12,39694444","-54,92999999",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,1565.78,false,false,false,true,false,false,false,false,false,
V1TA_ST_A952,A952,TABAPORA,MT,-11.050556,-56.835833,"-11,05055555","-56,83583333",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,1785.86,false,false,false,true,false,false,false,false,false,
V1TA_ST_A953,A953,NOVA CANAA DO NORTE,MT,-10.624444,-55.724167,"-10,62444443","-55,72416666",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,1780.87,false,false,false,true,false,false,false,false,false,
V1TA_ST_A956,A956,NOVA XAVANTINA,MT,-14.697778,-52.350278,"-14,69777777","-52,35027777",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,1235.54,false,false,false,true,false,false,false,false,false,
V1TA_ST_A957,A957,CANARANA,MT,-13.470556,-52.304444,"-13,47055554","-52,30444444",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,1366.92,false,false,false,true,false,false,false,false,false,
V1TA_ST_A958,A958,CHAPADA DOS GUIMARAES,MT,-15.460556,-55.749722,"-15,46055555","-55,74972221",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,1296.97,false,false,false,true,false,false,false,false,false,
V1TA_ST_A961,A961,MIRASSOL D'OESTE,MT,-15.640278,-58.078889,"-15,64027777","-58,07888888",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,1422.05,false,false,false,true,false,false,false,false,false,
V1TA_ST_A964,A964,ARIPUANA,MT,-10.182500,-59.459722,"-10,18249999","-59,45972222",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,2006.89,false,false,false,true,false,false,false,false,false,
V1TA_ST_A967,A967,BARRA DO BUGRES,MT,-15.075833,-57.194722,"-15,07583332","-57,19472221",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,1416.08,false,false,false,true,false,false,false,false,false,
V1TA_ST_B815,B815,TAQUARI,RS,-29.791667,-51.827500,"-29,79166666","-51,82749999",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,546.51,false,false,false,true,false,false,false,false,false,
V1TA_ST_B824,B824,VIAMAO,RS,-30.115278,-50.929167,"-30,11527777","-50,92916666",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,546.00,false,false,false,true,false,false,false,false,false,
V1TA_ST_B831,B831,SAO LOURENCO DO SUL,RS,-31.340556,-52.010833,"-31,34055555","-52,01083333",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,709.77,false,false,false,true,false,false,false,false,false,
V1TA_ST_B833,B833,CRUZ ALTA ( CENTRO),RS,-28.625833,-53.613611,"-28,62583332","-53,61361111",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,557.79,false,false,false,true,false,false,false,false,false,
V1TA_ST_B834,B834,GARRUCHOS,RS,-28.196944,-55.629722,"-28,19694444","-55,62972221",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,701.76,false,false,false,true,false,false,false,false,false,
V1TA_ST_B835,B835,JOIA,RS,-28.650278,-54.112778,"-28,65027777","-54,11277777",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,598.29,false,false,false,true,false,false,false,false,false,
V1TA_ST_B837,B837,PORTO XAVIER,RS,-27.902778,-55.167222,"-27,90277777","-55,16722221",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,646.96,false,false,false,true,false,false,false,false,false,
V1TA_ST_B838,B838,SALTO DO JACUI,RS,-29.096389,-53.212500,"-29,09638888","-53,2125",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,563.78,false,false,false,true,false,false,false,false,false,
V1TA_ST_B840,B840,SOBRADINHO,RS,-29.398333,-53.013611,"-29,39833333","-53,01361111",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,575.38,false,false,false,true,false,false,false,false,false,
V1TA_ST_B842,B842,CARAZINHO,RS,-28.323333,-52.814444,"-28,32333332","-52,81444444",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,476.37,false,false,false,true,false,false,false,false,false,
V1TA_ST_B843,B843,AJURICABA,RS,-28.220833,-53.673611,"-28,22083332","-53,6736111",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,535.71,false,false,false,true,false,false,false,false,false,
V1TA_ST_B844,B844,SANTO ANGELO,RS,-28.278056,-54.273889,"-28,27805554","-54,27388888",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,588.54,false,false,false,true,false,false,false,false,false,
V1TA_ST_B845,B845,ESPERANCA DO SUL,RS,-27.374167,-53.969167,"-27,37416666","-53,96916666",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,515.26,false,false,false,true,false,false,false,false,false,
V1TA_ST_B846,B846,NONOAI,RS,-27.358611,-52.778056,"-27,35861111","-52,77805554",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,409.76,false,false,false,true,false,false,false,false,false,
V1TA_ST_B847,B847,ALEGRETE (MARONNA),RS,-29.821389,-55.887222,"-29,82138888","-55,88722221",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,814.07,false,false,false,true,false,false,false,false,false,
V1TA_ST_B848,B848,BARRA DO QUARAI,RS,-30.111667,-57.336111,"-30,11166666","-57,3361111",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,948.48,false,false,false,true,false,false,false,false,false,
V1TA_ST_B849,B849,ITACURUBI,RS,-28.699167,-55.380556,"-28,69916666","-55,38055554",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,705.50,false,false,false,true,false,false,false,false,false,
V1TA_ST_B850,B850,ITAQUI,RS,-29.155556,-56.555556,"-29,15555555","-56,55555555",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,830.13,false,false,false,true,false,false,false,false,false,
V1TA_ST_B851,B851,MACAMBARA,RS,-29.155278,-56.178611,"-29,15527777","-56,1786111",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,798.08,false,false,false,true,false,false,false,false,false,
V1TA_ST_B852,B852,DILERMANDO DE AGUIAR,RS,-29.725556,-54.188056,"-29,72555554","-54,18805555",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,680.25,false,false,false,true,false,false,false,false,false,
V1TA_ST_B853,B853,LAVRAS DO SUL,RS,-30.788611,-53.894167,"-30,7886111","-53,89416666",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,748.57,false,false,false,true,false,false,false,false,false,
V1TA_ST_B854,B854,FAXINAL DO SOTURNO,RS,-29.587500,-53.427500,"-29,58749999","-53,42749999",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,617.73,false,false,false,true,false,false,false,false,false,
V1TA_ST_B856,B856,BOM JESUS (INMET),RS,-28.669444,-50.441944,"-28,66944443","-50,44194444",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,378.51,false,false,false,true,false,false,false,false,false,
V1TA_ST_B857,B857,BOM JESUS - SANTO INACIO,RS,-28.513889,-50.167778,"-28,51388888","-50,16777777",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,354.35,false,false,false,true,false,false,false,false,false,
V1TA_ST_B858,B858,CASCA,RS,-28.563611,-51.969167,"-28,56361111","-51,96916666",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,439.14,false,false,false,true,false,false,false,false,false,
V1TA_ST_B859,B859,MUCUM,RS,-29.153611,-51.865278,"-29,15361111","-51,86527777",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,486.97,false,false,false,true,false,false,false,false,false,
V1TA_ST_B860,B860,RELVADO,RS,-29.104444,-52.052778,"-29,10444444","-52,05277777",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,492.45,false,false,false,true,false,false,false,false,false,
V1TA_ST_B861,B861,SAO JOSE DO OURO,RS,-27.772500,-51.586667,"-27,77249999","-51,58666666",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,347.60,false,false,false,true,false,false,false,false,false,
V1TA_ST_B862,B862,MOSTARDAS - BACUPARI,RS,-30.506111,-50.420000,"-30,50611111","-50,41999999",CANONICAL_DECIMAL_COMMA_PARSED,2026,raw_zip;v1si;v1sr,CURITIBA,575.72,false,false,false,true,false,false,false,false,false,
