file_id,filepath,commit_block,reason,git_command,review_only,notes
V1RV_R0823,docs/metodologia_cientifica/protocolo_c_auditoria_proveniencia_fotointerpretacao_v1ir.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_auditoria_proveniencia_fotointerpretacao_v1ir.md',true,
V1RV_R0824,docs/metodologia_cientifica/protocolo_c_busca_evidencia_negativa_formal_v1jp.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_busca_evidencia_negativa_formal_v1jp.md',true,
V1RV_R0825,docs/metodologia_cientifica/protocolo_c_busca_oficial_ground_truth_v1lj.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_busca_oficial_ground_truth_v1lj.md',true,
V1RV_R0826,docs/metodologia_cientifica/protocolo_c_busca_oficial_ground_truth_v1lj_v1lq.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_busca_oficial_ground_truth_v1lj_v1lq.md',true,
V1RV_R0827,docs/metodologia_cientifica/protocolo_c_colheita_geoservicos_oficiais_v1mb.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_colheita_geoservicos_oficiais_v1mb.md',true,
V1RV_R0828,docs/metodologia_cientifica/protocolo_c_colheita_profunda_evidencia_negativa_v1jr.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_colheita_profunda_evidencia_negativa_v1jr.md',true,
V1RV_R0829,docs/metodologia_cientifica/protocolo_c_completude_inventario_negativos_v1jv.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_completude_inventario_negativos_v1jv.md',true,
V1RV_R0830,docs/metodologia_cientifica/protocolo_c_consolidacao_fontes_ground_truth_v1im.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_consolidacao_fontes_ground_truth_v1im.md',true,
V1RV_R0831,docs/metodologia_cientifica/protocolo_c_contrato_c4_real_v1la.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_contrato_c4_real_v1la.md',true,
V1RV_R0832,docs/metodologia_cientifica/protocolo_c_decisao_c4_pos_prova_completude_v1kd.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_decisao_c4_pos_prova_completude_v1kd.md',true,
V1RV_R0833,docs/metodologia_cientifica/protocolo_c_decisao_operacional_vs_controle_v1kq.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_decisao_operacional_vs_controle_v1kq.md',true,
V1RV_R0834,docs/metodologia_cientifica/protocolo_c_decisao_transicao_c4_real_v1lh.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_decisao_transicao_c4_real_v1lh.md',true,
V1RV_R0835,docs/metodologia_cientifica/protocolo_c_descoberta_fontes_negativas_administrativas_v1mu.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_descoberta_fontes_negativas_administrativas_v1mu.md',true,
V1RV_R0836,docs/metodologia_cientifica/protocolo_c_descoberta_fontes_negativas_oficiais_v1jq.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_descoberta_fontes_negativas_oficiais_v1jq.md',true,
V1RV_R0837,docs/metodologia_cientifica/protocolo_c_exaustao_feature_level_ground_truth_v1ml_v1mt.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_exaustao_feature_level_ground_truth_v1ml_v1mt.md',true,
V1RV_R0838,docs/metodologia_cientifica/protocolo_c_exaustao_linhas_assets_estruturados_v1ml.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_exaustao_linhas_assets_estruturados_v1ml.md',true,
V1RV_R0839,docs/metodologia_cientifica/protocolo_c_expansao_grafo_fontes_oficiais_v1lr.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_expansao_grafo_fontes_oficiais_v1lr.md',true,
V1RV_R0840,docs/metodologia_cientifica/protocolo_c_expansao_pool_controles_v1kk.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_expansao_pool_controles_v1kk.md',true,
V1RV_R0841,docs/metodologia_cientifica/protocolo_c_expansao_positivos_assets_novos_v1mg.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_expansao_positivos_assets_novos_v1mg.md',true,
V1RV_R0842,docs/metodologia_cientifica/protocolo_c_extracao_declaracao_negativa_formal_v1js.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_extracao_declaracao_negativa_formal_v1js.md',true,
V1RV_R0843,docs/metodologia_cientifica/protocolo_c_extracao_evidencia_pagina_frase_v1ls.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_extracao_evidencia_pagina_frase_v1ls.md',true,
V1RV_R0844,docs/metodologia_cientifica/protocolo_c_extracao_evidencia_temporal_documental_v1in.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_extracao_evidencia_temporal_documental_v1in.md',true,
V1RV_R0845,docs/metodologia_cientifica/protocolo_c_extracao_indexacao_pacotes_oficiais_v1mc.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_extracao_indexacao_pacotes_oficiais_v1mc.md',true,
V1RV_R0846,docs/metodologia_cientifica/protocolo_c_extracao_texto_admin_negativos_v1mv.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_extracao_texto_admin_negativos_v1mv.md',true,
V1RV_R0847,docs/metodologia_cientifica/protocolo_c_extracao_texto_diario_v1nb.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_extracao_texto_diario_v1nb.md',true,
V1RV_R0848,docs/metodologia_cientifica/protocolo_c_extracao_texto_documentos_oficiais_v1lk.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_extracao_texto_documentos_oficiais_v1lk.md',true,
V1RV_R0849,docs/metodologia_cientifica/protocolo_c_features_dino_controles_v1kw.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_features_dino_controles_v1kw.md',true,
V1RV_R0850,docs/metodologia_cientifica/protocolo_c_gate_numerico_controles_estaveis_v1kn.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_gate_numerico_controles_estaveis_v1kn.md',true,
V1RV_R0851,docs/metodologia_cientifica/protocolo_c_geocodificacao_negativos_administrativos_v1mx.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_geocodificacao_negativos_administrativos_v1mx.md',true,
V1RV_R0852,docs/metodologia_cientifica/protocolo_c_geocodificacao_negativos_diario_v1ne.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_geocodificacao_negativos_diario_v1ne.md',true,
V1RV_R0853,docs/metodologia_cientifica/protocolo_c_limite_benchmark_externo_v1lg.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_limite_benchmark_externo_v1lg.md',true,
V1RV_R0854,docs/metodologia_cientifica/protocolo_c_mineracao_aoi_oficial_v1lm.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_mineracao_aoi_oficial_v1lm.md',true,
V1RV_R0855,docs/metodologia_cientifica/protocolo_c_mineracao_candidatos_negativos_administrativos_v1mw.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_mineracao_candidatos_negativos_administrativos_v1mw.md',true,
V1RV_R0856,docs/metodologia_cientifica/protocolo_c_mineracao_completude_evento_v1ll.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_mineracao_completude_evento_v1ll.md',true,
V1RV_R0857,docs/metodologia_cientifica/protocolo_c_mineracao_evidencia_texto_tabela_geo_v1md.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_mineracao_evidencia_texto_tabela_geo_v1md.md',true,
V1RV_R0858,docs/metodologia_cientifica/protocolo_c_mineracao_negativo_nao_ocorrencia_v1ln.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_mineracao_negativo_nao_ocorrencia_v1ln.md',true,
V1RV_R0859,docs/metodologia_cientifica/protocolo_c_mineracao_negativos_feature_level_v1mn.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_mineracao_negativos_feature_level_v1mn.md',true,
V1RV_R0860,docs/metodologia_cientifica/protocolo_c_mineracao_semantica_negativa_diario_v1nd.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_mineracao_semantica_negativa_diario_v1nd.md',true,
V1RV_R0861,docs/metodologia_cientifica/protocolo_c_multiplos_anchors_controles_labels_v1jc.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_multiplos_anchors_controles_labels_v1jc.md',true,
V1RV_R0862,docs/metodologia_cientifica/protocolo_c_negativo_formal_declaracao_nao_ocorrencia_v1lf.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_negativo_formal_declaracao_nao_ocorrencia_v1lf.md',true,
V1RV_R0863,docs/metodologia_cientifica/protocolo_c_negativo_formal_por_inventario_v1le.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_negativo_formal_por_inventario_v1le.md',true,
V1RV_R0864,docs/metodologia_cientifica/protocolo_c_negativos_administrativos_v1mu_v1mz.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_negativos_administrativos_v1mu_v1mz.md',true,
V1RV_R0865,docs/metodologia_cientifica/protocolo_c_negativos_derivados_inventario_v1jw.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_negativos_derivados_inventario_v1jw.md',true,
V1RV_R0866,docs/metodologia_cientifica/protocolo_c_paginacao_arcgis_domains_v1mm.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_paginacao_arcgis_domains_v1mm.md',true,
V1RV_R0867,docs/metodologia_cientifica/protocolo_c_plano_patch_novo_negativo_formal_v1mq.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_plano_patch_novo_negativo_formal_v1mq.md',true,
V1RV_R0868,docs/metodologia_cientifica/protocolo_c_precheck_patch_controle_negativo_v1jt.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_precheck_patch_controle_negativo_v1jt.md',true,
V1RV_R0869,docs/metodologia_cientifica/protocolo_c_precheck_split_leakage_positivo_negativo_v1jy.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_precheck_split_leakage_positivo_negativo_v1jy.md',true,
V1RV_R0870,docs/metodologia_cientifica/protocolo_c_probe_extractabilidade_gee_controles_v1ku.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_probe_extractabilidade_gee_controles_v1ku.md',true,
V1RV_R0871,docs/metodologia_cientifica/protocolo_c_probe_multimodal_anchor_oficial_v1jb.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_probe_multimodal_anchor_oficial_v1jb.md',true,
V1RV_R0872,docs/metodologia_cientifica/protocolo_c_prontidao_patch_novos_candidatos_v1mh.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_prontidao_patch_novos_candidatos_v1mh.md',true,
V1RV_R0873,docs/metodologia_cientifica/protocolo_c_qa_multimodal_negativos_inventario_v1jx.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_qa_multimodal_negativos_inventario_v1jx.md',true,
V1RV_R0874,docs/metodologia_cientifica/protocolo_c_reavaliacao_c4_colheita_oficial_v1lp.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_reavaliacao_c4_colheita_oficial_v1lp.md',true,
V1RV_R0875,docs/metodologia_cientifica/protocolo_c_reavaliacao_controles_patches_reais_v1kx.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_reavaliacao_controles_patches_reais_v1kx.md',true,
V1RV_R0876,docs/metodologia_cientifica/protocolo_c_reavaliacao_gate_completude_inventario_v1kc.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_reavaliacao_gate_completude_inventario_v1kc.md',true,
V1RV_R0877,docs/metodologia_cientifica/protocolo_c_recheck_c4_diario_v1ng.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recheck_c4_diario_v1ng.md',true,
V1RV_R0878,docs/metodologia_cientifica/protocolo_c_recheck_c4_operacional_estrito_v1lx.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recheck_c4_operacional_estrito_v1lx.md',true,
V1RV_R0879,docs/metodologia_cientifica/protocolo_c_recheck_c4_pos_aquisicao_bulk_v1mj.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recheck_c4_pos_aquisicao_bulk_v1mj.md',true,
V1RV_R0880,docs/metodologia_cientifica/protocolo_c_recheck_c4_pos_exaustao_feature_level_v1ms.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recheck_c4_pos_exaustao_feature_level_v1ms.md',true,
V1RV_R0881,docs/metodologia_cientifica/protocolo_c_recheck_inventario_aoi_feature_level_v1mp.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recheck_inventario_aoi_feature_level_v1mp.md',true,
V1RV_R0882,docs/metodologia_cientifica/protocolo_c_recheck_prontidao_experimento_controle_v1ky.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recheck_prontidao_experimento_controle_v1ky.md',true,
V1RV_R0883,docs/metodologia_cientifica/protocolo_c_recheck_split_leakage_c4_real_v1mr.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recheck_split_leakage_c4_real_v1mr.md',true,
V1RV_R0884,docs/metodologia_cientifica/protocolo_c_recife_adjudicacao_c3_plus_v1ny.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_adjudicacao_c3_plus_v1ny.md',true,
V1RV_R0885,docs/metodologia_cientifica/protocolo_c_recife_adjudicacao_datas_sentinel_v1od.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_adjudicacao_datas_sentinel_v1od.md',true,
V1RV_R0886,docs/metodologia_cientifica/protocolo_c_recife_adjudicacao_scene_date_v2_v1oj.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_adjudicacao_scene_date_v2_v1oj.md',true,
V1RV_R0887,docs/metodologia_cientifica/protocolo_c_recife_dino_fila_c3_plus_v1nz.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_dino_fila_c3_plus_v1nz.md',true,
V1RV_R0888,docs/metodologia_cientifica/protocolo_c_recife_dino_triagem_v1nt.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_dino_triagem_v1nt.md',true,
V1RV_R0889,docs/metodologia_cientifica/protocolo_c_recife_fontes_datas_sentinel_v1oa.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_fontes_datas_sentinel_v1oa.md',true,
V1RV_R0890,docs/metodologia_cientifica/protocolo_c_recife_fontes_oficiais_v1no.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_fontes_oficiais_v1no.md',true,
V1RV_R0891,docs/metodologia_cientifica/protocolo_c_recife_grafo_linhagem_patch_v1og.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_grafo_linhagem_patch_v1og.md',true,
V1RV_R0892,docs/metodologia_cientifica/protocolo_c_recife_inventario_temporal_patches_sentinel_v1nv.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_inventario_temporal_patches_sentinel_v1nv.md',true,
V1RV_R0893,docs/metodologia_cientifica/protocolo_c_recife_linhagem_sentinel_v1og_v1ol.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_linhagem_sentinel_v1og_v1ol.md',true,
V1RV_R0894,docs/metodologia_cientifica/protocolo_c_recife_linkage_espacial_pe3d_v1nx.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_linkage_espacial_pe3d_v1nx.md',true,
V1RV_R0895,docs/metodologia_cientifica/protocolo_c_recife_matching_temporal_evento_patch_v1nw.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_matching_temporal_evento_patch_v1nw.md',true,
V1RV_R0896,docs/metodologia_cientifica/protocolo_c_recife_normalizacao_datas_eventos_v1nu.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_normalizacao_datas_eventos_v1nu.md',true,
V1RV_R0897,docs/metodologia_cientifica/protocolo_c_recife_parser_datas_filename_sentinel_v1ob.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_parser_datas_filename_sentinel_v1ob.md',true,
V1RV_R0898,docs/metodologia_cientifica/protocolo_c_recife_perfil_schema_v1nq.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_perfil_schema_v1nq.md',true,
V1RV_R0899,docs/metodologia_cientifica/protocolo_c_recife_recovery_datas_sentinel_v1oa_v1of.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_recovery_datas_sentinel_v1oa_v1of.md',true,
V1RV_R0900,docs/metodologia_cientifica/protocolo_c_recife_recuperacao_metadata_sidecar_sentinel_v1oc.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_recuperacao_metadata_sidecar_sentinel_v1oc.md',true,
V1RV_R0901,docs/metodologia_cientifica/protocolo_c_recife_rematch_temporal_pos_recuperacao_datas_v1oe.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_rematch_temporal_pos_recuperacao_datas_v1oe.md',true,
V1RV_R0902,docs/metodologia_cientifica/protocolo_c_recife_rematch_temporal_v2_v1ok.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_rematch_temporal_v2_v1ok.md',true,
V1RV_R0903,docs/metodologia_cientifica/protocolo_c_recife_resolucao_product_id_mgrs_v1oi.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_resolucao_product_id_mgrs_v1oi.md',true,
V1RV_R0904,docs/metodologia_cientifica/protocolo_c_recife_scan_metadata_assets_locais_v1oh.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recife_scan_metadata_assets_locais_v1oh.md',true,
V1RV_R0905,docs/metodologia_cientifica/protocolo_c_recuperacao_ativos_vetoriais_locais_v1il.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recuperacao_ativos_vetoriais_locais_v1il.md',true,
V1RV_R0906,docs/metodologia_cientifica/protocolo_c_recuperacao_coordenadas_pdf_v1jd.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recuperacao_coordenadas_pdf_v1jd.md',true,
V1RV_R0907,docs/metodologia_cientifica/protocolo_c_recuperacao_evidencia_completude_inventario_v1lb.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recuperacao_evidencia_completude_inventario_v1lb.md',true,
V1RV_R0908,docs/metodologia_cientifica/protocolo_c_recuperacao_prova_completude_v1ka.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_recuperacao_prova_completude_v1ka.md',true,
V1RV_R0909,docs/metodologia_cientifica/protocolo_c_referencia_composta_ground_truth_v1ip.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_referencia_composta_ground_truth_v1ip.md',true,
V1RV_R0910,docs/metodologia_cientifica/protocolo_c_regeneracao_coordenadas_controles_v1kt.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_regeneracao_coordenadas_controles_v1kt.md',true,
V1RV_R0911,docs/metodologia_cientifica/protocolo_c_relatorio_anchor_patch_sentinel_v1it.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_relatorio_anchor_patch_sentinel_v1it.md',true,
V1RV_R0912,docs/metodologia_cientifica/protocolo_c_relatorio_ancoragem_espacial_eventos_oficiais_v1is.md,X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,git add 'docs/metodologia_cientifica/protocolo_c_relatorio_ancoragem_espacial_eventos_oficiais_v1is.md',true,
V1RV_R0913,"""docs/metodologia_cientifica/protocolo_c_relatorio_aquisicao_maci\303\247a_ground_truth_v1ma_v1mk.md""",X_UNCATEGORIZED,CODE_OR_CSV_OR_DOC,"git add '""docs/metodologia_cientifica/protocolo_c_relatorio_aquisicao_maci\303\247a_ground_truth_v1ma_v1mk.md""'",true,
