hit_id,act_id,issue_id,page,matched_term,term_class,private_path_removed
GAZETTEHIT_V1NC_01310,GAZETTEACT_V1NC_00947,GAZETTEISSUE_LOCAL_77bcabd1,6,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01311,GAZETTEACT_V1NC_00948,GAZETTEISSUE_LOCAL_315977f5,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01312,GAZETTEACT_V1NC_00949,GAZETTEISSUE_LOCAL_315977f5,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01313,GAZETTEACT_V1NC_00950,GAZETTEISSUE_LOCAL_315977f5,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01314,GAZETTEACT_V1NC_00951,GAZETTEISSUE_LOCAL_315977f5,20,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01315,GAZETTEACT_V1NC_00952,GAZETTEISSUE_LOCAL_315977f5,20,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01316,GAZETTEACT_V1NC_00953,GAZETTEISSUE_LOCAL_315977f5,20,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01317,GAZETTEACT_V1NC_00954,GAZETTEISSUE_LOCAL_960cb383,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01318,GAZETTEACT_V1NC_00955,GAZETTEISSUE_LOCAL_960cb383,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01319,GAZETTEACT_V1NC_00956,GAZETTEISSUE_LOCAL_960cb383,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01320,GAZETTEACT_V1NC_00957,GAZETTEISSUE_LOCAL_960cb383,2,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01321,GAZETTEACT_V1NC_00958,GAZETTEISSUE_LOCAL_960cb383,2,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01322,GAZETTEACT_V1NC_00959,GAZETTEISSUE_LOCAL_960cb383,2,vistoria,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01323,GAZETTEACT_V1NC_00960,GAZETTEISSUE_LOCAL_960cb383,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01324,GAZETTEACT_V1NC_00961,GAZETTEISSUE_LOCAL_960cb383,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01325,GAZETTEACT_V1NC_00962,GAZETTEISSUE_LOCAL_960cb383,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01326,GAZETTEACT_V1NC_00962,GAZETTEISSUE_LOCAL_960cb383,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01327,GAZETTEACT_V1NC_00962,GAZETTEISSUE_LOCAL_960cb383,3,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01328,GAZETTEACT_V1NC_00963,GAZETTEISSUE_LOCAL_960cb383,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01329,GAZETTEACT_V1NC_00963,GAZETTEISSUE_LOCAL_960cb383,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01330,GAZETTEACT_V1NC_00963,GAZETTEISSUE_LOCAL_960cb383,3,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01331,GAZETTEACT_V1NC_00964,GAZETTEISSUE_LOCAL_960cb383,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01332,GAZETTEACT_V1NC_00964,GAZETTEISSUE_LOCAL_960cb383,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01333,GAZETTEACT_V1NC_00964,GAZETTEISSUE_LOCAL_960cb383,3,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01334,GAZETTEACT_V1NC_00965,GAZETTEISSUE_LOCAL_960cb383,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01335,GAZETTEACT_V1NC_00966,GAZETTEISSUE_LOCAL_960cb383,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01336,GAZETTEACT_V1NC_00966,GAZETTEISSUE_LOCAL_960cb383,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01337,GAZETTEACT_V1NC_00967,GAZETTEISSUE_LOCAL_960cb383,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01338,GAZETTEACT_V1NC_00967,GAZETTEISSUE_LOCAL_960cb383,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01339,GAZETTEACT_V1NC_00968,GAZETTEISSUE_LOCAL_960cb383,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01340,GAZETTEACT_V1NC_00969,GAZETTEISSUE_LOCAL_960cb383,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01341,GAZETTEACT_V1NC_00969,GAZETTEISSUE_LOCAL_960cb383,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01342,GAZETTEACT_V1NC_00970,GAZETTEISSUE_LOCAL_960cb383,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01343,GAZETTEACT_V1NC_00970,GAZETTEISSUE_LOCAL_960cb383,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01344,GAZETTEACT_V1NC_00971,GAZETTEISSUE_LOCAL_960cb383,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01345,GAZETTEACT_V1NC_00971,GAZETTEISSUE_LOCAL_960cb383,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01346,GAZETTEACT_V1NC_00972,GAZETTEISSUE_LOCAL_960cb383,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01347,GAZETTEACT_V1NC_00973,GAZETTEISSUE_LOCAL_960cb383,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01348,GAZETTEACT_V1NC_00973,GAZETTEISSUE_LOCAL_960cb383,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01349,GAZETTEACT_V1NC_00973,GAZETTEISSUE_LOCAL_960cb383,3,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01350,GAZETTEACT_V1NC_00974,GAZETTEISSUE_LOCAL_960cb383,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01351,GAZETTEACT_V1NC_00974,GAZETTEISSUE_LOCAL_960cb383,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01352,GAZETTEACT_V1NC_00974,GAZETTEISSUE_LOCAL_960cb383,3,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01353,GAZETTEACT_V1NC_00975,GAZETTEISSUE_LOCAL_960cb383,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01354,GAZETTEACT_V1NC_00975,GAZETTEISSUE_LOCAL_960cb383,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01355,GAZETTEACT_V1NC_00975,GAZETTEISSUE_LOCAL_960cb383,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01356,GAZETTEACT_V1NC_00976,GAZETTEISSUE_LOCAL_960cb383,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01357,GAZETTEACT_V1NC_00976,GAZETTEISSUE_LOCAL_960cb383,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01358,GAZETTEACT_V1NC_00976,GAZETTEISSUE_LOCAL_960cb383,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01359,GAZETTEACT_V1NC_00977,GAZETTEISSUE_LOCAL_960cb383,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01360,GAZETTEACT_V1NC_00977,GAZETTEISSUE_LOCAL_960cb383,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01361,GAZETTEACT_V1NC_00977,GAZETTEISSUE_LOCAL_960cb383,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01362,GAZETTEACT_V1NC_00978,GAZETTEISSUE_LOCAL_960cb383,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01363,GAZETTEACT_V1NC_00978,GAZETTEISSUE_LOCAL_960cb383,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01364,GAZETTEACT_V1NC_00979,GAZETTEISSUE_LOCAL_960cb383,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01365,GAZETTEACT_V1NC_00979,GAZETTEISSUE_LOCAL_960cb383,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01366,GAZETTEACT_V1NC_00979,GAZETTEISSUE_LOCAL_960cb383,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01367,GAZETTEACT_V1NC_00980,GAZETTEISSUE_LOCAL_960cb383,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01368,GAZETTEACT_V1NC_00980,GAZETTEISSUE_LOCAL_960cb383,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01369,GAZETTEACT_V1NC_00980,GAZETTEISSUE_LOCAL_960cb383,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01370,GAZETTEACT_V1NC_00981,GAZETTEISSUE_LOCAL_960cb383,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01371,GAZETTEACT_V1NC_00981,GAZETTEISSUE_LOCAL_960cb383,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01372,GAZETTEACT_V1NC_00981,GAZETTEISSUE_LOCAL_960cb383,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01373,GAZETTEACT_V1NC_00982,GAZETTEISSUE_LOCAL_960cb383,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01374,GAZETTEACT_V1NC_00982,GAZETTEISSUE_LOCAL_960cb383,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01375,GAZETTEACT_V1NC_00982,GAZETTEISSUE_LOCAL_960cb383,4,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01376,GAZETTEACT_V1NC_00983,GAZETTEISSUE_LOCAL_960cb383,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01377,GAZETTEACT_V1NC_00984,GAZETTEISSUE_LOCAL_960cb383,4,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01378,GAZETTEACT_V1NC_00985,GAZETTEISSUE_LOCAL_aa96d156,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01379,GAZETTEACT_V1NC_00986,GAZETTEISSUE_LOCAL_aa96d156,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01380,GAZETTEACT_V1NC_00987,GAZETTEISSUE_LOCAL_aa96d156,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01381,GAZETTEACT_V1NC_00988,GAZETTEISSUE_LOCAL_aa96d156,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01382,GAZETTEACT_V1NC_00989,GAZETTEISSUE_LOCAL_aa96d156,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01383,GAZETTEACT_V1NC_00990,GAZETTEISSUE_LOCAL_aa96d156,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01384,GAZETTEACT_V1NC_00991,GAZETTEISSUE_LOCAL_aa96d156,2,habitabilidade,RELEASE_CONTEXT,true
GAZETTEHIT_V1NC_01385,GAZETTEACT_V1NC_00992,GAZETTEISSUE_LOCAL_aa96d156,2,habitabilidade,RELEASE_CONTEXT,true
GAZETTEHIT_V1NC_01386,GAZETTEACT_V1NC_00993,GAZETTEISSUE_LOCAL_aa96d156,2,habitabilidade,RELEASE_CONTEXT,true
GAZETTEHIT_V1NC_01387,GAZETTEACT_V1NC_00994,GAZETTEISSUE_LOCAL_aa96d156,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01388,GAZETTEACT_V1NC_00995,GAZETTEISSUE_LOCAL_aa96d156,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01389,GAZETTEACT_V1NC_00996,GAZETTEISSUE_LOCAL_aa96d156,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01390,GAZETTEACT_V1NC_00997,GAZETTEISSUE_LOCAL_003152eb,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01391,GAZETTEACT_V1NC_00998,GAZETTEISSUE_LOCAL_003152eb,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01392,GAZETTEACT_V1NC_00999,GAZETTEISSUE_LOCAL_003152eb,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01393,GAZETTEACT_V1NC_01000,GAZETTEISSUE_LOCAL_003152eb,1,barreira,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01394,GAZETTEACT_V1NC_01001,GAZETTEISSUE_LOCAL_003152eb,1,barreira,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01395,GAZETTEACT_V1NC_01002,GAZETTEISSUE_LOCAL_003152eb,1,barreira,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01396,GAZETTEACT_V1NC_01003,GAZETTEISSUE_LOCAL_003152eb,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01397,GAZETTEACT_V1NC_01004,GAZETTEISSUE_LOCAL_003152eb,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01398,GAZETTEACT_V1NC_01005,GAZETTEISSUE_LOCAL_003152eb,2,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01399,GAZETTEACT_V1NC_01006,GAZETTEISSUE_LOCAL_003152eb,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01400,GAZETTEACT_V1NC_01006,GAZETTEISSUE_LOCAL_003152eb,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01401,GAZETTEACT_V1NC_01006,GAZETTEISSUE_LOCAL_003152eb,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01402,GAZETTEACT_V1NC_01006,GAZETTEISSUE_LOCAL_003152eb,5,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01403,GAZETTEACT_V1NC_01007,GAZETTEISSUE_LOCAL_003152eb,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01404,GAZETTEACT_V1NC_01007,GAZETTEISSUE_LOCAL_003152eb,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01405,GAZETTEACT_V1NC_01007,GAZETTEISSUE_LOCAL_003152eb,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01406,GAZETTEACT_V1NC_01007,GAZETTEISSUE_LOCAL_003152eb,5,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01407,GAZETTEACT_V1NC_01008,GAZETTEISSUE_LOCAL_003152eb,5,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01408,GAZETTEACT_V1NC_01008,GAZETTEISSUE_LOCAL_003152eb,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01409,GAZETTEACT_V1NC_01008,GAZETTEISSUE_LOCAL_003152eb,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01410,GAZETTEACT_V1NC_01008,GAZETTEISSUE_LOCAL_003152eb,5,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01411,GAZETTEACT_V1NC_01009,GAZETTEISSUE_LOCAL_003152eb,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01412,GAZETTEACT_V1NC_01009,GAZETTEISSUE_LOCAL_003152eb,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01413,GAZETTEACT_V1NC_01010,GAZETTEISSUE_LOCAL_003152eb,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01414,GAZETTEACT_V1NC_01010,GAZETTEISSUE_LOCAL_003152eb,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01415,GAZETTEACT_V1NC_01011,GAZETTEISSUE_LOCAL_003152eb,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01416,GAZETTEACT_V1NC_01011,GAZETTEISSUE_LOCAL_003152eb,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01417,GAZETTEACT_V1NC_01012,GAZETTEISSUE_LOCAL_003152eb,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01418,GAZETTEACT_V1NC_01012,GAZETTEISSUE_LOCAL_003152eb,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01419,GAZETTEACT_V1NC_01013,GAZETTEISSUE_LOCAL_003152eb,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01420,GAZETTEACT_V1NC_01013,GAZETTEISSUE_LOCAL_003152eb,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01421,GAZETTEACT_V1NC_01014,GAZETTEISSUE_LOCAL_003152eb,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01422,GAZETTEACT_V1NC_01015,GAZETTEISSUE_LOCAL_003152eb,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01423,GAZETTEACT_V1NC_01015,GAZETTEISSUE_LOCAL_003152eb,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01424,GAZETTEACT_V1NC_01015,GAZETTEISSUE_LOCAL_003152eb,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01425,GAZETTEACT_V1NC_01015,GAZETTEISSUE_LOCAL_003152eb,6,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01426,GAZETTEACT_V1NC_01016,GAZETTEISSUE_LOCAL_003152eb,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01427,GAZETTEACT_V1NC_01016,GAZETTEISSUE_LOCAL_003152eb,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01428,GAZETTEACT_V1NC_01016,GAZETTEISSUE_LOCAL_003152eb,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01429,GAZETTEACT_V1NC_01016,GAZETTEISSUE_LOCAL_003152eb,6,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01430,GAZETTEACT_V1NC_01017,GAZETTEISSUE_LOCAL_003152eb,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01431,GAZETTEACT_V1NC_01017,GAZETTEISSUE_LOCAL_003152eb,6,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01432,GAZETTEACT_V1NC_01017,GAZETTEISSUE_LOCAL_003152eb,6,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01433,GAZETTEACT_V1NC_01018,GAZETTEISSUE_LOCAL_003152eb,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01434,GAZETTEACT_V1NC_01019,GAZETTEISSUE_LOCAL_003152eb,6,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01435,GAZETTEACT_V1NC_01019,GAZETTEISSUE_LOCAL_003152eb,6,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01436,GAZETTEACT_V1NC_01020,GAZETTEISSUE_LOCAL_003152eb,6,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01437,GAZETTEACT_V1NC_01021,GAZETTEISSUE_LOCAL_003152eb,6,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01438,GAZETTEACT_V1NC_01022,GAZETTEISSUE_LOCAL_9483ea6d,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01439,GAZETTEACT_V1NC_01023,GAZETTEISSUE_LOCAL_9483ea6d,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01440,GAZETTEACT_V1NC_01024,GAZETTEISSUE_LOCAL_9483ea6d,1,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01441,GAZETTEACT_V1NC_01025,GAZETTEISSUE_LOCAL_9483ea6d,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01442,GAZETTEACT_V1NC_01025,GAZETTEISSUE_LOCAL_9483ea6d,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01443,GAZETTEACT_V1NC_01025,GAZETTEISSUE_LOCAL_9483ea6d,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01444,GAZETTEACT_V1NC_01025,GAZETTEISSUE_LOCAL_9483ea6d,3,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01445,GAZETTEACT_V1NC_01026,GAZETTEISSUE_LOCAL_9483ea6d,3,defesa civil,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01446,GAZETTEACT_V1NC_01026,GAZETTEISSUE_LOCAL_9483ea6d,3,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01447,GAZETTEACT_V1NC_01026,GAZETTEISSUE_LOCAL_9483ea6d,3,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01448,GAZETTEACT_V1NC_01026,GAZETTEISSUE_LOCAL_9483ea6d,3,rua teresa,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01449,GAZETTEACT_V1NC_01027,GAZETTEISSUE_LOCAL_9483ea6d,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01450,GAZETTEACT_V1NC_01027,GAZETTEISSUE_LOCAL_9483ea6d,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01451,GAZETTEACT_V1NC_01027,GAZETTEISSUE_LOCAL_9483ea6d,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01452,GAZETTEACT_V1NC_01028,GAZETTEISSUE_LOCAL_9483ea6d,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01453,GAZETTEACT_V1NC_01028,GAZETTEISSUE_LOCAL_9483ea6d,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01454,GAZETTEACT_V1NC_01028,GAZETTEISSUE_LOCAL_9483ea6d,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01455,GAZETTEACT_V1NC_01029,GAZETTEISSUE_LOCAL_9483ea6d,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01456,GAZETTEACT_V1NC_01029,GAZETTEISSUE_LOCAL_9483ea6d,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01457,GAZETTEACT_V1NC_01029,GAZETTEISSUE_LOCAL_9483ea6d,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01458,GAZETTEACT_V1NC_01030,GAZETTEISSUE_LOCAL_9483ea6d,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01459,GAZETTEACT_V1NC_01030,GAZETTEISSUE_LOCAL_9483ea6d,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01460,GAZETTEACT_V1NC_01030,GAZETTEISSUE_LOCAL_9483ea6d,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01461,GAZETTEACT_V1NC_01031,GAZETTEISSUE_LOCAL_9483ea6d,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01462,GAZETTEACT_V1NC_01031,GAZETTEISSUE_LOCAL_9483ea6d,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01463,GAZETTEACT_V1NC_01031,GAZETTEISSUE_LOCAL_9483ea6d,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01464,GAZETTEACT_V1NC_01032,GAZETTEISSUE_LOCAL_9483ea6d,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01465,GAZETTEACT_V1NC_01032,GAZETTEISSUE_LOCAL_9483ea6d,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01466,GAZETTEACT_V1NC_01032,GAZETTEISSUE_LOCAL_9483ea6d,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01467,GAZETTEACT_V1NC_01033,GAZETTEISSUE_LOCAL_9483ea6d,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01468,GAZETTEACT_V1NC_01033,GAZETTEISSUE_LOCAL_9483ea6d,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01469,GAZETTEACT_V1NC_01033,GAZETTEISSUE_LOCAL_9483ea6d,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01470,GAZETTEACT_V1NC_01034,GAZETTEISSUE_LOCAL_9483ea6d,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01471,GAZETTEACT_V1NC_01034,GAZETTEISSUE_LOCAL_9483ea6d,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01472,GAZETTEACT_V1NC_01035,GAZETTEISSUE_LOCAL_9483ea6d,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01473,GAZETTEACT_V1NC_01035,GAZETTEISSUE_LOCAL_9483ea6d,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01474,GAZETTEACT_V1NC_01035,GAZETTEISSUE_LOCAL_9483ea6d,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01475,GAZETTEACT_V1NC_01036,GAZETTEISSUE_LOCAL_9483ea6d,4,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01476,GAZETTEACT_V1NC_01036,GAZETTEISSUE_LOCAL_9483ea6d,4,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01477,GAZETTEACT_V1NC_01036,GAZETTEISSUE_LOCAL_9483ea6d,4,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01478,GAZETTEACT_V1NC_01037,GAZETTEISSUE_LOCAL_9483ea6d,5,mosela,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01479,GAZETTEACT_V1NC_01037,GAZETTEISSUE_LOCAL_9483ea6d,5,quitandinha,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01480,GAZETTEACT_V1NC_01037,GAZETTEISSUE_LOCAL_9483ea6d,5,alto da serra,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01481,GAZETTEACT_V1NC_01037,GAZETTEISSUE_LOCAL_9483ea6d,5,valparaiso,ADMIN_CONTEXT,true
GAZETTEHIT_V1NC_01482,GAZETTEACT_V1NC_01038,GAZETTEISSUE_LOCAL_9483ea6d,5,mosela,ADMIN_CONTEXT,true
