context_id,event_window_id,event_candidate_id,region,station_code,station_name,distance_km,date,precipitation_mm,window_position,precipitation_context_status,evidence_role,review_only,does_not_validate_event,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,absence_as_negative,notes
V1ST_Cc8e69ac5,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-23,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9b365c2b,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-24,,EVENT_DAY,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8e605e3f,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A637,Paty do Alferes - Avelar,30.36,2022-02-25,,POST_EVENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce0c0fb3f,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A627,NITEROI,40.96,2022-02-17,3.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C10064c3f,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A627,NITEROI,40.96,2022-02-18,4.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9bed48a2,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A627,NITEROI,40.96,2022-02-19,1.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cfcaec861,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A627,NITEROI,40.96,2022-02-20,0.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8ecf72ac,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A627,NITEROI,40.96,2022-02-21,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf9c3c3fa,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A627,NITEROI,40.96,2022-02-22,1.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C48c41339,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A627,NITEROI,40.96,2022-02-23,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd2150f46,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A627,NITEROI,40.96,2022-02-24,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C828a11e0,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A627,NITEROI,40.96,2022-02-25,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4b7f6a32,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A625,TRES RIOS,45.42,2022-02-17,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cea7f8d8f,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A625,TRES RIOS,45.42,2022-02-18,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb6fffa33,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A625,TRES RIOS,45.42,2022-02-19,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Caf80ac67,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A625,TRES RIOS,45.42,2022-02-20,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd7a9db80,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A625,TRES RIOS,45.42,2022-02-21,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3824cacd,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A625,TRES RIOS,45.42,2022-02-22,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4bd66dd4,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A625,TRES RIOS,45.42,2022-02-23,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ca96ed18e,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A625,TRES RIOS,45.42,2022-02-24,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C76e3ff63,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A625,TRES RIOS,45.42,2022-02-25,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C414bf9d5,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-17,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce3d5f60a,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-18,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Caefb96c6,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-19,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6b1cc0df,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-20,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C642b0f0c,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-21,13.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc831bdd7,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-22,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2518d76f,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-23,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C35a8ee75,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-24,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C26517549,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A621,RIO DE JANEIRO - VILA MILITAR,46.26,2022-02-25,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb796c3ee,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-17,0.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cf0c5c8da,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-18,104.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc3472c00,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-19,5.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cfa5f2528,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-20,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cc59d820b,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-21,8.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd5e0db24,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-22,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd3bea0b6,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-23,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C36f019bd,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-24,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8dc583f9,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A636,RIO DE JANEIRO - JACAREPAGUA,53.53,2022-02-25,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C67c11be3,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-17,0.60,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C389170a1,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-18,20.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C1411354f,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-19,2.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cda445687,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-20,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C06d462d0,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-21,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5565b5ed,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-22,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C006882bc,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-23,,ANTECEDENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6ea544a9,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-24,,EVENT_DAY,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9c16b258,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A652,RIO DE JANEIRO - FORTE DE COPACABANA,53.67,2022-02-25,,POST_EVENT,NO_DATA_AVAILABLE,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C21d055f1,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-17,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C71444e6e,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-18,49.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd81c3fb8,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-19,10.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cbc6138cb,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-20,14.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C9a121a32,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-21,6.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C0ffc1e76,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-22,36.60,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C0e2cdc9c,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-23,5.80,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cdb198d07,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-24,0.40,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ccc3b51c6,V1SS_W0005,PET2022_CPRM_ANEXOVI_24022022,PET,A624,NOVA FRIBURGO - SALINAS,54.84,2022-02-25,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C42ea1885,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A610,PICO DO COUTO,12.58,2022-02-22,3.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C38431401,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A610,PICO DO COUTO,12.58,2022-02-23,0.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Ce7845524,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A610,PICO DO COUTO,12.58,2022-02-24,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C449990b9,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A610,PICO DO COUTO,12.58,2022-02-25,0.20,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C6fd7886c,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A610,PICO DO COUTO,12.58,2022-02-26,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3e4aab26,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A610,PICO DO COUTO,12.58,2022-02-27,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C07b4f393,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A610,PICO DO COUTO,12.58,2022-02-28,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C09f1da60,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A610,PICO DO COUTO,12.58,2022-03-01,0.20,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4f0326cc,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A610,PICO DO COUTO,12.58,2022-03-02,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cd5bca207,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-22,0.40,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C5a126ab0,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-23,0.00,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C989c86da,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-24,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C2de6bf2c,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-25,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C78bcb213,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-26,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C427ad558,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-27,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C1807616d,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-02-28,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C7f727de4,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-03-01,0.00,EVENT_DAY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C4ef41b04,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A603,DUQUE DE CAXIAS - XEREM,14.25,2022-03-02,0.00,POST_EVENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_Cb3d4d0cc,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-22,1.80,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C8ecd9772,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-23,69.20,EARLY_ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C54ea4fb8,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-24,0.40,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
V1ST_C3cd59fb3,V1SS_W0006,PET2022_CPRM_ANEXOX_01032022,PET,A618,TERESOPOLIS-PARQUE NACIONAL,20.57,2022-02-25,0.00,ANTECEDENT,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,HYDROMETEOROLOGICAL_CONTEXT_REVIEW_ONLY,true,true,false,false,false,false,false,false,
