page_text_id,document_id,issue_id,page,text_char_count,has_keyword_hit,page_text_sample,extraction_method,private_path_removed
GAZETTEPAGE_V1NB_00339,GAZETTEDOC_V1NB_0063_8a5171e1,GAZETTEISSUE_LOCAL_8a5171e1,1,5527,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6424 Terça-feira, 17 de maio de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ME",PyMuPDF,true
GAZETTEPAGE_V1NB_00340,GAZETTEDOC_V1NB_0063_8a5171e1,GAZETTEISSUE_LOCAL_8a5171e1,2,7408,false,"PETRÓPOLIS ANO XXVII Nº 6424 17/5/2022 TERÇA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet PORTARIA N.º 866 de 17 de maio de 2022 O Prefeito do Município de Petrópolis, usando de suas atribuições legais, resolve EXONERAR, a pedido, ADRIANA SILVA DE OLI­ VEIRA, matrícula n.º 5662, do cargo de Técnica em Enfermagem, do Quadro Permanente deste Município, a partir de 01/10/2021. Gabine",PyMuPDF,true
GAZETTEPAGE_V1NB_00341,GAZETTEDOC_V1NB_0063_8a5171e1,GAZETTEISSUE_LOCAL_8a5171e1,3,8663,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6424 17/5/2022 TERÇA-FEIRA Reprodução internet taria n.º 1194/94 no cargo de Tesoureiro – Nível 1CS do Quadro Permanente da Prefeitura Municipal de Petrópolis, conforme discriminado abaixo: – LUCIANA CARREIRO DA SILVA AZEVEDO, viúva..50% – MARCELO CARREIRO DE AZEVEDO, filho...........50% Art. 2º – Fixar a remuneração mensal em R$ 5.281,85",PyMuPDF,true
GAZETTEPAGE_V1NB_00342,GAZETTEDOC_V1NB_0063_8a5171e1,GAZETTEISSUE_LOCAL_8a5171e1,4,8756,true,"PETRÓPOLIS ANO XXVII Nº 6424 17/5/2022 TERÇA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Petrópolis, 11 de maio de 2022. CLAUDINEI CONSTANTINO PORTUGAL Diretor-Presidente PORTARIA N.º 131 de 11 de maio de 2022 O Diretor-Presidente do Instituto de Previdência e Assistência Social do Servidor Público do Município de Petrópolis – INPAS, usando de suas atribuições legais que lhe conf",PyMuPDF,true
GAZETTEPAGE_V1NB_00343,GAZETTEDOC_V1NB_0063_8a5171e1,GAZETTEISSUE_LOCAL_8a5171e1,5,8995,true,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6424 17/5/2022 TERÇA-FEIRA Reprodução internet 3017/22..Jonathan Ferreira Marcondes Ribeiro Caminho Paraiso/Do, 834, Castelanea 3018/22..Leila Miranda de Lima Rua Otto Reymarus, s/n.º, Alto da Serra 3019/22..Barbara Pereira Martis Rua Hercilia Henriques Moreti, 27, Alto da Serra 3020/22..Cleide Severino de Oliveira Rua Hercilia Henriques ",PyMuPDF,true
GAZETTEPAGE_V1NB_00344,GAZETTEDOC_V1NB_0063_8a5171e1,GAZETTEISSUE_LOCAL_8a5171e1,6,10108,true,"PETRÓPOLIS ANO XXVII Nº 6424 17/5/2022 TERÇA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet 3095/22..Bruna Aparecida Teixeira da Silva Rua Hercilia Henriques Moreti, 61, Alto da Serra 3096/22..Jéssica Sabino da Silva Rua 24 de Maio, 600, Alto da Serra 3097/22..Andresa Glicelio Tavares Rua Waldemar Ferreira da Silva, 615, Caxambu 3098/22..Denora da Silva Antunes Rua Waldemar Ferreira",PyMuPDF,true
GAZETTEPAGE_V1NB_00345,GAZETTEDOC_V1NB_0063_8a5171e1,GAZETTEISSUE_LOCAL_8a5171e1,7,19388,false,Reprodução internet 7 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6424 17/5/2022 TERÇA-FEIRA Class. Inscrição Total Pts Port/Pts Mat/Pts Nascimento ENSINO MÉDIO 1........1154..MARIA EDUARDA TAVARES DE ALMEIDA.................................29.......14......15.....16/12/2003 2........1238..ALAN DA SILVA CAMARA............................................................29.......14....,PyMuPDF,true
GAZETTEPAGE_V1NB_00346,GAZETTEDOC_V1NB_0063_8a5171e1,GAZETTEISSUE_LOCAL_8a5171e1,8,19213,false,Reprodução internet PETRÓPOLIS ANO XXVII Nº 6424 17/5/2022 TERÇA-FEIRA 8 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Class. Inscrição Total Pts Port/Pts Mat/Pts Nascimento 158...752....TAINA MARTINS GOMES CALCADO...........................................19.......10........9......11/11/2004 159...1468..ELIZABETE SILVA DOS SANTOS....................................................19.......10........9......11,PyMuPDF,true
GAZETTEPAGE_V1NB_00347,GAZETTEDOC_V1NB_0063_8a5171e1,GAZETTEISSUE_LOCAL_8a5171e1,9,18794,false,Reprodução internet 9 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6424 17/5/2022 TERÇA-FEIRA Class. Inscrição Total Pts Port/Pts Mat/Pts Nascimento 19.....632....MARCIA FREITAS PIRES.............................................................22.......11......11.......29/11/1995 20.....1320..PATRICIA TORRES CANTU..........................................................22.......10...,PyMuPDF,true
GAZETTEPAGE_V1NB_00348,GAZETTEDOC_V1NB_0063_8a5171e1,GAZETTEISSUE_LOCAL_8a5171e1,10,19735,false,Reprodução internet PETRÓPOLIS ANO XXVII Nº 6424 17/5/2022 TERÇA-FEIRA 10 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Class. Inscrição Total Pts Port/Pts Mat/Pts Nascimento 32.....16.......DANIELE ALMEIDA SILVA...........................................................26.......13......13.......28/12/2001 33.....13.......KATHLEEN SATTY DE OLIVEIRA................................................26.......13...,PyMuPDF,true
GAZETTEPAGE_V1NB_00349,GAZETTEDOC_V1NB_0063_8a5171e1,GAZETTEISSUE_LOCAL_8a5171e1,11,18732,false,Reprodução internet 11 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6424 17/5/2022 TERÇA-FEIRA Class. Inscrição Total Pts Port/Pts Mat/Pts Nascimento ENGENHARIA ELÉTRICA 1........851....MARCELLO MENDES SOVIERO.................................................28.......15......13.......15/07/2000 2........909....RIAN GONCALVES BERNARDINO............................................22.....,PyMuPDF,true
GAZETTEPAGE_V1NB_00350,GAZETTEDOC_V1NB_0063_8a5171e1,GAZETTEISSUE_LOCAL_8a5171e1,12,17834,false,Reprodução internet PETRÓPOLIS ANO XXVII Nº 6424 17/5/2022 TERÇA-FEIRA 12 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Class. Inscrição Total Pts Port/Pts Mat/Pts Nascimento PSICOLOGIA 1........1282..ALLAN MANGABEIRA MACEDO..............................................30.......15......15.......11/10/1995 2........1434..SOPHIA IGLESIAS MIRANDA.....................................................30.......15...,PyMuPDF,true
GAZETTEPAGE_V1NB_00351,GAZETTEDOC_V1NB_0064_8eb5569a,GAZETTEISSUE_LOCAL_8eb5569a,1,5628,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6425 Quarta-feira, 18 de maio de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00352,GAZETTEDOC_V1NB_0064_8eb5569a,GAZETTEISSUE_LOCAL_8eb5569a,2,8483,true,"PETRÓPOLIS ANO XXVII Nº 6425 18/5/2022 QUARTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Fiscal de Atividades Municipais Q.P, matrícula n.º 10029-3 empenhando os quinquênios de 02/01/96 a 01/01/01; 02/01/01 a 01/01/06; 02/01/06 a 01/01/11; 02/01/11 a 01/01/16 e de 02/01/16 a 01/01/21 a partir da data de publicação. (Proc. n.º 10275/2022). Gabinete da Secretaria de Administração ",PyMuPDF,true
GAZETTEPAGE_V1NB_00353,GAZETTEDOC_V1NB_0064_8eb5569a,GAZETTEISSUE_LOCAL_8eb5569a,3,8727,true,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6425 18/5/2022 QUARTA-FEIRA Reprodução internet 3155/22..Evandro Gabriel Rua Augusto Fragoso/Srv.163, 163 B, Quitandinha 3156/22..Priscila de Souza da Silva Bitencourt Est. Francisco Peixoto da Costa, s/n.º, Caxambu 3157/22..Elaine Cristina Sobral Mendes Rua Italia, s/n.º, Vila Militar 3158/22..Marli da Silva Oliveira Rua Antonio Soares P",PyMuPDF,true
GAZETTEPAGE_V1NB_00354,GAZETTEDOC_V1NB_0064_8eb5569a,GAZETTEISSUE_LOCAL_8eb5569a,4,12113,false,"PETRÓPOLIS ANO XXVII Nº 6425 18/5/2022 QUARTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Nome Vencimento ELMIR DA SILVA TERRA FILHO............................10/05/2022 Quadra 11 Fundos, 3º Platô, Fila B. Ordem 21 ORMEZINDA MARIA DA SILVA...........................10/05/2022 Quadra 16 Direito, 2º Platô, Fila B, Ordem 04 JUIDTE TEOTONIO DONATO...............................11/05",PyMuPDF,true
GAZETTEPAGE_V1NB_00355,GAZETTEDOC_V1NB_0065_30986eda,GAZETTEISSUE_LOCAL_30986eda,1,5820,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6426 Quinta-feira, 19 de maio de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO M",PyMuPDF,true
GAZETTEPAGE_V1NB_00356,GAZETTEDOC_V1NB_0065_30986eda,GAZETTEISSUE_LOCAL_30986eda,2,8824,true,"PETRÓPOLIS ANO XXVII Nº 6426 19/5/2022 QUINTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet CONSIDERANDO, ainda, a indispensável adequa­ ção da Secretaria de Defesa Civil e Ações Voluntárias, face às suas necessidades e atribuições, conforme solicitação constante no Processo n.º 20660/2022; D E C R E T A Art. 1º – Fica aberto um Crédito Suplementar no valor de R$ 600.000,00 (seisce",PyMuPDF,true
GAZETTEPAGE_V1NB_00357,GAZETTEDOC_V1NB_0065_30986eda,GAZETTEISSUE_LOCAL_30986eda,3,8954,false,"3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6426 19/5/2022 QUINTA-FEIRA Reprodução internet SUBSTITUIR Eduardo Silvério por BELMAR CAR­ DEC DA SILVA, como membro titular, e Carlos David de Sion por JOSIAS FRANCISCO DOS SANTOS, como membro suplente, representantes do Conselho Regio­ nal de Corretores de Imóveis (CRECI), junto ao CON­ SELHO MUNICIPAL DE MEIO AMBIENTE (COMDEMA). Gabin",PyMuPDF,true
GAZETTEPAGE_V1NB_00358,GAZETTEDOC_V1NB_0065_30986eda,GAZETTEISSUE_LOCAL_30986eda,4,10497,false,"PETRÓPOLIS ANO XXVII Nº 6426 19/5/2022 QUINTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Processo n.º 12402/2022 – De acordo com o art. 26 da Lei 8.666/93, ratifico a dispensa de Licitação, conforme Parecer da Assessoria Jurídica da Secreta­ ria de Administração e de Recursos Humanos, para contratação da empresa Porto Seguro Companhia de Seguros Gerais, no valor anual de R$ 7.09",PyMuPDF,true
GAZETTEPAGE_V1NB_00359,GAZETTEDOC_V1NB_0065_30986eda,GAZETTEISSUE_LOCAL_30986eda,5,10277,false,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6426 19/5/2022 QUINTA-FEIRA Reprodução internet Secretaria de Administração e de Recursos Humanos DEPARTAMENTO DE LICITAÇÕES, COMPRAS E CONTRATOS ADMINISTRATIVOS BOLETIM DE PUBLICAÇÃO N.º 038/2022 EXTRATO DE TERMO Extrato do termo n.º 17/2022, livro F-88, fls. 40/43. Processo Administrativo n.º 40137/2018. RENOVAÇÃO DE TERMO DE COLABORAÇÃ",PyMuPDF,true
GAZETTEPAGE_V1NB_00360,GAZETTEDOC_V1NB_0065_30986eda,GAZETTEISSUE_LOCAL_30986eda,6,10072,true,"PETRÓPOLIS ANO XXVII Nº 6426 19/5/2022 QUINTA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet material na finalidade de prover a população atingida por situação de emergência ou estado de calamida­ de – itens não adquiridos no processo licitatório n.º 43119/2021, pelo período de 12 (doze) parcelas no decorrer do contrato, conforme Termo de Referência 01/2022. Publique-se em 17/05/202",PyMuPDF,true
GAZETTEPAGE_V1NB_00361,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,1,5907,true,"D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS ANO XXVII – N.º 6427 Sexta-feira, 20 de maio de 2022 P O D E R E X E C U T I V O D.O. DIÁRIO OFICIAL MUNICÍPIO DE PETRÓPOLIS RUBENS BOMTEMPO Prefeito PAULO MUSTRANGI Vice-Prefeito LUCIANE MARTINS BESSA BOMTEMPO Secretária-Chefe de Gabinete MIGUEL LUIZ BARROS BARRETO DE OLIVEIRA Procurador-Geral RAMON PEDRO DE MELLO Secretário de Administração e de Recursos Humanos THIAGO ME",PyMuPDF,true
GAZETTEPAGE_V1NB_00362,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,2,8630,false,"PETRÓPOLIS ANO XXVII Nº 6427 20/5/2022 SEXTA-FEIRA 2 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet Pública – SSSOP, face às suas necessidades e atribui­ ções, conforme solicitação constante no Processo n° 22.549/2022 e 22.550/2022; D E C R E T A Art. 1º – Fica aberto um Crédito Suplementar no valor de R$ 3.140.860,00 (três milhões e cento e quarenta mil e oitocentos e sessenta reais) em fa",PyMuPDF,true
GAZETTEPAGE_V1NB_00363,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,3,10023,false,3 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6427 20/5/2022 SEXTA-FEIRA Reprodução internet – Anexo 6a: Resultado Nominal e Primário Acima da linha; – Anexo 07: Demonstrativo dos Restos a Pagar por Poder e Órgão; – Anexo 08: Demonstrativo das Receitas e Despesas com Manutenção e Desenvolvimento do Ensino; – Anexo 12: Demonstrativo das Receitas de Impostos e das Despesas Próprias com,PyMuPDF,true
GAZETTEPAGE_V1NB_00364,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,4,8538,true,PETRÓPOLIS ANO XXVII Nº 6427 20/5/2022 SEXTA-FEIRA 4 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet – Anexo 6b: Resultado Nominal e Primário Abaixo da linha; – Anexo 6a: Resultado Nominal e Primário Acima da linha; – Anexo 07: Demonstrativo dos Restos a Pagar por Poder e Órgão; – Anexo 08: Demonstrativo das Receitas e Despesas com Manutenção e Desenvolvimento do Ensino; – Anexo 12: Demonstr,PyMuPDF,true
GAZETTEPAGE_V1NB_00365,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,5,9575,false,"5 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6427 20/5/2022 SEXTA-FEIRA Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA BALANÇO ORÇAMENTÁRIO ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 6º Bimestre / 2021 RREO - Anexo 1 (LRF, Art 52, inciso I, líneas ""a"" e ""b"" do inciso II e §1 R$1,00 RECEITAS RECEITAS REALIZADAS SALDO A No",PyMuPDF,true
GAZETTEPAGE_V1NB_00366,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,6,11855,true,"PETRÓPOLIS ANO XXVII Nº 6427 20/5/2022 SEXTA-FEIRA 6 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet DESPESAS PAGAS ATÉ O BIM (j) MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA BALANÇO ORÇAMENTÁRIO ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 6º Bimestre / 2021 LRF, Art 52, inciso I, Alíneas ""a"" e ""b"" do inciso II e §1º - Anexo 1 R$1,00 DESPESAS DOTAÇ",PyMuPDF,true
GAZETTEPAGE_V1NB_00367,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,7,8674,false,"7 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6427 20/5/2022 SEXTA-FEIRA Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO DA EXECUÇÃO DAS DESPESAS POR FUNÇÃO / SUBFUNÇÃO ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 6º Bimestre / 2021 RREO - Anexo 2 (LRF, Art. 52, Inciso II, alínea ""c"") R$1,00 (d/total d) FUNÇÃO ",PyMuPDF,true
GAZETTEPAGE_V1NB_00368,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,8,7750,false,"PETRÓPOLIS ANO XXVII Nº 6427 20/5/2022 SEXTA-FEIRA 8 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO DA EXECUÇÃO DAS DESPESAS POR FUNÇÃO / SUBFUNÇÃO ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 6º Bimestre / 2021 RREO - Anexo 2 (LRF, Art. 52, Inciso II, alínea ""c"") R$1,00 (d/total d) FUNÇÃO ",PyMuPDF,true
GAZETTEPAGE_V1NB_00369,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,9,10100,false,"9 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6427 20/5/2022 SEXTA-FEIRA Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA ORÇAMENTO DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 6º Bimestre / 2021 LRF, art 53, inciso II - Anexo 4 R$ 1,00 DEMONSTRATIVO DAS RECEITAS E DESPESAS PREVIDENCIÁRIAS DO REGIME PRÓPRIO DOS SERVIDORES PÚBLICOS RECEITAS PREVI",PyMuPDF,true
GAZETTEPAGE_V1NB_00370,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,10,3215,false,"PETRÓPOLIS ANO XXVII Nº 6427 20/5/2022 SEXTA-FEIRA 10 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA ORÇAMENTO DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 6º Bimestre / 2021 LRF, art 53, inciso II - Anexo 4 R$ 1,00 DEMONSTRATIVO DAS RECEITAS E DESPESAS PREVIDENCIÁRIAS DO REGIME PRÓPRIO DOS SERVIDORES PÚBLICOS RECEITAS REAL",PyMuPDF,true
GAZETTEPAGE_V1NB_00371,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,11,6105,false,"11 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6427 20/5/2022 SEXTA-FEIRA Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 6º Bimestre / 2021 R$1,00 RECEITAS PRIMÁRIAS RECEITAS REALIZADAS Jan a Dez/2021 ATUALIZADA PREVISÃO DEMONSTRATIVO DOS RESULTADOS PRIMÁRIO E NOMINAL LRF, art 53",PyMuPDF,true
GAZETTEPAGE_V1NB_00372,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,12,5220,false,"PETRÓPOLIS ANO XXVII Nº 6427 20/5/2022 SEXTA-FEIRA 12 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet LRF, art 53, inciso V - Anexo 7 R$1,00 Exerc. RESTOS A PAGAR PROCESSADOS E RESTOS A PAGAR NÃO-PROCESSADOS Inscritos Canc. Pagos Saldo Exerc. Canc. Pagos Saldo RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO DOS RESTOS A PAGAR POR PODER E ÓRGÃO ORÇAMENTOS FISCAL E DA SEGURIDADE SOCI",PyMuPDF,true
GAZETTEPAGE_V1NB_00373,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,13,9664,false,13 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6427 20/5/2022 SEXTA-FEIRA Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO DAS RECEITAS E DESPESAS COM MANUTENÇÃO E DESENVOLVIMENTO DO ENSINO DEMONSTRATIVO DAS RECEITAS E DESPESAS COM MANUTENÇÃO E DESENVOLVIMENTO DO ENSINO ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA,PyMuPDF,true
GAZETTEPAGE_V1NB_00374,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,14,3745,false,PETRÓPOLIS ANO XXVII Nº 6427 20/5/2022 SEXTA-FEIRA 14 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet DEMONSTRATIVO DAS RECEITAS E DESPESAS COM MANUTENÇÃO E DESENVOLVIMENTO DO ENSINO TOTAL GERAL DAS DESPESAS COM EDUCAÇÃO DOTAÇÃO DESPESAS EMPENHADAS (d) DESPESAS DESPESAS Até o Bimestre (e) Até o Bimestre (f) (c) LIQUIDADAS Até o Bimestre PAGAS ATUALIZADA MUNICÍPIO DE PETROPOLIS RE DEMONSTRATI,PyMuPDF,true
GAZETTEPAGE_V1NB_00375,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,15,2351,false,"15 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6427 20/5/2022 SEXTA-FEIRA Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO DAS RECEITAS DE OPERAÇÕES DE CRÉDITO E DESPESAS DE CAPITAL ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : Janeiro a Dezembro de 2021 LRF, art 53, § 1º, inciso I - Anexo 9 R$1,00 SALDO NÃO REAL",PyMuPDF,true
GAZETTEPAGE_V1NB_00376,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,16,6087,false,"PETRÓPOLIS ANO XXVII Nº 6427 20/5/2022 SEXTA-FEIRA 16 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO DA RECEITA DE ALIENAÇÃO DE ATIVOS E APLICAÇÃO DOS RECURSOS ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : Janeiro a Dezembro de 2021 LRF, art. 53, § 1º, inciso III - Anexo 11 R$1,00 RECEITAS R",PyMuPDF,true
GAZETTEPAGE_V1NB_00377,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,17,8818,false,"17 P O D E R E X E C U T I V O D I Á R I O O F I C I A L PETRÓPOLIS ANO XXVII Nº 6427 20/5/2022 SEXTA-FEIRA Reprodução internet R$ 1,00 MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO DAS RECEITAS DE IMPOSTOS E DAS DESPESAS PRÓPRIAS COM SAÚDE ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 6º Bimestre / 2021 ADCT, art 77 - Anexo 12 Despesas Correntes 0,0 0,0 0,0 0,0 ",PyMuPDF,true
GAZETTEPAGE_V1NB_00378,GAZETTEDOC_V1NB_0066_dd33a119,GAZETTEISSUE_LOCAL_dd33a119,18,4456,false,"PETRÓPOLIS ANO XXVII Nº 6427 20/5/2022 SEXTA-FEIRA 18 P O D E R E X E C U T I V O D I Á R I O O F I C I A L Reprodução internet R$ 1,00 MUNICÍPIO DE PETROPOLIS RELATÓRIO RESUMIDO DA EXECUÇÃO ORÇAMENTÁRIA DEMONSTRATIVO DAS RECEITAS DE IMPOSTOS E DAS DESPESAS PRÓPRIAS COM SAÚDE ORÇAMENTOS FISCAL E DA SEGURIDADE SOCIAL PERÍODO DE REFERÊNCIA : 6º Bimestre / 2021 ADCT, art 77 - Anexo 12 Despesas Correntes 58.067.000,0 92.",PyMuPDF,true
