record_id,source_name,station_code,station_name,uf,region_candidate,date,precipitation_mm,temporal_precision,spatial_precision,provenance_status,review_only,can_create_operational_label,can_train_model,target_created,ground_truth_operational,formal_negative,notes
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_eac8e2feb6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/17,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,.8,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,3.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,3.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_1338c50db6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/18,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_0bb7278cef,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/19,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_7e24241a70,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/20,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,1,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,1.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,.8,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_ab4910e4c6,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/21,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4bb4127ed2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4bb4127ed2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/22,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4bb4127ed2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/22,1.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4bb4127ed2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/22,.4,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4bb4127ed2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/22,1.6,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4bb4127ed2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/22,2.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4bb4127ed2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/22,.2,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4bb4127ed2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4bb4127ed2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4bb4127ed2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4bb4127ed2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4bb4127ed2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4bb4127ed2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4bb4127ed2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4bb4127ed2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
V1SI_PR_4bb4127ed2,INMET,a001,VELOCIDADE HORARIA (m/s);,UF:;,UNKNOWN,2020/04/22,0,DAY,POINT,OFFICIAL_INMET_REVIEW_ONLY,true,false,false,false,false,false,
