candidate_geometry_id,target_type,target_id,source_file_id,geometry_role,geometry_type,geometry_format,crs,crs_status,geometry_valid,is_point,is_polygon_or_bbox,area_m2,bbox_minx,bbox_miny,bbox_maxx,bbox_maxy,geometry_hash,source_public,access_status,provenance_note,can_feed_v2aw,can_feed_v2av,can_feed_v2au,blocking_reason,notes
V2BA_GEOM_4ed7704fc138,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_f3935b13e29f,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_e01515167bf7,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_bfeba61c8904,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_5b9df2f4addd,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_9e9a12140469,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_9bf02f288036,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_81edbd238b27,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_fe41a51f3bf5,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_69d134961c5f,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_faf704bf6021,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_7622d2e78daf,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_8d945d3c1e38,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_85d0428ebb86,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_5960a1e0f4c4,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_f92ba9d71731,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_944c52d81a5b,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_2efd6c99d9f7,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_d474f31c26d3,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_c4bb2fd7f1f7,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_38a97d79246b,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_23568dbcbeb0,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_e5daa378b566,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_2e3d93dc1b0d,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_0a6c8c8dcdb1,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_2ce119882cfe,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_9bf36cbba0b3,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_02ebc41e4b2d,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_841b66efb62e,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_10497c1ba749,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_fd566acd59fc,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_03c7d6cab52f,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_734c3423d3ea,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_18cc148dade8,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_152856415681,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_200c6c01d432,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_9706c55c2839,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_2a7d4e0a0099,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_04d441f09dff,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_65319d27a542,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_5ab2fd9ebd91,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_73db58ac450e,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_04f303900254,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_5ab562e1838d,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_d6e1b9297655,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_1df72589126c,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_e244cd8c656a,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_64be17d14d5f,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_98b1723d5646,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_ddce2ccfdf41,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_5323e6480ae9,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_9652b3085adc,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_14ba8babce14,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_808d423d1a7a,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_6a6d5e337b59,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_8f80c1900f52,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_caa01932ec67,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_f87bd0e165b8,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_f424ae627750,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_cb13f1584940,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_cebf2c7bf651,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_87948e63967d,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_57f3b674f564,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_65892e60c771,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_11e4ac86ea40,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_e2f68cf6b3a7,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_d72746fa6ce9,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_c5162e10d913,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
V2BA_GEOM_60966cb6bf60,unknown,,V2BA_FILE_b2a8492bc82d,unknown,unknown,,UNKNOWN,UNKNOWN_OR_UNACCEPTED,false,false,false,,,,,,,true,public_or_project_access,,false,false,false,GEOMETRY_MISSING|GEOMETRY_INVALID_OR_UNSUPPORTED|CRS_MISSING_OR_UNACCEPTED|TARGET_TYPE_UNKNOWN,No geometry is inferred from text.
