path,filename,extension,size_bytes,inferred_region,inferred_patch_id,inferred_raw_patch_id,naming_family,source_hint,in_v1fs_manifest,in_v1fr_manifest,in_v1fq_manifest,candidate_link_status,notes
archive_drive/legacy_workspace_archive/archive/legacy_2026-04-28/data/sentinel_patches_legacy_3band/v1/recife_00019__sentinel__B3B8B11__10m__v1.tif,recife_00019__sentinel__B3B8B11__10m__v1.tif,.tif,87235,Recife,REC_00019,recife_00019,recife,data_sentinel,no,no,no,EXISTING_ASSET_NOT_MULTIMODAL_STACK,metadata/path-only discovery; no reconstruction or promotion
docs/revp_recife_pe3d_full_stack_reconciliation_v1ah.md,revp_recife_pe3d_full_stack_reconciliation_v1ah.md,.md,1469,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_STACK_NEEDS_NAMING_RECONCILIATION,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/10_SC25_NON_MDE_TILE_CLASSIFICATION_v1ah.csv,10_SC25_NON_MDE_TILE_CLASSIFICATION_v1ah.csv,.csv,4622,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_STACK_NEEDS_NAMING_RECONCILIATION,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/11_REGIONAL_HARMONIZATION_UPDATE_v1ah.csv,11_REGIONAL_HARMONIZATION_UPDATE_v1ah.csv,.csv,1155,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_STACK_NEEDS_NAMING_RECONCILIATION,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/12_READY_FOR_TCC_OR_NEXT_STAGE_v1ah.csv,12_READY_FOR_TCC_OR_NEXT_STAGE_v1ah.csv,.csv,362,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_STACK_NEEDS_NAMING_RECONCILIATION,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/1_RELATORIO_v1ah.md,1_RELATORIO_v1ah.md,.md,1469,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_STACK_NEEDS_NAMING_RECONCILIATION,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/2_SUMMARY_v1ah.json,2_SUMMARY_v1ah.json,.json,1324,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_STACK_NEEDS_NAMING_RECONCILIATION,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/3_QA_v1ah.csv,3_QA_v1ah.csv,.csv,880,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_STACK_NEEDS_NAMING_RECONCILIATION,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/4_STATUS_v1ah.csv,4_STATUS_v1ah.csv,.csv,398,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_STACK_NEEDS_NAMING_RECONCILIATION,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/5_RECIFE_PE3D_FULL_ASSET_INVENTORY_v1ah.csv,5_RECIFE_PE3D_FULL_ASSET_INVENTORY_v1ah.csv,.csv,22803,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_STACK_NEEDS_NAMING_RECONCILIATION,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/6_RECIFE_PE3D_INTEGRITY_AUDIT_v1ah.csv,6_RECIFE_PE3D_INTEGRITY_AUDIT_v1ah.csv,.csv,23955,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_STACK_NEEDS_NAMING_RECONCILIATION,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/7_RECIFE_PE3D_EXTRACTED_FILE_INVENTORY_v1ah.csv,7_RECIFE_PE3D_EXTRACTED_FILE_INVENTORY_v1ah.csv,.csv,37108,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_STACK_NEEDS_NAMING_RECONCILIATION,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/8_RECIFE_PE3D_CRS_METADATA_AUDIT_v1ah.csv,8_RECIFE_PE3D_CRS_METADATA_AUDIT_v1ah.csv,.csv,19376,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_STACK_NEEDS_NAMING_RECONCILIATION,metadata/path-only discovery; no reconstruction or promotion
outputs/external_validation/revp_recife_pe3d_full_stack_reconciliation_v1ah/9_RECIFE_PE3D_STACK_COMPLETENESS_v1ah.csv,9_RECIFE_PE3D_STACK_COMPLETENESS_v1ah.csv,.csv,740,Recife,,,recife,recife_pe3d_mde_or_terrain,no,no,no,EXISTING_STACK_NEEDS_NAMING_RECONCILIATION,metadata/path-only discovery; no reconstruction or promotion
outputs/patch_grounding/revp_v1fo_rec_ext_bg_and_raw_geometry_binding_reconciliation/raw_geometry_to_stack_tif_candidates_v1fo.csv,raw_geometry_to_stack_tif_candidates_v1fo.csv,.csv,10187,Recife,,,recife_general,patch_grounding_manifest,no,no,no,EXISTING_STACK_NEEDS_NAMING_RECONCILIATION,metadata/path-only discovery; no reconstruction or promotion
patches/metadata/stack_spec.json,stack_spec.json,.json,2737,metadata_cross_region,,,recife_general,project_file,no,no,no,EXISTING_STACK_NEEDS_NAMING_RECONCILIATION,metadata/path-only discovery; no reconstruction or promotion
patches/stacks/recife/patch_recife_00289.npy,patch_recife_00289.npy,.npy,163968,Recife,REC_00289,recife_00289,patch_recife,patches_stacks,yes,yes,yes,LINKED_EXISTING_STACK_READY_FOR_REVIEW,metadata/path-only discovery; no reconstruction or promotion
