source_id,source_path_or_ref,source_origin,source_type,file_extension,size_bytes,contains_gee_terms,contains_sentinel_terms,contains_scene_id_like_terms,contains_export_terms,contains_asset_id_terms,contains_patch_id_terms,read_status,relevance_score,notes
MV2_14_SRC_0857,outputs_public/mv2_sentinel_binding/MV2_13_SENTINEL_BINDING_REPORT.md,LOCAL,doc,.md,7660,true,true,true,true,true,true,READ,9,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0117,scripts/protocolo_c/revp_v1sk_institutional_document_discovery_queue.py,LOCAL,script,.py,6938,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0118,scripts/protocolo_c/revp_v1sl_official_download_orchestrator.py,LOCAL,script,.py,5036,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0119,scripts/protocolo_c/revp_v1sm_downloaded_external_document_intake_adapter.py,LOCAL,script,.py,4345,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0120,scripts/protocolo_c/revp_v1sq_official_download_command_pack.py,LOCAL,script,.py,8347,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0121,scripts/protocolo_c/revp_v1sr_v1sz_hydromet_context_common.py,LOCAL,script,.py,7675,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0122,scripts/protocolo_c/revp_v1ta_v1tf_inmet_canonical_common.py,LOCAL,script,.py,4880,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0123,scripts/protocolo_c/revp_v1tn_unified_evidence_case_index.py,LOCAL,script,.py,9206,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0124,scripts/protocolo_c/revp_v1ts_single_flow_review_export.py,LOCAL,script,.py,9034,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0125,scripts/protocolo_c/revp_v1ud_download_manifest_builder.py,LOCAL,script,.py,4778,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0126,scripts/protocolo_c/revp_v1ud_raw_asset_integrity_audit.py,LOCAL,script,.py,13472,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0127,scripts/protocolo_c/revp_v1ud_real_source_acquisition.py,LOCAL,script,.py,10219,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0128,scripts/protocolo_c/revp_v1ud_source_url_resolver.py,LOCAL,script,.py,7249,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0130,scripts/protocolo_c/revp_v1ue_official_dataset_resolver.py,LOCAL,script,.py,7703,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0132,scripts/protocolo_c/revp_v1uf_inmet_zip_selective_extractor.py,LOCAL,script,.py,10915,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0133,scripts/protocolo_c/revp_v1uf_station_evidence_integrity_audit.py,LOCAL,script,.py,7118,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0134,scripts/protocolo_c/revp_v1uf_station_resolved_acquisition.py,LOCAL,script,.py,9181,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0135,scripts/protocolo_c/revp_v1uh_crs_and_geometry_quality_audit.py,LOCAL,script,.py,5473,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0136,scripts/protocolo_c/revp_v1uh_event_field_mapper.py,LOCAL,script,.py,5662,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0137,scripts/protocolo_c/revp_v1uh_formal_response_intake.py,LOCAL,script,.py,6124,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0138,scripts/protocolo_c/revp_v1uh_observed_geometry_candidate_audit.py,LOCAL,script,.py,5742,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0140,scripts/protocolo_c/revp_v1uh_response_asset_inventory.py,LOCAL,script,.py,8105,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0141,scripts/protocolo_c/revp_v1ui_arcgis_geoserver_resolver.py,LOCAL,script,.py,6356,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0143,scripts/protocolo_c/revp_v1uj_ckan_open_data_resolver.py,LOCAL,script,.py,7399,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0147,scripts/protocolo_c/revp_v1uj_rigeo_bitstream_resolver.py,LOCAL,script,.py,7284,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0149,scripts/protocolo_c/revp_v1ul_recife_common.py,LOCAL,script,.py,43382,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0150,scripts/protocolo_c/revp_v1um_recife_common.py,LOCAL,script,.py,40819,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0154,scripts/protocolo_c/revp_v1uq_petropolis_common.py,LOCAL,script,.py,42070,false,false,false,false,true,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0160,scripts/protocolo_c/revp_v1ux_curitiba_common.py,LOCAL,script,.py,44020,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0171,scripts/protocolo_c/revp_v2ai_common.py,LOCAL,script,.py,24176,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0180,scripts/protocolo_c/revp_v2au_common.py,LOCAL,script,.py,20302,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0181,scripts/protocolo_c/revp_v2av_common.py,LOCAL,script,.py,15792,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0182,scripts/protocolo_c/revp_v2aw_common.py,LOCAL,script,.py,17769,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0183,scripts/protocolo_c/revp_v2ax_common.py,LOCAL,script,.py,19711,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0184,scripts/protocolo_c/revp_v2ba_common.py,LOCAL,script,.py,24628,false,false,false,false,false,true,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0191,scripts/protocolo_c/revp_v2bh_common.py,LOCAL,script,.py,22670,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0192,scripts/protocolo_c/revp_v2bi_common.py,LOCAL,script,.py,32358,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0193,scripts/protocolo_c/revp_v2bj_common.py,LOCAL,script,.py,33166,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0194,scripts/protocolo_c/revp_v2bk_common.py,LOCAL,script,.py,35357,false,false,false,true,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0195,scripts/protocolo_c/revp_v2bm_common.py,LOCAL,script,.py,45421,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0884,sentinel_spectral_reconstruction_report.md,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,doc,.md,2611,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
MV2_14_SRC_0886,spectral_visual_dino_representation_comparison.csv,READ_ONLY_FROM_OTHER_WORKTREE:marco/mv2-12-reconstrucao-espectral-sentinel-baseline,table,.csv,577,false,true,false,false,false,false,READ,1,fonte leve indexada; bruto nunca aberto
