patch_id,regiao,cidade,tem_geometria_patch,elevation_mean,slope_mean,HAND_mean,distance_to_water_mean,TWI_mean,flow_accumulation_mean,urban_prop,vegetation_prop,water_prop,exposed_soil_prop,NDVI,NDWI,MNDWI,NDBI,CHIRPS_3d,CHIRPS_7d,CHIRPS_30d,score_v6,score_v6_class,documentary_evidence_level,observational_evidence_tier,technical_sar_evidence,review_only_status,missing_fisico,missing_territorial,missing_espectral,missing_chuva,missing_documental,missing_observacional,coverage_score,ground_truth,eligible_for_training,score_v7_allowed,not_ground_truth_reason,justificativa_tecnica,MapBiomas_class_majority,MapBiomas_class_distribution,impervious_proxy_territorial,landcover_source,landcover_reference_year,territorial_fill_status,score_oficial,substituir_score_v6,usar_em_treino,mapbiomas_class_majority,impervious_proxy,territorial_fonte_real,coverage_territorial,coverage_score_is_susceptibility,review_only
curitiba_00038,curitiba,Curitiba,true,889.460365,2.909652,13.477751,2521.986397,54.779525,1.781034,0.658609,0.259144,0.01,0.0,0.488054,-0.465606,-0.451067,-0.070844,0.000000,26.273066,129.916103,0.471344,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.646796,true,1.0000,false,true
petropolis_01458,petropolis,Petropolis,true,563.119867,19.906223,89.809828,2901.153359,12.978925,2.284038,0.079680,0.358608,0.0,0.0,0.680302,-0.633227,-0.562089,-0.122580,42.483219,63.724829,140.039989,0.565051,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.065095,true,1.0000,false,true
petropolis_01478,petropolis,Petropolis,true,712.921458,17.055085,120.140981,890.194099,3.322186,0.702502,0.000000,0.600109,0.0,0.0,0.837771,-0.769665,-0.608288,-0.300427,47.278581,47.278581,136.207765,0.241615,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.0,true,1.0000,false,true
petropolis_01483,petropolis,Petropolis,true,604.368348,14.870546,45.374288,4441.845515,8.556642,1.296303,0.025931,0.183299,0.0,0.0,0.715500,-0.680039,-0.571544,-0.192753,43.611520,53.257916,141.828490,0.271171,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.028572,true,1.0000,false,true
petropolis_01488,petropolis,Petropolis,true,623.076884,14.288169,52.563268,523.522524,4.115990,0.714105,0.000000,0.126041,0.009758,0.0,0.689805,-0.633716,-0.543613,-0.146618,39.418200,56.032954,143.019114,0.387517,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.0,true,1.0000,false,true
petropolis_01495,petropolis,Petropolis,true,580.659675,20.663205,95.119742,2589.349513,6.258072,1.396858,0.019536,0.089825,0.010733,0.005365,0.679242,-0.643160,-0.576528,-0.094257,52.943458,69.527816,158.236036,0.424744,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,15,0.0,true,1.0000,false,true
recife_00004,recife,Recife,true,118.671900,7.082702,23.110672,1375.686975,10.729726,0.861816,0.000000,0.240585,0.0,0.0,0.641266,-0.576462,-0.467600,-0.156931,6.540398,18.826312,41.362063,0.274416,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,20,0.0,true,1.0000,false,true
recife_00007,recife,Recife,true,119.134598,8.169894,40.493252,1402.173496,7.739729,0.805447,0.000000,0.499613,0.0,0.0,0.653544,-0.587239,-0.456447,-0.192846,0.000000,42.696743,42.696743,0.356580,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.0,true,1.0000,false,true
recife_00019,recife,Recife,true,5.573740,0.816751,3.000785,2226.887840,116.457857,0.905589,0.080087,0.825584,0.0,0.0,0.624236,-0.566355,-0.419415,-0.249323,0.000000,36.537186,36.537186,0.618887,high,moderada_review_only,C_footprint_tecnico_sar,not_available,true,false,true,false,false,false,false,0.8889,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.073356,true,1.0000,false,true
recife_00030,recife,Recife,true,108.077000,7.670355,31.674714,636.556250,8.877775,0.837135,0.000000,0.194868,0.008472,0.0,0.599072,-0.551909,-0.447104,-0.143355,0.000000,42.696743,42.696743,0.383281,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,20,0.0,true,1.0000,false,true
recife_00033,recife,Recife,true,93.417858,6.572146,17.244891,160.430906,22.308692,1.627105,0.000000,0.340881,0.306624,0.0,0.393458,-0.465167,-0.165925,-0.199030,0.000000,42.696743,42.696743,0.539774,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.0,true,1.0000,false,true
recife_00053,recife,Recife,true,85.297756,6.609619,15.289384,888.682563,47.263180,2.992780,0.000000,0.029590,0.0,0.0,0.576571,-0.523610,-0.420004,-0.132732,0.000000,42.696743,42.696743,0.522483,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,20,0.0,true,1.0000,false,true
recife_00055,recife,Recife,true,113.972054,8.191599,30.764013,1142.595682,10.330560,0.781957,0.000000,0.506251,0.0,0.0,0.728631,-0.641786,-0.481750,-0.243348,0.000000,42.696743,42.696743,0.371129,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.0,true,1.0000,false,true
recife_00080,recife,Recife,true,108.024031,7.327218,23.441994,934.498299,10.435157,0.854132,0.000000,0.202178,0.0,0.0,0.652856,-0.587509,-0.472057,-0.164318,14.012124,42.589211,42.589211,0.388114,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.0,true,1.0000,false,true
recife_00131,recife,Recife,true,79.499084,8.103689,37.482700,3297.522777,10.075421,1.080542,0.020005,0.187372,0.0,0.0,0.667086,-0.604121,-0.481149,-0.178442,12.907795,25.535244,42.684520,0.212301,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.002728,true,1.0000,false,true
recife_00132,recife,Recife,true,65.458018,6.246399,30.580452,2409.517498,14.126776,1.037493,0.128637,0.201204,0.0,0.0,0.705099,-0.633010,-0.495592,-0.207782,10.455364,28.187379,42.078359,0.307125,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.106786,true,1.0000,false,true
recife_00136,recife,Recife,true,15.623823,4.976331,12.178354,1951.946803,66.682330,1.083905,0.032318,0.384739,0.0,0.0,0.662189,-0.580508,-0.450066,-0.222542,0.000000,39.494137,39.494137,0.414470,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,3,0.007273,true,1.0000,false,true
recife_00183,recife,Recife,true,4.713184,0.939671,2.183194,905.774307,453.122104,4.209207,0.362012,0.026367,0.0,0.0,0.552719,-0.499973,-0.442427,-0.098581,0.000000,39.494137,39.494137,0.808993,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.332322,true,1.0000,false,true
recife_00191,recife,Recife,true,144.188190,7.175257,34.450812,1384.493305,11.035118,0.820435,0.000000,0.288156,0.0,0.0,0.715570,-0.637944,-0.489309,-0.216888,16.376123,44.796123,44.796123,0.361709,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.0,true,1.0000,false,true
recife_00204,recife,Recife,true,8.353197,0.817552,3.859680,944.398246,237.977088,1.726134,0.513674,0.026099,0.0,0.0,0.526104,-0.486393,-0.436610,-0.076972,5.792125,41.845832,41.845832,0.677265,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.464835,true,1.0000,false,true
recife_00205,recife,Recife,true,6.436228,0.462371,3.238943,1490.831458,1033.185246,4.074127,0.551632,0.040964,0.0,0.0,0.420419,-0.414313,-0.394452,-0.055181,5.792125,41.845832,41.845832,0.919290,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.541212,true,1.0000,false,true
recife_00222,recife,Recife,true,99.354512,6.627380,32.165756,3265.303528,8.474183,0.741726,0.131060,0.241374,0.0,0.0,0.641582,-0.584038,-0.476440,-0.164664,23.430014,46.860027,46.860027,0.360060,low,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.094545,true,1.0000,false,true
recife_00224,recife,Recife,true,68.923323,6.766440,20.508710,1562.416310,13.898323,1.157219,0.081818,0.140810,0.0,0.0,0.684472,-0.611834,-0.477337,-0.199785,22.263069,46.794166,46.794166,0.458270,medium,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,21,0.055461,true,1.0000,false,true
recife_00227,recife,Recife,true,9.414282,1.509870,3.812570,400.662924,456.452784,4.397225,0.572637,0.000909,0.042732,0.0,0.436257,-0.430152,-0.362905,-0.063025,17.288105,46.513383,46.513383,0.969245,high,nenhuma,sem_evidencia_observacional_direta,not_available,true,false,true,false,false,true,true,0.5556,false,false,false,features de referencia review-only sem geometria de ocorrencia confirmada por patch; SAR e pos-evento; evidencia documental nao e verdade de campo,linha multimodal por patch somente revisao; coverage_score mede completude e nao suscetibilidade; score_v6 intacto e score_v7 nao permitido,NA,NA,NA,mapbiomas_collection9_gee,2022,pendente_pacote_gee,false,false,false,24,0.520564,true,1.0000,false,true
